Optimizing gcSimulator
bits: 11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000
bits: 10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010000000000011010100100110101
bits: 10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100
bits: 00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001011100011000000000011010110000
best: 0.5895996486078228
bits: 11101001000000100010110001110100011111111010001011100101011011110100001101100000001111111100000101000100110001010010100001100001010
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
bits: 11111100100011000101110111111001011111011000111100001111011001110000000000100011000110110101100101000111010000111010100001110110001
bits: 10101100100100100010011110011011100111000010110101110001010100010000100000101000110101010011110000011110011111100001001100010001000
bits: 01010000010001000001100010011010111100001001100100010001010000000011010000010110101110101110010101101010011101001000011000100001001
bits: 11111101100011000001101011110011001010000001110011010100010001101101111100110000011100100111110100000000001100010011000010110001000
bits: 10100000100001101010011100011011100110100000111101110010110100010001101000101000111100010010110000010100001111110101001010111001000
bits: 10100100011100110110001101111111110010011000001000111100111101000110000100001111100110011110110101111010100000111010010110010110101
bits: 11011001001011100001101100110011011011011111001101001110011011110100001001111000000101010100110111100011011100011111001101011111010
bits: 01010100010111000100000010100001110111100101111101110001001001101110011110100111111111111110001010111001111001000010010101000001110
bits: 01110101011011100000111101000010110010101101001101010101001111110110101000101110001000110001000100101010000000100111101110010000101
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01010100000010011001011001011111101110000000100101101011110000011010000010000000011110011010001001000101100101011001000001100001011
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 10111001100011101000111111110011000010000000111011110101010010011101101100100001111100110011110100000100000001011011001110110001000
bits: 10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000
bits: 01110001010001000001100011010010011111001001100101011001010000001000010000000110001110011110000001101010011101000000001001100001000
bits: 10000000000000100010011110001111110011011010111101111100110100000010101000000000110110000110011010010110000100010011001110100100001
best: 0.5616168325423438
bits: 10111001100011101001111100110011000011011100011001111100011011110101101100100000000101010001110111100010000101011011001111111101000
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
bits: 00111001100011001000111111110010001010001000111101111101010000011100110100000101101100110110010101100110000101001011001000110001000
bits: 11100000010011000001110010110001110111010100111101001111011001000010010001100011100110111101100101101111111101101010101001110001001
bits: 00100100010001000000011100111010100110001000111101010000010101110101011000101110101110101010110000001110001100000001000000110000010
bits: 10111001100011001000101111110011000010000001110011110101010010011101111100100001111100100111110100000000000000011011001110110001000
bits: 11011101101011000101110101111001011111011010101100001111011001110100001000100000000101110101100111000011010100011111100001010111010
bits: 11010001000011000001100010011000011000001000100001000011010010110000000100110110101100101110010101100100010101111001100001110100001
bits: 11011001001011000000101101010001111011101100101011001101111001101100000000000000110011010010110110001100010001110001100100111111100
bits: 11101100011110111111011101100110111011110001001000111101011111011111010100111111111101010100001101001101100001011010100100000110001
bits: 10011110110010011001110111111011011101011001111110010101001011100000110100101001100101100001100101100110011000110011101011010101001
bits: 10010001000000110010000111101110110001001010101001101100110000011001101001010011110110000010001111000001010110110111000110101111001
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 10111001100011101000111111110011000010000000111011110101010010011101101100100001111100110011110100000100000001011011001110110001000
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
bits: 11111100100011000101110111111001011111011000111100001111011001110000000000100011000110110101100101000111010000111010100001110110001
bits: 11111101100011000001101011110011001010000001110011010100010001101101111100110000011100100111110100000000001100010011000010110001000
bits: 10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000
best: 0.5610918869117127
bits: 00101100000000000000011100010010100100011010111001011000010101100101000000101000100010011010110000011110001100100001101000110001010
bits: 11101000100111000011001011111011000010000001111001110101110100000001101100100000111100110111110000000000001100010011000110110001000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 10000000100100101011111100011000100100000100111100110101110000011011101000101100111110011000110001010000011101010001001110000000001
bits: 00100101011011000000010100111001110110001010111100010000011001110101001000100000100111110111110010000010010100001011100000010111010
bits: 11011101010011000001100011010011011000000101110001010101010000001111010111100010011110100111110001000000011100010010011011100001000
bits: 01100100010011000000110000110010100111000000101101000010010001110101011000101110101110111110010001101000001101000001010000100000000
bits: 11001000000000000011101101010100111101000100001000101000010100001010000100101010100011011001111100101010011101111000101000100100000
bits: 10011011101010000010100101010001111010010100011001111101000110010011101100010001010000011011110111100010100111010110000111111111011
bits: 10001101110011010001111011110011001000000001000000111111000111101110110000110000001001100000110110010010101100110011111010110001010
bits: 01001001010011000001001111010100110111001101100111110111010001100000011011000110100111001010001000100010101001100000111001010000101
bits: 10101000101111000000011101111010011011011000111100011101000000111000110010000111001001010110010111111010101001010110011000100001001
bits: 11111001100011100101000100010011100001001110011001001000111111110101101100000010110101000001011111100011100001101111001111001100100
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
bits: 10111001100011001000101111110011000010000001110011110101010010011101111100100001111100100111110100000000000000011011001110110001000
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
bits: 10111001100011101000111111110011000010000000111011110101010010011101101100100001111100110011110100000100000001011011001110110001000
best: 0.558949251684647
bits: 11000101010000011110111111010011111001011001011001111000010101100001000100101010110011011001111000001010011101110001111001110000000
bits: 10000101011010011000010000111011110110001000111101010001011001110101000100100010100110010101110010001010010101000011100001100110010
bits: 01000100010001000001110010010000100101010100110101110010010000000001010100100000101011011001101001011000111101110001011001110001000
bits: 11011101000010000011111011010000101001000001110001010100010000001011010110100000110010011011111001011000011101110001001000110101000
bits: 11011101010011000001100011010011011000000101110001010101010000001111010111100010011110100111110001000000011100010010011011100001000
bits: 11000001010011101011101110010001001000000101110000110101110000011111101001101000111110001110110001000000011100010001011010000000000
bits: 01001101000000000010111111110000101101000010111101000010010001000101011100101100101110111011110001111010011101010001101000100000000
bits: 11001000110011000000110011010011011011011000110000010101010000111010010010000011011000100110010011101000001100010110011001100001001
bits: 01100100010001000000110010010101101101000101001101110100110010001011000111101110110110111000000001011010110100111001001011101000000
bits: 01001101100011001000011111111000000000001001011010101110010110001001001010100101101100100011110100000100001100011011101101100011010
bits: 00011001110000101011100001011011101101000001100101000101111111101001110010100010010110100111110000001110011001010010011011000000111
bits: 11111010100010010011101101000110010011000100011000101000100001001111010110001011110011000100011101011011111101011000101000101111000
bits: 01011100010101111110110001011111000101100101100001011111010001011000010111100010100110111100000001111101001100001001101011100011000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11011101010011000001100011010011011000000101110001010101010000001111010111100010011110100111110001000000011100010010011011100001000
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
bits: 01100100010011000000110000110010100111000000101101000010010001110101011000101110101110111110010001101000001101000001010000100000000
bits: 10111001100011001000101111110011000010000001110011110101010010011101111100100001111100100111110100000000000000011011001110110001000
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
best: 0.5567851901053105
bits: 01100100010011000001110001010010010110000001110001000011010001110111011011100010011110101110010001101000001101000011011000100000000
bits: 01111100010101001100110001010111100111000100101101000011010001111001010111100010101110111110000001111001001101000001001001100011000
bits: 01000100010001000001110010010000100101000110110101110010010001000001011100101100101111011011111001111000011101010001011001100001000
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 11001101000000000010111111010010101001010000111001111000010100000001000100101010110011011001111000001010011101110001111001110001000
bits: 11001101010010000010101111010000101101010011111001010001010100001101010101101010110110110001111000000010011101010001001010100101000
bits: 11010101010011001010100011010010111100000101011001010000010100001101010111101010110011111011111001000000011000110110111010111101001
bits: 11011101010011000001100011010011011000000101110001010101010000001111010111100010011110100111110001000000011100010010011011100001000
bits: 10010001010011110110011110100011110000000110011101010001010101000000000111110000010011101101010100001011110001110101111000100010100
bits: 10110010110100011111100011110011110010001000001000010100001000111110010011001111011100010110111001000001000101101100011110110001010
bits: 01111110010000000100110110011101101101010101111111100000111110001111001011101110000110110100001001011001100101110000111101011001000
bits: 01010101011010000011011000011000011001100010000011010000001100001110111000101001100010000000011001010111010000000100001011110000000
bits: 11001000101010010000101110100011011101010000011000111101000001011010010010110110010101010011011000101001001001111110011000100010011
bits: 01100100010001000000110010010101101101000101001101110100110010001011000111101110110110111000000001011010110100111001001011101000000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01001101000000000010111111110000101101000010111101000010010001000101011100101100101110111011110001111010011101010001101000100000000
bits: 01000100010001000001110010010000100101010100110101110010010000000001010100100000101011011001101001011000111101110001011001110001000
bits: 11011101010011000001100011010011011000000101110001010101010000001111010111100010011110100111110001000000011100010010011011100001000
bits: 11000101010000011110111111010011111001011001011001111000010101100001000100101010110011011001111000001010011101110001111001110000000
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
best: 0.5562495312985442
bits: 01001101010011000001100011010000110100010100110101110100010000001001010101100000101110111101100001011000111101110011011011100001000
bits: 11011101000011000010111011010011111001000101110001011001010100000001010110100010111111010101110000001000011100010011111001100001000
bits: 11000101010000011000110111010111101101000001001001110000010110001001000111101110110110011000100000001010010100111001101011100000000
bits: 11100111110000011111100111110011111010011000001001111100010100111100010100001110111010010011111000001010001101111000011011110001010
bits: 11010101001000001110111111010000111101111101011001011000010101000001000100101110110011011001011000011010011001110001101000110100001
bits: 11010101010011001000100011010011111000000101011001010101010000001101010111101010110111101111110001000000011100010110011011111101001
bits: 10010111110101011110111011010010111000001101011000010000001100011111010111101111101011011101111001000001000001111101101100111101010
bits: 01011101010011000101100110010011101001010101110111010100010000001111011011101110001110100100011001000001100100110000111011110001000
bits: 01110010010100000100100111111101110101001101111111111101111011011100001111100100010110001110101000011011000101111000111101111001010
bits: 00110101010011010100000001110011001001100001111001010111110000001011110011101010011110111011110111101000110101111100010110000100001
bits: 11110001110001000001110110101000110000001010000110010101110100000001000001110111101010001000011001010001011111010101111111010000000
bits: 11100110011001011100110110100111111001011101100001001101101111110001110110110110110000100001111000010011010101101001110001100011000
bits: 11111100000001011000110110111011101101010001100111101000011111001111101111011111100110110010001101011010101100110010011100111001110
bits: 01111100010101001100110001010111100111000100101101000011010001111001010111100010101110111110000001111001001101000001001001100011000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01100100010001000000110010010101101101000101001101110100110010001011000111101110110110111000000001011010110100111001001011101000000
bits: 01111110010000000100110110011101101101010101111111100000111110001111001011101110000110110100001001011001100101110000111101011001000
bits: 01000100010001000001110010010000100101010100110101110010010000000001010100100000101011011001101001011000111101110001011001110001000
bits: 11000101010000011110111111010011111001011001011001111000010101100001000100101010110011011001111000001010011101110001111001110000000
bits: 11001101000000000010111111010010101001010000111001111000010100000001000100101010110011011001111000001010011101110001111001110001000
best: 0.5561852522417322
bits: 01111111010000001100111111011001111001011101111101100000110100101101000101101010110011111001111000011010110101110000111001110000000
bits: 11111110010011000100111110011101101001000101110101010001111110000001010010101010111111010101011001001001101100010010111001001001000
bits: 11111101011000001010111110011000101100011101111111010000011110001111000010101110000110011001001001011001110101111000101001111101000
bits: 01000111010011010111100111010011111010010100111001111100010100101100010100100010101110111101110001011010111101110010011011100001000
bits: 11000101000001000011100011010000101100010100111001110000010101001001010111101001100111011001110000011000111101111111111011101001001
bits: 01100100010001010000110010011001101101000101100101100000011111001111101111101110100110110010001001011010111100111010011110101000100
bits: 11110101011001001000111111010100101101101101001101110100110100001101000111101110100111111001011000011010111101111101001000101100000
bits: 10000110110001011110111011000110111000001101111001001101001100110001010111111110101000101001111000010001000101111101110100101111010
bits: 01011000001010011000101101111000101100011101000101011100010101000001011101011010100011011000000101010001011001111101111000111111001
bits: 11111011110010100001110110000110100000000011010010010100111100001011100010110111100010000010011000011011011111010101111111000100001
bits: 11010101101110011010110111001000101101001101001011100010110100001001000110000101011010011001000010011101011110010011001000000100000
bits: 01101101001010000011111001000111110011110011111000110100110100101011000000011000110011111011111000000001000011110011110101110001000
bits: 11001101000010110100111110101010001110110100011101010110000011000111001111101010110111111001111100001001010001111000111001111001000
bits: 01111100010101001100110001010111100111000100101101000011010001111001010111100010101110111110000001111001001101000001001001100011000
bits: 01100100010001000000110010010101101101000101001101110100110010001011000111101110110110111000000001011010110100111001001011101000000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01111110010000000100110110011101101101010101111111100000111110001111001011101110000110110100001001011001100101110000111101011001000
bits: 11111100000001011000110110111011101101010001100111101000011111001111101111011111100110110010001101011010101100110010011100111001110
bits: 11100110011001011100110110100111111001011101100001001101101111110001110110110110110000100001111000010011010101101001110001100011000
bits: 01001101010011000001100011010000110100010100110101110100010000001001010101100000101110111101100001011000111101110011011011100001000
best: 0.55660306611101
bits: 01000100010101001100111011000111110100001101111101000011011000111001010111111110101100101000011000010001001101000101000100100011010
bits: 01001101000011000001100011010000110100010100111001110100010001001001010111100001101110011001100000011000111101111011011011100001000
bits: 01111111010000001100111111011001111001011101111101100000110100101101000101101010110011111001111000011010110101110000111001110000000
bits: 11011100000001011010111110011000101101111101110111011000010101001101111110111111100011111001011000011010001101111011001100111101100
bits: 01101000001011001000110101011100101101011101001101111100010100000001001101001010110111011000000001011010011100111101011000101000000
bits: 01100100010001001000111011010001111101010101111101110000110010001011000101101110110011111001001001011010110101111000101011100000000
bits: 10110111010001001110111111010110111001011101111101101100001100110101010111111010101001101001111000011001010101110000111000101111010
bits: 01100100010101011100110001010111110101000101100101001101000001110001010110110010101000101001111001010001011101001001010001100011000
bits: 10001101010011100011111001000001101100011111011011000100011000001111001111110000011110110001010011011010011101011010100011100000010
bits: 11011111110010001010111110110110110010100001010010110101101100011101101111110110110000000101001001000011100111010101110100010100110
bits: 10100110110101010111101010110011111010100100110001100111000001010011110110110111001100111101010001111100010101110100111011111110111
bits: 11100110101000001111111101111110011101100001100101010010011011100001111011110011001010110101110000011001000110010010111000000000001
bits: 00011111111001011110111100010001111010010111111000101000001001111101010111100111011110011100011111010010101011111101001011011101101
bits: 01100100010001000000110010010101101101000101001101110100110010001011000111101110110110111000000001011010110100111001001011101000000
bits: 01111100010101001100110001010111100111000100101101000011010001111001010111100010101110111110000001111001001101000001001001100011000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01111110010000000100110110011101101101010101111111100000111110001111001011101110000110110100001001011001100101110000111101011001000
bits: 11111101011000001010111110011000101100011101111111010000011110001111000010101110000110011001001001011001110101111000101001111101000
bits: 01100100010001010000110010011001101101000101100101100000011111001111101111101110100110110010001001011010111100111010011110101000100
bits: 01111111010000001100111111011001111001011101111101100000110100101101000101101010110011111001111000011010110101110000111001110000000
best: 0.5563459498837622
bits: 01111100010001000000110011010101111101010101111101110000111010001011000101101110110010111101001001011001110101111000101011011001000
bits: 01100110010001001100110011010001111101011101111101110100110110001011000101101110110110111001010000011010110100111000111011101000000
bits: 01111000000011001100110101011111100101000100101101111100010100100001001111001010100111011010000001111000011101001001001000101000000
bits: 01100100010001010000110010011001101101000101000101110100111010001111001111101110100110110000000001011010110100111010011110101000000
bits: 11011101110010001011101011010100110100010101010000110101100000001001011111100110100000001101101001010010100101110111110010010000000
bits: 01111100010001001000111010010000101100010101001101110100010010001111000110101110010110111001001001011001110100111000001011111100000
bits: 10100110110001010110101110011001111100000101110111100000001001011111101110110110000110110101010001011000110101110000111111011111100
bits: 01111100010100001100110011010011100101001101101101100000010000111101000111100010100011111000000001011001101101110000001001100001000
bits: 01000100001101001100001011000111110001000111011101100000100010011000000101111100010010111001001000010000110001000000111011101000100
bits: 11011101111111111101100001010101000100100001001100000101000001111001011110010000000100101110110101111000000111101110101001100011010
bits: 01101000011100011110111010001000100101101001010100001010011111001001010001111110001100100001111001110001011101100111110100010101010
bits: 11110101001001111111101101010110101000111100001000011001011101000101010110100111100001001010011001011100111111100101101100101001011
bits: 11111100010000010101111001000101100101000000011111111010000000010010001111100011101101011111010001100001001101110011001001111011100
bits: 01100100010001000000110010010101101101000101001101110100110010001011000111101110110110111000000001011010110100111001001011101000000
bits: 01100100010001001000111011010001111101010101111101110000110010001011000101101110110011111001001001011010110101111000101011100000000
bits: 01000100010101001100111011000111110100001101111101000011011000111001010111111110101100101000011000010001001101000101000100100011010
bits: 01111100010101001100110001010111100111000100101101000011010001111001010111100010101110111110000001111001001101000001001001100011000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01111110010000000100110110011101101101010101111111100000111110001111001011101110000110110100001001011001100101110000111101011001000
bits: 11111101011000001010111110011000101100011101111111010000011110001111000010101110000110011001001001011001110101111000101001111101000
best: 0.557449407025701
bits: 01110100010001000000111011010001111101010101111101110000111010001011000101101110110010111001001001011000110101111000101011001000000
bits: 11111100011000011011111110001100101101000100111111110000001000011111000010101111100101011111000001111001101101111011101001111101100
bits: 11011100001001010100111111010101100100101001011111011000000100010000011110100111100101011111011001100000001001110011001000111111101
bits: 01100100010001010000110010011101101101000101001101110100110010001011001111101110110110111000000001011010110100111001001010101000000
bits: 01111111011000000000111110011101101100011101111111110000011110001111001010101110000110011101001001011001110101111000101001011001000
bits: 01110110010000001100110110010001101101011101111101100000111110001111000001101110110110111101001001011010110100111000111001001000000
bits: 11100100001001000010110010010000101101101101001101111000110000001101000111101110110011011000001001011010010001111101001010101100001
bits: 01100100010000010100110011001001100101000101010111111000100000011111001111100110101110010000000001100001100100111010001111101000000
bits: 01100100000001111100110010000000100111111101101011110110101110100001110111101101110110001000110101011011111110101010010010111000000
bits: 01110001010000000011010100010110100110010000100101100000001110101001001111011010110011110000001001111011110101110000010101111001110
bits: 10111100100010000101111010010001011011011001011110110000001100111011101101100110010111000110101000010001101101010110111101011010101
bits: 11100000111111000010111110100100011010000010001011100100111000001010001101101000010101111001000011011000111001101010001001111010101
bits: 11111011011110000110011111100011101110010001111101110111001001001100001101101010001110011101001010011111101100010001101001110101100
bits: 01111100010101001100110001010111100111000100101101000011010001111001010111100010101110111110000001111001001101000001001001100011000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01100100010001001000111011010001111101010101111101110000110010001011000101101110110011111001001001011010110101111000101011100000000
bits: 01100100010001000000110010010101101101000101001101110100110010001011000111101110110110111000000001011010110100111001001011101000000
bits: 01000100010101001100111011000111110100001101111101000011011000111001010111111110101100101000011000010001001101000101000100100011010
bits: 01111100010001000000110011010101111101010101111101110000111010001011000101101110110010111101001001011001110101111000101011011001000
bits: 11111101011000001010111110011000101100011101111111010000011110001111000010101110000110011001001001011001110101111000101001111101000
best: 0.5564316552928448
bits: 01111111001000001000111111011100101100011101011111110000010110001101010110101110100011011001001000011001011001111101101001011101001
bits: 01110110010000001000110110011101101101001101011101110000110110001011001001101110110110111100001001011010110100111001001010101000000
bits: 11111110001001010100111111100101100100000001111111111110000100011100011111101110000110011101001000101100001100010011001000111101101
bits: 01100101001001001000111011010100101100011101011001110000110010001011000111101111110011111000000000011010010101111001001011101001001
bits: 01110100001001001010111111010000101101011101111001110000011100001011000100101111100011011001011000011010110001111100101001001100001
bits: 11111100010001011001111111001000101101000101111111110000000010011111000010101111100111111001001001011010100101111011101001101100100
bits: 11010100011001000000111011010000101101011101111101011000110011001111000101101111110010011001011001011000111001111100101010111001001
bits: 11111100010000001010111000011011101100001100101101000001011101011011000010100010100110011111001001111001101101010000101001101011000
bits: 11111110100101011001111001000111110000001000101101100001011100111101111111010100011101101001100000010001001111111000000010000110010
bits: 11001100100101010100111111010011010110101001000101110000001110000000001110000101100111010111101011101011001101110010000000111111101
bits: 11000111001011001110111101010001100110111111011001111000000111011011010111001110100111111111011100010111011101101101001000011101111
bits: 01100110001111100000000010010000111100010001001111110010110011101101000100001010110110011001001001011010010101011000001010101000110
bits: 01110100010100111010110001011111101101110101011110100101110100000000101111101111011000111011100110000000110000001001000000101000010
bits: 01100100010001000000110010010101101101000101001101110100110010001011000111101110110110111000000001011010110100111001001011101000000
bits: 01111100010101001100110001010111100111000100101101000011010001111001010111100010101110111110000001111001001101000001001001100011000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01000100010101001100111011000111110100001101111101000011011000111001010111111110101100101000011000010001001101000101000100100011010
bits: 01111111011000000000111110011101101100011101111111110000011110001111001010101110000110011101001001011001110101111000101001011001000
bits: 01100100010001001000111011010001111101010101111101110000110010001011000101101110110011111001001001011010110101111000101011100000000
bits: 11111101011000001010111110011000101100011101111111010000011110001111000010101110000110011001001001011001110101111000101001111101000
best: 0.5577065232529489
bits: 01000100010001001100111011000111111101011101111101010011111010011001010111101110110110101000001000010000100101000100000110100010010
bits: 01011100011101001100111011010101100111000100111101000001010011101011000101101010101010011011001001111001001101001001101010100001000
bits: 01100110010001001100111110000101111100001101111101100000011010011001000001111110100110111100001000011000000100111101000000101000000
bits: 11000100010001001000111011010000101101011101111101110000110011001011000101101110110011111001011001011000111101111000101011101001000
bits: 01100110001101000100111011100111100100001101111111000110000100011101010111111110000110001100001000101001001101010001001100111001101
bits: 01110110010000001000110110011101101101001101011101110000110110001011001001101110110110111100001001011010110100111001001010101000000
bits: 11010100000001001010111111001000101101011101111111010000010000011111010110101111100011011001001000011010110101111111101000101100100
bits: 01100100011001001010111011010000101101011101111001110000011010001011000101101111100011111001011000011010110001111000101011000000000
bits: 10010010101001111110100101110100010000000001110110111011001100111100111111001011000110110111001100101000110111111011001000111111001
bits: 11110110100101010001011101000111010001001010101001100001000100110101010011000100111101101011100000011011001010010100100000000111000
bits: 01100000010010100010110111111110011101010101110101010001111010011000000101100011101111110001000010001110100111100000101100111000110
bits: 11000001110101101001111101000000111100101110111111110000010000101010001101101011110011111000000001110010110100111100101111111000100
bits: 11111000001111101100101111001111001101001011101011000101110010010001110011000110000011111110100101111011101011100101001001110010000
bits: 01100100010001000000110010010101101101000101001101110100110010001011000111101110110110111000000001011010110100111001001011101000000
bits: 01100100010001001000111011010001111101010101111101110000110010001011000101101110110011111001001001011010110101111000101011100000000
bits: 01111100010101001100110001010111100111000100101101000011010001111001010111100010101110111110000001111001001101000001001001100011000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01111111001000001000111111011100101100011101011111110000010110001101010110101110100011011001001000011001011001111101101001011101001
bits: 01000100010101001100111011000111110100001101111101000011011000111001010111111110101100101000011000010001001101000101000100100011010
bits: 11111101011000001010111110011000101100011101111111010000011110001111000010101110000110011001001001011001110101111000101001111101000
best: 0.5438865260383746
bits: 01000110111101101110101011000101010100000001111100011011001100111100010111111010101110111001001100101000111101110001001000101111000
bits: 01110110010001001100110110010101101101001101111101100000111010001011000001101110110110111100001001011010100100111101001000101000000
bits: 01111100010101001100110001010111100111000100101101000011010001111001010111100010101110111110000001111001001101000001001001100011000
bits: 01010110010001001000111111011100101101011101111111010000010010011011001000101110100011111101001001011010110100111011001010101000100
bits: 11010100010001001000111011000010101100111101011101010001010010011001010111101110110110111001011000011010100101100100100100101000000
bits: 00100100000001011100100100110101110000000001101110110000011110011010100111101110010110111110000101011010110101111001001010101001001
bits: 01010110001001111100111001100111010100000101111110101010000100111101011111101010000110110100001000101001100111010001001100111011001
