Optimizing gcSimulator
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010000000000011010100100110101
bits: 10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100
bits: 00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001011100011000000000011010110000
best: 0.5923620243498918
bits: 11101001000000100010110001110100011111111010001011100101011011110100001101100000001111111100000101000100110001010010100001100001010
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
bits: 01110100110011000101100011111010011110011001111100001000011001100000000000011110001010110111000100000011010000001000000000100010011
bits: 10101100100100100010011110011011100111000010110101110001010100010000100000101000110101010011110000011110011111100001001100010001000
bits: 11010000010011000000110100010000111001001000101001000111010010011011010000100011100111111110110101101100010101101010011001111001001
bits: 11011001100011000000111111110011001010000000111011010111010011111101101100100001011101110101110101000100000001011011000110111001000
bits: 10100000100001101010011100011011100110100000111101110010110100010001101000101000111100010010110000010100001111110101001010111001000
bits: 10100100011100110110001101111111110010011000001000111100111101000110000100001111100110011110110101111010100000111010010110010110101
bits: 01110101010001100000111010111000001110011110000010011001011001101100011101000101001010001110010110101101000001100100101000000011000
bits: 01010100010111000100000010100001110111100101111101110001001001101110011110100111111111111110001010111001111001000010010101000001110
bits: 01110101011011100000111101000010110010101101001101010101001111110110101000101110001000110001000100101010000000100111101110010000101
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01010100000010011001011001011111101110000000100101101011110000011010000010000000011110011010001001000101100101011001000001100001011
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 10111001100011101000111111110011000010000000111011110101010010011101101100100001111100110011110100000100000001011011001110110001000
bits: 11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000
bits: 01110001010001000001100011010010011111001001100101011001010000001000010000000110001110011110000001101010011101000000001001100001000
bits: 10000000000000100010011110001111110011011010111101111100110100000010101000000000110110000110011010010110000100010011001110100100001
best: 0.5700695711195011
bits: 10111101100001101000111110111010000010011100011010111001011001111101101100100001001000011011010110101100000001100010101110100001000
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
bits: 00111001100011001000111111110010001010001000111101111101010000011100110100000101101100110110010101100110000101001011001000110001000
bits: 01100000010011000001100010110000110110010101111101001011011001000010010001101110101010111111000101101011111101001000001001100001001
bits: 00100100010001000000011100111010100110001000111101010000010101110101011000101110101110101010110000001110001100000001000000110000010
bits: 10011001100011001000111111110011000010000000111011110111010010011101101100100001111100110111110100000100000001011011001110110001000
bits: 01110101110011000101100011111010011110011011100000001000011001101100001100011101001010101111000110001111000001101100000000000011000
bits: 10000000100001101000010100010010100101001000101101110101110000011001000000101001110101111110110100100100011101010011001010111001001
bits: 10100000100100101010001110111011000110100100111101110111011110000001101100001111001010110101110011111100001101011011001111010010100
bits: 11101100011110111111011101100110111011110001001000111101011111011111010100111111111101010100001101001101100001011010100100000110001
bits: 00010110100010011001100011111000011100011000111110010010001011110000110100010100101001100011000100100010011000000001001010000001011
bits: 10010001000000110010000111101110110001001010101001101100110000011001101001010011110110000010001111000001010110110111000110101111001
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
bits: 10111001100011101000111111110011000010000000111011110101010010011101101100100001111100110011110100000100000001011011001110110001000
bits: 11011001100011000000111111110011001010000000111011010111010011111101101100100001011101110101110101000100000001011011000110111001000
bits: 01110100110011000101100011111010011110011001111100001000011001100000000000011110001010110111000100000011010000001000000000100010011
bits: 01110101010001100000111010111000001110011110000010011001011001101100011101000101001010001110010110101101000001100100101000000011000
best: 0.5714270563780597
bits: 00101100000000000000011100010010100100011010111001011000010101100101000000101000100010011010110000011110001100100001101000110001010
bits: 01110101010011000001100011111000011110011111100010011001011001101100011100001101001010101110010110001101000001100100100000000011000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01111001110011000000100011111011010110000001100011101100011010001100001100000001101100100011000110001110000001101110000000010011000
bits: 00100101010011000000010000111010110110001010111100010000011001101101001000011100101010101111110010001110000000001001000000000011000
bits: 01010101010011000001100011010010011100000111100000001001011000001110010111001111001010101111000001001110010101101000011001100001000
bits: 00111101010001101000111100111010000010001000111000010000011001110101011000101100101010111010010100101100000001000011000010100000000
bits: 11001001100000100000111111110000101110000000111011110001010100011101100100100001110011110001111100001110000101111001101110110101000
bits: 10011111101000000011100111011000111011010100011010111000000100011011101100010000011101010001010110101100100011101111100110100011011
bits: 00000101100011010101110011111010011100011011010011100011001111101111000000011101011111101000000100011101100001001100111000000011010
bits: 01001001010011000001001111010100110111001101100111110111010001100000011011000110100111001010001000100010101001100000111001010000101
bits: 10101000101111000000011101111010011011011000111100011101000000111000110010000111001001010110010111111010101001010110011000100001001
bits: 11111101100001100100000110011010100000001110011010001101111101111101101100000011111000001011111110101101100101010110101110010000100
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 10111101100001101000111110111010000010011100011010111001011001111101101100100001001000011011010110101100000001100010101110100001000
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
bits: 10011001100011001000111111110011000010000000111011110111010010011101101100100001111100110111110100000100000001011011001110110001000
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 11011001100011000000111111110011001010000000111011010111010011111101101100100001011101110101110101000100000001011011000110111001000
bits: 10111001100011101000111111110011000010000000111011110101010010011101101100100001111100110011110100000100000001011011001110110001000
best: 0.5695393034403766
bits: 10111101100001001000111110111011000010000100111011110101010000011101101100100001001100011111010100001100000001001011101110100001000
bits: 11000101100010100000110111111000011110010101101011111001011001001101110100101101111011101100010110001111000001101100101000110011000
bits: 00010100010001000001110010010010100111010100010111110011011000101001110100100000001010011011000111101100100001100000011011100001000
bits: 01100000000011101001111010110010000100000101000111110001011000111111111110100100001000011011000001101100110101100010001010100001000
bits: 01000100010011000001100011010000011100000111100100100001011000001010010111100110001110001111000001101010111101101000011001100001001
bits: 01001001010011100000101111110000001110000101100011110001011000011101100101100101101011100111110000001110000101101001011010100001000
bits: 00111101100001101000111110111010000010001000011010010001011001110101111100101100101000111011010100101100000001000011101110100000000
bits: 10111111100011001011101111110011001011010100111010110000010000011001101100010000111100110001010110101100000011111111000110110001001
bits: 11111101100101000011101100110010010010000000110010001111110001111100100101100001000101010101100001110110101000111010000100110001001
bits: 01001101100011001000011111111000000000001001011010101110010110001001001010100101101100100011110100000100001100011011101101100011010
bits: 10010001110000101011100001011010101001000011110100011001110111101000110010001111000010101111000000000000010000101000011001000000111
bits: 11111011000010110000111111100010000000000000101011110001100001011000110110000000100011101100011101111111100101011001101110111110000
bits: 11010101100010011101101111111011011110100000011110000010010101001111111101101101111011010101101000011011010100101000001100110110001
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11001001100000100000111111110000101110000000111011110001010100011101100100100001110011110001111100001110000101111001101110110101000
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
bits: 10111101100001101000111110111010000010011100011010111001011001111101101100100001001000011011010110101100000001100010101110100001000
bits: 00111101010001101000111100111010000010001000111000010000011001110101011000101100101010111010010100101100000001000011000010100000000
bits: 00000101100011010101110011111010011100011011010011100011001111101111000000011101011111101000000100011101100001001100111000000011010
bits: 10011001100011001000111111110011000010000000111011110111010010011101101100100001111100110111110100000100000001011011001110110001000
best: 0.5703877317269758
bits: 10111101100000101011111111011010100011001111110110111001011111111000101110101111000000001011000100101100000001101000001110100001101
bits: 11110101100010101101101111111011011110010000011010111000010001101111101101101101011001010111001010111111000101100000101110110110001
bits: 10010000010001001001110010010010100011000111110110111011111011101000110010001101000010011011000101000100010000100000011001100001110
bits: 10011001100011001000111111110011000010000000111011110111010010011101101100100001111100110111110100000100000001011011001110110001000
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
bits: 11001001100000100010111111110000101111010010111011110001010100001101100100101000110011110001111000001110011101111001101110110101000
bits: 11000001100001001010111111010000101100000000011001110000010100011101110100101001110011111001111100001110011001111101101110111101001
bits: 11001101100000100010111111110000101110000000111001111001010100010101000100101001110011111001111100001110000101110001101000110101000
bits: 11101001100010100000011111001011001011011011111111011100010000111100101111111011101100101011111000001101101101001111101111110011100
bits: 00101011110100011111100011110000110110001010011101100000000000111011010011001011001100111110001001101011100100010110011100110001011
bits: 00100111010000101100111000110010000010011000001010000100010101110001010100101100011010110110011100101111010000001010110100010001000
bits: 01001101111010100000010100110000101110110110011001111101000101001000011010100100101011110111110110000000001100011001101011110110000
bits: 10111111111010011011110010000011001101011100010010011000000001111001101100100101110001000100011101101101000110010111000111110010011
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11001001100000100000111111110000101110000000111011110001010100011101100100100001110011110001111100001110000101111001101110110101000
bits: 10111101100001101000111110111010000010011100011010111001011001111101101100100001001000011011010110101100000001100010101110100001000
bits: 00010100010001000001110010010010100111010100010111110011011000101001110100100000001010011011000111101100100001100000011011100001000
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
bits: 10010001110000101011100001011010101001000011110100011001110111101000110010001111000010101111000000000000010000101000011001000000111
bits: 00111101010001101000111100111010000010001000111000010000011001110101011000101100101010111010010100101100000001000011000010100000000
best: 0.5695180927332117
bits: 01011101010001000001110111010010100101010110011101110001011000000001110100101000000011011011001101101010100001100000011001110101000
bits: 11001101100000000010111111110000101101000000111001111001010100010001000100101001110011011001111000011010001101110001101000110101000
bits: 11011101001000000010111111010000101101011001111001011000010101001101000110101110100011011001111000011010011001111001101000110101001
bits: 10111011110000011011100011110010111010000010010100001000010110111001010010001011001010111111000000100000000000000010011001010001111
bits: 11000001100000100000100101011000101101000010110101110001010100001000110010101011000010110101110000001110000101101000101110110100110
bits: 11000101100000001010111111110000101110000000011001110001010100010101110100101001110011111001111100001110011101111101101000111101001
bits: 00001011110100011110111011110000111110000000111011110001000100011011110101101001111011110101001001101111100101011101101110110101011
bits: 11001101100000000010111111110000101111010000111001111000010100000001000100101001110011011001111100001110011101110001101000110101000
bits: 11000101100100100010101110010000110111001010111011101100010001011110100000100010100011001011011001001100111101110001101110010101010
bits: 00100101000000010111011101110000111100110110110001111010110100000101100000100000110011000101111110110010110100011111100101010000001
bits: 10100001110001000001110110101010110010001010100100010100111100101001100001110111001011001010110111100101000011000100111101000000000
bits: 10111010100010001010110011001011000011100000000011100011101010001101001100111001101110000111010100011100000001000011001110111000000
bits: 10100101000001110000111000010100000010011100010010001100110100110001110000011101111010110000011000101100011001001000010101110001110
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11001001100000100000111111110000101110000000111011110001010100011101100100100001110011110001111100001110000101111001101110110101000
bits: 11001001100000100010111111110000101111010010111011110001010100001101100100101000110011110001111000001110011101111001101110110101000
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
bits: 00111101010001101000111100111010000010001000111000010000011001110101011000101100101010111010010100101100000001000011000010100000000
bits: 00010100010001000001110010010010100111010100010111110011011000101001110100100000001010011011000111101100100001100000011011100001000
bits: 11001101100000100010111111110000101110000000111001111001010100010101000100101001110011111001111100001110000101110001101000110101000
best: 0.569634751622619
bits: 10001101000001001010111100010000001001011010111001011000011100100001011000101100101010011000010000111100001101010011000010100100000
bits: 11001101000000000010111111110000101101000010111001111001010100010001000100101000110011011001111000011010011101110001101000110101000
bits: 11001101100000100000111111010000101100000000111001111000010100010101100100100000110011110001111100011110001101111001101110110101000
bits: 11001101100000000010111111110000101101000000111001111001010100010001000100101001110011011001111000011010001101110001101000110101000
bits: 11011101100000000001110111110000101111000010011001110001010100010001100100100001110011110011011100101010100001101001111101110101000
bits: 10101001000000110000111100110100001111010000010010100100110100011001100000101000110010110001011000101100011101001000011111110101100
bits: 11001001100000100010111111110000101111010010111011110001010100001101100100100000110011110001111000001110000101111001101110110101000
bits: 00010010110001001110111011110000111110000100011011110001000100101001110101101000111010010001001111101110100001011101011110100101010
bits: 01000100100011110010101101011000101110100000100111110101010100010001101111010100110011110000100001000101000101111001111110110111000
bits: 10101011110010100001110110000100100010000011110000010101110100100011000010110111000011000000110110101111000011000100111101010100001
bits: 11011101011110000000111111101111101101001100111011101011110110010001000101000010011111011000011010001101000111011011001011010001000
bits: 01101101101010100011111001100101110100100011111000110101110100111111000000011011110011011011111100000101011011110011100100110101000
bits: 11001101100010110100111110001000001010100100011101010111000011010111001111101001110111111001111100011001000001111000101000111101000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11001001100000100010111111110000101111010010111011110001010100001101100100101000110011110001111000001110011101111001101110110101000
bits: 11001001100000100000111111110000101110000000111011110001010100011101100100100001110011110001111100001110000101111001101110110101000
bits: 11001101100000000010111111110000101101000000111001111001010100010001000100101001110011011001111000011010001101110001101000110101000
bits: 11011101001000000010111111010000101101011001111001011000010101001101000110101110100011011001111000011010011001111001101000110101001
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
bits: 01011101010001000001110111010010100101010110011101110001011000000001110100101000000011011011001101101010100001100000011001110101000
best: 0.5692847749543969
bits: 11010000010001001110111111010000111110110100011001011000010100101001110111101011100010010001001111111110011001111101101100111101011
bits: 01011101100001000001110111110000100111010110011001110001010000010001110100101001010011111011001100101010100001101000011101110101000
bits: 10001101001000000010111101010000101101011011111001011000010100000001011100101110100010011001110000011110001001110011000000100100000
bits: 11001101000000100000111111110000101111010000111001111000010100010001000100101000110011010001111100011110011101111001101010110101000
bits: 11000101100010100010111101111000101111100000111111110101010100010001101111000100110011110001111001001110010101111001111110110101000
bits: 11001001100000100010111111110000101111010010111011110001010100001101100100101000110011110001111000001110010101111001101110110101000
bits: 00000111010001001010111101110000101111010010111011010000000100101001110100101100111010010001010100101110101001010011000010100101010
bits: 11010101011001001010111111010000111110011100011011010000000101101001010101101110100010011001001100111010001001111101111110100101000
bits: 00001101000000100000100101000001110101011001010111001000011100000111011110111000000011010101001010011000111101011000010000110100010
bits: 10001111110010001010111110110100110000100001110000110100100100110101001111110110010001000111100111110111111011000100110110000100110
bits: 00110010110101000111101010000101111100101101010011011011001001001011010100100001011110000101100110000011110001010100010001110100111
bits: 11010101111011001001111100010011011001100110101001111010110001110001101101110001000110111001010001001010110111110001101001111100001
bits: 00000011010000110100111100110001111000101010011010000001001000101101100101101001001110110100111011000110110111111001001101010101100
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 10101001000000110000111100110100001111010000010010100100110100011001100000101000110010110001011000101100011101001000011111110101100
bits: 11001001100000100010111111110000101111010010111011110001010100001101100100101000110011110001111000001110011101111001101110110101000
bits: 11001001100000100000111111110000101110000000111011110001010100011101100100100001110011110001111100001110000101111001101110110101000
bits: 11001101100000000010111111110000101101000000111001111001010100010001000100101001110011011001111000011010001101110001101000110101000
bits: 11001001100000100010111111110000101111010010111011110001010100001101100100100000110011110001111000001110000101111001101110110101000
bits: 00010010110001001110111011110000111110000100011011110001000100101001110101101000111010010001001111101110100001011101011110100101010
best: 0.5648517371569168
bits: 11010001101000001010111111010000101111010100111011010001000100101101010100101100110010110001111100011110010101111101101110100101000
bits: 10010011111001001110111111010000111110000101011001011001010101001101110100101111100011011001001101101010110001011101011000111101010
bits: 00100000110101110010111010010100111101010100010010011011010001001011110000100000011110010101000010100101010101000000011001110100110
bits: 11001101000000001010111111010000101110111011011001110000010101001101000100101010110011010001011000011010001001111101101110110101000
bits: 10000010110000001110111011110100110110000101110010110100100100100001111111100110110000000111000111100110111001010100110110000100010
bits: 10001101001001000010110101010001111101011101011101001000010100000101010110101000000011010101011010011000011001111100111000111101001
bits: 11001001000000100000111111110000101111010000111011110001010100011101000100101001110011010001111100011110011101111001101110110101000
bits: 11011101011000001000101101000001111101011101010011010000010100101111010101111100100011011101001010011010101001011100111100100101000
bits: 10001001011100110100001100100010000011000010110010110100100100001010100000111010010011110001011001100110011001110000001111111101000
bits: 00001000101010000001101100110110101100110101110011100010100100011001101001011010011000100001101100101101010111100111111111110101110
bits: 11111100011000011100111110011111101111010000110000010001010011011001110001101011000010011000101110011110001001011111011100001011011
bits: 10101101001000110111101111010110101001011010101000011001011100001001011100100110100000001010110001011000101111101011000100110000010
bits: 01010101011100010011110111000010111100011000101001101001010100000010001101101111100001111000011100100010001001001111111110111101100
bits: 11010101011001001010111111010000111110011100011011010000000101101001010101101110100010011001001100111010001001111101111110100101000
bits: 00001101000000100000100101000001110101011001010111001000011100000111011110111000000011010101001010011000111101011000010000110100010
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 10001101001000000010111101010000101101011011111001011000010100000001011100101110100010011001110000011110001001110011000000100100000
bits: 11001001100000100010111111110000101111010010111011110001010100001101100100101000110011110001111000001110011101111001101110110101000
bits: 10101001000000110000111100110100001111010000010010100100110100011001100000101000110010110001011000101100011101001000011111110101100
bits: 11001001100000100010111111110000101111010010111011110001010100001101100100101000110011110001111000001110010101111001101110110101000
best: 0.5646290247316845
bits: 11011101001000101000100111010000111111010000110011001000010100001111010100111000110010110101011010011010010101011000111110110100010
bits: 11010101011000011101111110001011101110011000111001100001010101001011000001101011100001011000101100111110001001011111011110001011100
bits: 01010101001001010010111111010010111100111001101001011000010100000000011100101111100001111001011000100010001001111111101100111101101
bits: 11100101001000010011101111010010101001011000011010010000000100101001011100100110100000001010101100111000101001101101110110110101010
bits: 10001001000000100000111100110100101111010010111010110101010100001101100000101000110010110001111000101100011101011001001110110101100
bits: 10101000011000111000111110111101101111010000110000100101110100011001110000101011000010111000011010101110001101011101011111100001001
bits: 11010101100001101010111111010000111110010110011011010001010101001101110101101000100011111001001000011110001101111001101110100101000
bits: 10010011111001001110111111010000111110000101011001011001010101001101110100101111100011011001001101101010110001011101011000111101010
bits: 11010101001001110110111111000101110100100100111101010010011001000011100101101101100010101001111000111011000011101110100111110101000
bits: 10100110000000110111011110111111000100010101001000100100000100111111100100011100000111110101011000001110001101001000110111010101010
bits: 01101011110010110001110000111000111001011100110011110100000110101101000110100000100011000011111001100100010101101110011111110110001
bits: 01010001110111001000110011100001001001011011011101000000001111101000011111101000000001011000001110111000000100101110111100110111101
bits: 11111010011110010000011111100100101101011100110010110110000100011010111110101111001010011100101101011000010000110110011100000011111
bits: 11010101011001001010111111010000111110011100011011010000000101101001010101101110100010011001001100111010001001111101111110100101000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 00001101000000100000100101000001110101011001010111001000011100000111011110111000000011010101001010011000111101011000010000110100010
bits: 11111100011000011100111110011111101111010000110000010001010011011001110001101011000010011000101110011110001001011111011100001011011
bits: 10001101001000000010111101010000101101011011111001011000010100000001011100101110100010011001110000011110001001110011000000100100000
bits: 11001001100000100010111111110000101111010010111011110001010100001101100100101000110011110001111000001110011101111001101110110101000
bits: 11010001101000001010111111010000101111010100111011010001000100101101010100101100110010110001111100011110010101111101101110100101000
best: 0.5664107241335425
bits: 10001101000000101000111111010100101100010001011011110100010100001101110100101110110011011001011000101100011001011101001010110101001
bits: 00101001110010011000111110100001101001010001011101100101011101011000111001101011000011111000011010101000000100001110111100100111101
bits: 11010001110111101000111111010000101100010010011101000000011111001100011111101000100011011001001110111100001101111111101100100101001
bits: 11110101001000001100111111010100101100011001110000010000010011011001010011101011000011011000001100011010001001011101011000001011011
bits: 11011101001001101010111111010000101101011001110011001000010100001111010100111111100011010001011000011010010001111100101000110100011
bits: 10010101000000010001110111001011100100011001010101000001011101001011001001111001000011011100101010011100001101011111010110111000100
bits: 11011101001000001000100111010000101101011100111001011000010101001111010100101101110010011101011000011010011001111100101010111101001
bits: 11010001011000001010111111010000101111010100011011010000000101101001010100101110100010111001001100111110001101111101101110100101000
bits: 00110111111000010111111111010000101001011110101001111010010000000101110100000100010011011000001000011110001011001110000110000001000
bits: 01000101100101010010111111010100001110111001110011110000011110010000001100001101100011110001101010101001001101111110100100111101101
bits: 11000111001011001110111101010001100110111111011001111000000111011011010111001110100111111111011100010111011101101101001000011101111
bits: 00001111011110001000011100000000110100011101100101001010011101100001011111011100000110110101001010011000011101111000110001111100100
bits: 11110101001101111001101100010000101001101000001001000001000010100010111100100111001110001001001011100010101101011101111100110101000
bits: 11010101011001001010111111010000111110011100011011010000000101101001010101101110100010011001001100111010001001111101111110100101000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11111100011000011100111110011111101111010000110000010001010011011001110001101011000010011000101110011110001001011111011100001011011
bits: 00001101000000100000100101000001110101011001010111001000011100000111011110111000000011010101001010011000111101011000010000110100010
bits: 11011101001000101000100111010000111111010000110011001000010100001111010100111000110010110101011010011010010101011000111110110100010
bits: 10001101001000000010111101010000101101011011111001011000010100000001011100101110100010011001110000011110001001110011000000100100000
bits: 11010001101000001010111111010000101111010100111011010001000100101101010100101100110010110001111100011110010101111101101110100101000
best: 0.5692317481864845
bits: 00001101001000100000111101000001101101011001110101011000011100000011011110101010000011010001010010011000011001011011000000110100010
bits: 11010101001000001000100111010000101101111101011001011000010101001111010100101101100011011101011000011010011001111101101010111101001
bits: 00101101010000111000100110100001111001010001011101100101011100000111011001111011000011111000011010001000110100001000010100100111001
bits: 11011101001000001100110111010010101101011000111001010000010101011001110000101111000010011000011010011110011001111100101000001011011
bits: 00001001010011101000100111010001101101011001011101001000011110001111011110111000100011010001001010111000111101111101101000100101001
bits: 00111101000000011001110110101011101000011001010101100001011101011011011001101011000011011000111010101000001101011111011100111011100
bits: 11111101010000010000111110001111101110010001010100010001011111001011011001101001000010011000101110011100001101011111011100111010100
bits: 10001101001001101010111101010000101101011011110011001000010100000001011100101111100010011001110000011010001001111010001000100100000
bits: 10111101010111000010100101000001011000010010010100000101010111101100111111001101100011110011001010111000110110010111101100100111101
bits: 00111111111000011111011011010000001000011100101101111010001000001101011000010100110011011010001000010100001110100010100100000000010
bits: 10001001001011101000110001111111001101011011110001111001011100010010011100100011111110010001111011001010011011101011000111111100110
bits: 00101000101100100011111011000001101100100000111011011000110110100000010100101011100010011000111000110110001000110111000100111100100
bits: 10001001011010000000111011011001011111010110010001001110111111101111111010011100101110010101101110011010011011111100010000100101010
bits: 00001101000000100000100101000001110101011001010111001000011100000111011110111000000011010101001010011000111101011000010000110100010
bits: 10001101000000101000111111010100101100010001011011110100010100001101110100101110110011011001011000101100011001011101001010110101001
bits: 11010101011001001010111111010000111110011100011011010000000101101001010101101110100010011001001100111010001001111101111110100101000
bits: 11111100011000011100111110011111101111010000110000010001010011011001110001101011000010011000101110011110001001011111011100001011011
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11011101001000101000100111010000111111010000110011001000010100001111010100111000110010110101011010011010010101011000111110110100010
bits: 10001101001000000010111101010000101101011011111001011000010100000001011100101110100010011001110000011110001001110011000000100100000
best: 0.5677682093921012
bits: 11011100101000100011110111010000111100110000110011011000110100101000010100111000100010110100111010110110000001111100110110111100000
bits: 00101101010000111000100110100001111001010001011101100101011100000111011001111011000011111000011010001000110100001000010100100111001
bits: 00101101000000100000100100000001111001010001011111001001011100000111011101111010000011110001001010011000110101011000010000100100000
bits: 00011101001000011000110111000010101101011001110101000001010101011011111000101011000010011000111010101110001101111100011000101011011
bits: 10111101001000011100111101001101101101010001110100011000010100000001010110101010000011010000100010011010011001011011000000111110010
bits: 00001101010111100000100101000001111000011011010100001100010100001110111110101000100011110011001010011000111100011100100000110101101
bits: 00101001010111100000100111010001101100100000111001001000011110100001010100101010100010011001011010110110011100111101100000111100101
