Optimizing gcSimulator
bits: 10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000
bits: 10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010000000000011010100100110101
bits: 10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100
bits: 00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001011100011000000000011010110000
best: 0.6175431234401573
bits: 11101001000000100010110001110100011111111010001011100101011011110100001101100000001111111100000101000100110001010010100001100001010
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
bits: 10100100100110001101010111111011110110011000111100000101111001010001101000101100011110010011100100000111010000011000001010010011001
bits: 00111100010001100001011110111010101111000010100100011001010101110100010000111010100001100010010000001110011110100000001100110000010
bits: 01010000010001000001100010010010111101001001100101010001010000001011010000000110101110011110000001101010011101001000011001100001001
bits: 11011001100011000000111111110011001010000000111011010111010011111101101100100001011101110101110101000100000001011011000110111001000
bits: 11100001010001000010011000111011101110101000100100010010010001110101011000101000001100100010010100101000001111100101001010101000000
bits: 10100100011100110110001101111111110010011000001000111100111101000110000100001111100110011110110101111010100000111010010110010110101
bits: 10100000100100001011001111011001100110010111011011110100111100011001100101110111111100110011110010010011000000110101100110110010010
bits: 01010100010111000100000010100001110111100101111101110001001001101110011110100111111111111110001010111001111001000010010101000001110
bits: 01110101011011100000111101000010110010101101001101010101001111110110101000101110001000110001000100101010000000100111101110010000101
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01010100000010011001011001011111101110000000100101101011110000011010000010000000011110011010001001000101100101011001000001100001011
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 10111001100011101000111111110011000010000000111011110101010010011101101100100001111100110011110100000100000001011011001110110001000
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 01110001010001000001100011010010011111001001100101011001010000001000010000000110001110011110000001101010011101000000001001100001000
bits: 11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000
bits: 10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000
bits: 10000000000000100010011110001111110011011010111101111100110100000010101000000000110110000110011010010110000100010011001110100100001
best: 0.5918788789009872
bits: 10111000100001001011011111011011100010010100011011110100011000011101100100100001111100110011110010010010000001110011101110110000000
bits: 11011101010001000001111111110000101101010010111001011000010101100101010100111010100011111001011000001010011100110001101000110101010
bits: 10111001100011101010111110110011100010000000111101110101110000010101101100101101111100110011110100010100000101011011001110110001000
bits: 11100000010010000001110010110001110110010100111101000111111001000011010001101110111110011111100101101111111101001000001011110001001
bits: 01100001010001000000011000010010101111001000100100010000010000010001011000100110001110011010010101101010001101000001001000100001000
bits: 10011001100011001000111111110011000010000000111011110111010010011101101100100001111100110111110100000100000001011011001110110001000
bits: 01110100000001000011101011111010100110011011111000111000011101011001010100011111111100110110010010110010001000100101000000110010010
bits: 11010001000011000001100010010000011001001000100001000011010010111000000100100110101100011110010001100100010101111001100001110100001
bits: 11011001001011000000101101010001111011101100101011001101111001101100000000000000110011010010110110001100010001110001100100111111100
bits: 11101100011110111111011101100110111011110001001000111101011111011111010100111111111101010100001101001101100001011010100100000110001
bits: 11000110110111010001010111111001110100011001111110011111101011000001011100100110111101000111100100100110011000010001000000110000001
bits: 10010001000000110010000111101110110001001010101001101100110000011001101001010011110110000010001111000001010110110111000110101111001
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
bits: 11011001100011000000111111110011001010000000111011010111010011111101101100100001011101110101110101000100000001011011000110111001000
bits: 10111001100011101000111111110011000010000000111011110101010010011101101100100001111100110011110100000100000001011011001110110001000
bits: 01010000010001000001100010010010111101001001100101010001010000001011010000000110101110011110000001101010011101001000011001100001001
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
best: 0.5913929809837224
bits: 01101101010001000001011100110010101101011010110000011000010000000001010000111010000010111010010000001010001101100001101000100001000
bits: 01110101010001000001101011111010101110011011110000011000010001110101010100011111011110100110010100110010001100000000000000110000010
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01100000000001000001101011111001100110010101111101011110011001010011010101001110111110111111010011110111011101100101000000110011011
bits: 01100100010001000010011000010010101111001010100100010000011100011001011000011110001110110110010111100010001001000001000000110010010
bits: 01010100010001000011100011010010110100000111111000111001011000001011010111001111111110110110010001110010011100100000011001100000000
bits: 01100000010011000000110000010010101111000000100101000010010000010001011000100110001110011110010001101000001101000001011000100001000
bits: 11011000010001000001111110110000111110010100111001000011010101000011010000111010110011011101011100101111111101101000101010110101000
bits: 11000010011011101010101011010011001111011100111101000110100100100101010001011111101011010101100101101111011111000101000011110011010
bits: 00000100010001010011111011111010100100011011001011010011001011011010011000011111101001110001010000100000101000000101111000110010000
bits: 01001001010011000001001111010100110111001101100111110111010001100000011011000110100111001010001000100010101001100000111001010000101
bits: 00101000101111100010011100111011110011010000111100010101100000110001101010101111011001010011110110001000101001000110011110100001001
bits: 11111000100001000111100111111011000000000110011011000000111100011101100100000011001100100011011010010011100101000111101110000001100
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 11011101010001000001111111110000101101010010111001011000010101100101010100111010100011111001011000001010011100110001101000110101010
bits: 11100000010010000001110010110001110110010100111101000111111001000011010001101110111110011111100101101111111101001000001011110001001
bits: 01110100000001000011101011111010100110011011111000111000011101011001010100011111111100110110010010110010001000100101000000110010010
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 10111001100011101010111110110011100010000000111101110101110000010101101100101101111100110011110100010100000101011011001110110001000
best: 0.5929942354837997
bits: 11000000010011000001110010110001110111010100101101100111011001001011010011100110101110011111000101101010111101001000001001100001001
bits: 11010100010001000001111111111000101110010001111001001001010001010101010000111111111111000100010100111110011101001000001000110001010
bits: 01100000000011000011101011111000110100001011101000101001010101011011010011111111111100011110010000101010011100001000000000100001011
bits: 01110100000001000011101011110010100100000011111000111000011000011011010110001111111100110110010001110010011100100001001000110000010
bits: 01010100010001000011100011010010110100000111111000111001011000001011010111001111111110110110010001110010011100100000011001100000000
bits: 01011000010001000001101110110000110110000101111001000011011000001011010001111111111011011111010000110010111100100000011010100001000
bits: 01000000010011000001100010010000110101000001100101000011010000000011011001100110001110011110000001101000011101001001011000100001001
bits: 01000010010001100010100011010010111111011110111001101110110000101111010011011111111010110101110001111111011110000100010011100000000
bits: 11100001011110011101101001011110100000111101010000000001110101100000011111101110111010110001001100111001111100010000110011100010001
bits: 01001101100011001010011110111000100000001001011100101110110100000001001010101001101100100011110100010100001000011011101101100011010
bits: 10010000110010101001100001011010000001000011101100101001110111101101110010001111110110110110010000111100011001100000011001000001111
bits: 11101010110011010001111110100010010000010100101001000011100000000110000010011011100011000000111101011110011101001000101010111110000
bits: 11000100010011111100101110111011001110110100011100110000010100010001001001110110111011111001001000111010101100111001001000110110001
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01010100010001000011100011010010110100000111111000111001011000001011010111001111111110110110010001110010011100100000011001100000000
bits: 11011000010001000001111110110000111110010100111001000011010101000011010000111010110011011101011100101111111101101000101010110101000
bits: 11100000010010000001110010110001110110010100111101000111111001000011010001101110111110011111100101101111111101001000001011110001001
bits: 01110100000001000011101011111010100110011011111000111000011101011001010100011111111100110110010010110010001000100101000000110010010
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 11111000100001000111100111111011000000000110011011000000111100011101100100000011001100100011011010010011100101000111101110000001100
best: 0.5915034123285553
bits: 01011000010001000011101111010010110110000111111000001011011000001011010011101111111111011111010001110010011100100000011010100001000
bits: 11100000010011001100101010110011101110010100011100000110010000010001011001110110111111011011101001111110111101011000001010110110001
bits: 01000000000011000011101011110010110100000001111101110001011000010011011001100110011100110110000001101010011101000001001000100000000
bits: 11011000000001000001101111110010110110000101011001000010111000011101000000100111001100011111011000110011101101000010111010100001100
bits: 11010000010001000001111111111000101110010001111001000011010001010011010000111011111111000100010100101111011101101000001000110101000
bits: 01010100010001000001101111010000100100010001111000111001010001011001010101101111111110100100010100110010011101100000001000100001010
bits: 01010100010001001010100011010010110100000101011000111000011100001001010111101111110011111010011001110010011000110100111000111101001
bits: 11011000010001000001101011010010110100000110111000100011011001000011010010011111111010111101011000111010111101101000111011110100000
bits: 00100000000010101011001010000010101101011100111100010001011000111010010101010101011100000010111101110011110000100101001001100010110
bits: 00111011110110011101100011110010011110001010000001111000000000111010010011100010111100000111011001110011000101011110011100110000010
bits: 01101110000000000111101111110010100110001011001010101100010001011101011000011111001100111010011010110001011001101100110110000011010
bits: 01011100001001000001011100110000011110110010001011001101001101010000111110110110101111011111110100110001010000111101001011110100010
bits: 01000010001000110010111110100010111001010110010001000110100001001111010011101010110111000000111010111110011011101100010010100011010
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11010100010001000001111111111000101110010001111001001001010001010101010000111111111111000100010100111110011101001000001000110001010
bits: 01110100000001000011101011110010100100000011111000111000011000011011010110001111111100110110010001110010011100100001001000110000010
bits: 01010100010001000011100011010010110100000111111000111001011000001011010111001111111110110110010001110010011100100000011001100000000
bits: 11011000010001000001111110110000111110010100111001000011010101000011010000111010110011011101011100101111111101101000101010110101000
bits: 11000000010011000001110010110001110111010100101101100111011001001011010011100110101110011111000101101010111101001000001001100001001
bits: 11101010110011010001111110100010010000010100101001000011100000000110000010011011100011000000111101011110011101001000101010111110000
best: 0.591945137707887
bits: 01010100010001000011100011010010110100000101111000111001011000001011010111101111110011110010011001110010011100100100011001111101000
bits: 11011000010001000001111011010010111110000110111001100011010001000011010010011111111011001100011100101111111101101000011001110101000
bits: 11010000011001000010111111010000101110011001111001011010010001001111010110101111101011001101011100001010011001101000001000110101001
bits: 01111110110001011011100011110010110110000110001000111000011100011000010111100011111010000010011001110010001000011110011000110100011
bits: 11011100010001000001101111110000111110010001111001001000011001011101000000110111001110000100011000111110011101000010001000110001100
bits: 11010000010001001000101011010010110100000111011000111001011001000001010011001111110011111100011001111010111101100100111011111101001
bits: 00011110110101011101111011110010011110000001110001001001000000010011010001100110111111000100011001110111000101001100001100110000010
bits: 11010000010001000001101111010010101100010111111000100011011001010011010000111011111010010100010000111011011101101000011011110100000
bits: 01100010000100000111111110010010111110010011001010110001010100001110011100010101011100000000111011110011111001100100110110100011000
bits: 00110000010001010100011100010000101111110000110001000001110101000111110100110010110011000001011010000111010100000110100111010000001
bits: 11100001110001000011100111101010100001011001001011011110111100001011000010011000111111100111100001111011111110000100111111000001000
bits: 11111011000000000011100011001010110111100101100001010110000000001101100000111111011110101111111000101011101101011010111010101000100
bits: 11101100010001011011101111010100100110001111010010100100110000011101111100101110101100111100011110110010010000101110010111100011100
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11010000010001000001111111111000101110010001111001000011010001010011010000111011111111000100010100101111011101101000001000110101000
bits: 01010100010001001010100011010010110100000101011000111000011100001001010111101111110011111010011001110010011000110100111000111101001
bits: 11010100010001000001111111111000101110010001111001001001010001010101010000111111111111000100010100111110011101001000001000110001010
bits: 01011000010001000011101111010010110110000111111000001011011000001011010011101111111111011111010001110010011100100000011010100001000
bits: 01101110000000000111101111110010100110001011001010101100010001011101011000011111001100111010011010110001011001101100110110000011010
bits: 01010100010001000011100011010010110100000111111000111001011000001011010111001111111110110110010001110010011100100000011001100000000
best: 0.5910285575457738
bits: 11010100010000000001111111111000101110011001111011101001010001010101011000111111001100011000011110110001011101101100110110000001010
bits: 11010000010001000001111111011000101110000100111001101001010001000011010010011111111111001100010100101110011101101000001000110001010
bits: 11010100010001000001111111111000101110010001111001001001010001010001010000111111111111000100010100111110011101101000001000110101000
bits: 11011000010001000001111011010010111110000110111001100011010001000011010010011111111011001100011100101111111101101000011001110101000
bits: 11010000010001000001101111110000101110010011111001001011010001011011010001101111111111000111010000100010011100101000011010100001000
bits: 01110100010001011010101011010110100100000111010000101100110000011101111111101111100010111000011010110010010000100110011101110101100
bits: 11010000010001000010101111010000101110000101011000101010010000001011010011101011111011110010010000100111011001101000101000110101001
bits: 00001110110000001101111011110010111110000011010010001100000000011101010001010111111100110000011010110011001001001100110110000010010
bits: 01011101010010011010111001111010110100100111000100111101011001001101011000111010110011111101000100110001111101100100101011111111001
bits: 11101011110010100011100111000100110001010000011111011111110100000001100001011000110111101101100000110001111110000100111111010101001
bits: 11000000100111000000111111001111101110010101111011001000110011001111010111000100000111001100111110011101010011000010101011010001001
bits: 11110100011011000010100101000111101110100100111001110101111000100001010011111101111110010100010001111001000010100010010101100000000
bits: 11011000010011110111111010101010011001100010011101001101000110000101011001011111111111101100011000101100110001100001011001111101000
bits: 11010000010001001000101011010010110100000111011000111001011001000001010011001111110011111100011001111010111101100100111011111101001
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01010100010001001010100011010010110100000101011000111000011100001001010111101111110011111010011001110010011000110100111000111101001
bits: 11010000011001000010111111010000101110011001111001011010010001001111010110101111101011001101011100001010011001101000001000110101001
bits: 11010000010001000001111111111000101110010001111001000011010001010011010000111011111111000100010100101111011101101000001000110101000
bits: 11010100010001000001111111111000101110010001111001001001010001010101010000111111111111000100010100111110011101001000001000110001010
bits: 01101110000000000111101111110010100110001011001010101100010001011101011000011111001100111010011010110001011001101100110110000011010
best: 0.5914261103871723
bits: 11001100010000001101111111110000111110010001011000001001010000010101010001010111111100110000011010110011011001101100000100110101010
bits: 11010000010001000001101111110000101110000100111001101001010001010011010000101111111111001101010100101110011101101000011000100001000
bits: 11010100010000000001111111111000101110011001111011101001010001010101011000111111001100011000011110110001011101101100110110000001010
bits: 01010100010001001010110111011010100100010101111000111001011001000101010101111111111011011010010001111010011100100000011000110101000
bits: 11011101010011001010111001011010111100100111011100011100010001001101011000101011100011111001011000111010111001110100101011111101001
bits: 11010101001001000010101111010000101110001101011000011000010100001101010011101111101011111000010000000111011001111100101000110101001
bits: 11010100010001000001101111110000101110010001111001101001010001011101010000101111111110000101011010100010011100101100010110100001000
bits: 11010000010001001000111011010000100110000111011000111001011001000101010000011111110111001100010101111010111101101000101001110101000
bits: 00010100010001100011100101101001110110011010010111111001011001010011001010101111001111001000100110111100111101100001110000110000000
bits: 11001111110010001000101111110100100011110010011111111110100100010111101100011001100101101010110001101001000110000100110100000101110
bits: 00101110110100000100101010000111111100101010011010100110001101111111110000011110011000100100110011011110011001000101111001010011111
bits: 11001000101010001010111100111011011010100000101001101010110100100011111011000110001010101100111101111110110111101000001001111000011
bits: 10011110100001011110100000010011100010101111111001001000000000111001010110100111001110111111011110111010101010110100011011011101101
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01010100010001001010100011010010110100000101011000111000011100001001010111101111110011111010011001110010011000110100111000111101001
bits: 11010000010001000010101111010000101110000101011000101010010000001011010011101011111011110010010000100111011001101000101000110101001
bits: 11010000011001000010111111010000101110011001111001011010010001001111010110101111101011001101011100001010011001101000001000110101001
bits: 01110100010001011010101011010110100100000111010000101100110000011101111111101111100010111000011010110010010000100110011101110101100
bits: 11010100010001000001111111111000101110010001111001001001010001010101010000111111111111000100010100111110011101001000001000110001010
bits: 11010100010001000001111111111000101110010001111001001001010001010001010000111111111111000100010100111110011101101000001000110101000
best: 0.591415067252689
bits: 11010100000001001010111111010000101110001111011000111000011100001101010011101111100011111100010101011110011001111000101001110101001
bits: 11010101011001000000111111010000101110010001111001011001010001011101010100101111100011001100011100111010011001101000001000111101000
bits: 00011100110100001000100011010010110100000001011000100110011101011011010110011111011000110110010011111010011000110101111001110011011
bits: 11010100010001001001111111011000101110111001011001011000010101000101010100101111111011000001011000011010011001011100101000110001000
bits: 11000100110000001001111111110100100111010000011001111100100000010011011100111001110101000010010101111100000100100100100000000101000
bits: 11010101001001011010111111010110101100001101011000001000110100011101010111101111100010011000011010010010010001111110111100111101101
bits: 01010000010001001010110111010000101110011101111000011010010001001111010101111111101011001100010100011010011001100000001000110101001
bits: 11010000010001001000111011010000100110000101111000011001011001000001010000111111111111001100010101111010011101101000101001110101000
bits: 01110100001101001110010011000100111000010111111000101000001100011010010111111101010010111010011000111000011100001100101000110101101
bits: 11110101111011111011110011010000010111100000111001111110001100001001011110011101011001101010101101110011010010011011011000111101011
bits: 11100000011001011111111110111111101111110101110001000000010111100101010111010111011100111001111011010011001001001110110100000011010
bits: 11110000010001110111111101010110101010000100001001101011011000000011010011100011111001100001010001100001111111110000101100100001011
bits: 01010000010100010001110011000010100100000011101010000000001000101110001000011110110100101101000101100010111101011010101001101101100
bits: 11010000010001001000111011010000100110000111011000111001011001000101010000011111110111001100010101111010111101101000101001110101000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01010100010001001010110111011010100100010101111000111001011001000101010101111111111011011010010001111010011100100000011000110101000
bits: 01010100010001001010100011010010110100000101011000111000011100001001010111101111110011111010011001110010011000110100111000111101001
bits: 11010100010001000001111111111000101110010001111001001001010001010001010000111111111111000100010100111110011101101000001000110101000
bits: 01110100010001011010101011010110100100000111010000101100110000011101111111101111100010111000011010110010010000100110011101110101100
bits: 11010000010001000010101111010000101110000101011000101010010000001011010011101011111011110010010000100111011001101000101000110101001
best: 0.5865229586765908
bits: 11010101000001001010111111010000101110101101011000111000011101001101010010101111100011111000010001011010011001111101101000110101001
bits: 11010000010000010011101111000010101110000101011000001010000000101011000001011010111100100101010000100110011001001010101000110101100
bits: 01010100010001010000110111011010100100000001101010110001001000001100011101111111111100101100000001100010011101101010111000101101100
bits: 11110000010001010011111101010010101010000110011001111001011000000101010001010111111001101101010101100001111101111000101000100101011
bits: 01011100010100001010100011010110100100000001011000101110010101011001011110111111010010110010011010111010010000110101011001110101100
bits: 01010101011001010000111011010010101100000101110000101101110000011101110101101111100011101000011000110010010001101010001001110101000
bits: 11010000010001001001111011011000100110000101011001111001010001000001010000011111111111001100010101111110011101101000101000110101000
bits: 11010101011001000000111111010000101110010001111001011001010001011101010100101111100011001100011100111010011001101000001000111101000
bits: 01010100000001110110110111001111101110101101011110111011000101101111100101111100111011101010100101111011010110110011000001100101000
bits: 01111011010001011101001001011101101111000010001010101100000000111011111011011011010111111100011010010000000000100110110101010101010
bits: 00010010100011001001110111011100010000001001011001001001101011110101110110110111101110111110110100110010010101001110101001110110101
bits: 01010100111111001010110111100001010001000000011110101001010011000100011010011001010100001101010111111000110000111011101011100111101
bits: 11010110010111001110001110101011101100001001011010001101000111001000011100101111110011110110010011100001000000000001101000111101101
bits: 00011100110100001000100011010010110100000001011000100110011101011011010110011111011000110110010011111010011000110101111001110011011
bits: 11010100000001001010111111010000101110001111011000111000011100001101010011101111100011111100010101011110011001111000101001110101001
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11010101011001000000111111010000101110010001111001011001010001011101010100101111100011001100011100111010011001101000001000111101000
bits: 11010000010001001000111011010000100110000101111000011001011001000001010000111111111111001100010101111010011101101000101001110101000
bits: 01010100010001001010110111011010100100010101111000111001011001000101010101111111111011011010010001111010011100100000011000110101000
bits: 11010101001001011010111111010110101100001101011000001000110100011101010111101111100010011000011010010010010001111110111100111101101
best: 0.586379397928308
bits: 01011100000100001010101111010110100110000011011000111110011101001001010011101111110011111110010001111010011001111000011001110101001
bits: 01010100111011010010111011100010100000000100011100101101010001010100111100011011010010101001011001111000110000111011101011110111101
bits: 11010100010001011000111011011010100100000001011011110001011000000000011000011111111111101100010001101110011101101010101000111101000
bits: 11010100000001001000111111010000101110001001111001011000011001011101010110101111100011001100011101111110011001111000001000111101001
bits: 11010101000001001010111111010000101110101111011000111000011101001101010011101111100011111100010001011110011001111001101000110101001
bits: 11010001001001011011101111000010101100000101011000001010000100101001000001001110111111010001011000011110011001001010101000110101100
bits: 11010000010001001001111011010000100110001111011000111001011000000101010000001111110111101100010101011110011001101000101001110101001
bits: 10011100110001011010101011010110101100001101011000101100110101011001010111011111010000010110011010110010011001110110111001111011011
bits: 01101010100001011101111001010000100010000000101000111011011101000101111000010101001110001101101101111010011111010101101111010000000
bits: 01000100111101010000110111011100010110000001110000011001000010011100001101011101111110100100110011101001011001101011110000101101100
bits: 11000110000011001110111101010001100100001101011000011000001110011011010010001110100111011010010001010011011101101000001001010101111
bits: 11010111010111100010000110010001101101111001101011011010010100101011010111001011100110111001011000011010111001011101001001110101111
bits: 11100000010100111001111110010000101010110110001010101000011110001110110001010110010111101110110010111011111001001000100010100101001
bits: 00011100110100001000100011010010110100000001011000100110011101011011010110011111011000110110010011111010011000110101111001110011011
bits: 11010100000001001010111111010000101110001111011000111000011100001101010011101111100011111100010101011110011001111000101001110101001
bits: 11010101011001000000111111010000101110010001111001011001010001011101010100101111100011001100011100111010011001101000001000111101000
bits: 11010000010001001000111011010000100110000101111000011001011001000001010000111111111111001100010101111010011101101000101001110101000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01011100010100001010100011010110100100000001011000101110010101011001011110111111010010110010011010111010010000110101011001110101100
bits: 01010100010001001010110111011010100100010101111000111001011001000101010101111111111011011010010001111010011100100000011000110101000
best: 0.5886874130353159
bits: 11011000010101001000100011010000100100000101011000001001011101000001010100111111110111001010011101111010010001101001111001110101000
bits: 11010100010001001001111111010000101110001111011000111000011000001101010000101111100111101100010101011110011001111000101001110101001
bits: 11010000011101010000111111010100000110000101110000011001011011000001000101111101111111100100010001101011011101101001111000101101000
bits: 11010100001001000000111111010000101110001001111001011000010001011101010110101111100011001100011100111010011001111000001000111101000
bits: 11010100010001001000111011011000100110000101111011011001011001000001010000111111111111101100010101101010011101101000101001111101000
bits: 01010000001001010001111111010110100110000001011000011000000100011001001101011101111110010101010000101010011001001010100000110101100
bits: 11010001011001001000101111000010101110010001011001011000010100001101010100101111111011000101011100111110011001001010101000110101100
bits: 11011100010001001110101011010111100100001001011000011110001101011001011110111110000010110010011011110011010100101100001001010101100
bits: 10111000110001110010100001001011010000000001010010110100010000100000111000111010111111000110010101101010100110000010101000111111100
bits: 01100010100001010101011101010000000011000010101100111011000101001101010100000101101110001111101101110000011010111001001101010001010
bits: 01011000010111100000101111111001000100000001010000001111011101001010011110110010001110111010010001101110000010101101011110101101010
bits: 11111001110000101011100101000111100101111010011010101110110111111000010110111010010010110011010010010010010001110001011101101101000
bits: 01010000011011101010100001001000000100000000011110111110111111100101110111001011001110111100110001011100111111011100101001100100001
bits: 01011100000100001010101111010110100110000011011000111110011101001001010011101111110011111110010001111010011001111000011001110101001
bits: 11010100000001001010111111010000101110001111011000111000011100001101010011101111100011111100010101011110011001111000101001110101001
bits: 00011100110100001000100011010010110100000001011000100110011101011011010110011111011000110110010011111010011000110101111001110011011
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11010000010001001000111011010000100110000101111000011001011001000001010000111111111111001100010101111010011101101000101001110101000
bits: 11010101011001000000111111010000101110010001111001011001010001011101010100101111100011001100011100111010011001101000001000111101000
bits: 01011100010100001010100011010110100100000001011000101110010101011001011110111111010010110010011010111010010000110101011001110101100
best: 0.5858824568765598
bits: 11010100110001100010101111011010001100010001111000010101010001101000010100101011110011001100010100101010101101001000001000111101000
bits: 11010000011101010000111111010100000110000101110000011001011011000001000101111101111111100100010001101011011101101001111000101101000
bits: 00011100000100001000100111010010100100000001011000111110011101011001010010101111111011111110010001111010011001110001111001110001011
bits: 01010100001001010000111111010110101110000001111001011000010001011001001100101111100011000100010000101010011001101000100000111101000
bits: 11010000010001001000100011010000101100101101011001011001010101000001010100101111110111011001011101111010010001101001111001111101000
bits: 00011100010001010010101001001110110000000001011010111110010001000000110011111111110111011110010101111010101100011000101000111101100
bits: 11111100010001110000111001011000010110000101011010110101011001100001011000111011111111000100010101101010110110101000101001111111100
