Optimizing gcSimulator
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010000000000011010100100110101
bits: 10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100
bits: 00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001011100011000000000011010110000
best: 0.6092902772594561
bits: 11101001000000100010110001110100011111111010001011100101011011110100001101100000001111111100000101000100110001010010100001100001010
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
bits: 01110100110011000101100011111010011110011001111100001000011001100000000000011110001010110111000100000011010000001000000000100010011
bits: 10101100100100100010011110011011100111000010110101110001010100010000100000101000110101010011110000011110011111100001001100010001000
bits: 01010000010001000001100010010010111101001001100101010001010000001011010000000110101110011110000001101010011101001000011001100001001
bits: 11111101100011000001101011110011001010000001110011010100010001101101111100110000011100100111110100000000001100010011000010110001000
bits: 10100000100001101010011100011011100110100000111101110010110100010001101000101000111100010010110000010100001111110101001010111001000
bits: 10100100011100110110001101111111110010011000001000111100111101000110000100001111100110011110110101111010100000111010010110010110101
bits: 01110101010001100000111010111000001110011110000010011001011001101100011101000101001010001110010110101101000001100100101000000011000
bits: 01010100010111000100000010100001110111100101111101110001001001101110011110100111111111111110001010111001111001000010010101000001110
bits: 01110101011011100000111101000010110010101101001101010101001111110110101000101110001000110001000100101010000000100111101110010000101
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01010100000010011001011001011111101110000000100101101011110000011010000010000000011110011010001001000101100101011001000001100001011
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 10111001100011101000111111110011000010000000111011110101010010011101101100100001111100110011110100000100000001011011001110110001000
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000
bits: 01110001010001000001100011010010011111001001100101011001010000001000010000000110001110011110000001101010011101000000001001100001000
bits: 11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000
bits: 10000000000000100010011110001111110011011010111101111100110100000010101000000000110110000110011010010110000100010011001110100100001
best: 0.5704344390051149
bits: 10111101100001101000111110111010000010011100011010111001011001111101101100100001001000011011010110101100000001100010101110100001000
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
bits: 10111001100011001000111101110001001010001000111011101111010011111100100100100001101100110110110101100100000001111011000100110100000
bits: 01100000010011000001100010110000110110010101111101001011011001000010010001101110101010111111000101101011111101001000001001100001001
bits: 10100000100101101010011100011011100110000000111101110000110100010001101000101100111100010011110000010100001101010001001010010001000
bits: 10111001100011001000101111110011000010000001110011110101010010011101111100100001111100100111110100000000000000011011001110110001000
bits: 01110101110011000101100011111010011110011011100000001000011001101100001100011101001010101111000110001111000001101100000000000011000
bits: 01010001010001000001100010010010011101001001100101010001010000001000010000000110101110011110000001101010011101000000001001100001001
bits: 01110001010001000001110011110010111111101101100101011011111010011000010100100101111000111000000010000010011101001010001000100010100
bits: 11101100011110111111011101100110111011110001001000111101011111011111010100111111111101010100001101001101100001011010100100000110001
bits: 00010110100010011001100011111000011100011000111110010010001011110000110100010100101001100011000100100010011000000001001010000001011
bits: 10010001000000110010000111101110110001001010101001101100110000011001101001010011110110000010001111000001010110110111000110101111001
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 10111001100011101000111111110011000010000000111011110101010010011101101100100001111100110011110100000100000001011011001110110001000
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
bits: 11111101100011000001101011110011001010000001110011010100010001101101111100110000011100100111110100000000001100010011000010110001000
bits: 01110101010001100000111010111000001110011110000010011001011001101100011101000101001010001110010110101101000001100100101000000011000
bits: 01110100110011000101100011111010011110011001111100001000011001100000000000011110001010110111000100000011010000001000000000100010011
best: 0.5712137510153008
bits: 10101100000100100010011100010010100100010010111001111000110100000001000000101000110010011011110000011110001101110001101010110001000
bits: 01110100110011000101100011111010011110011011101000001000011001100000000100011101001010111111000100001111000001001000000000000010010
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01000000110011000011100001111000110100000101100100101100011000001010001100001100101110101000000111001010011101101100000000000010001
bits: 10100101100011101000010000011010110110001010111100110000011000101001001000011100111000101111110010011100000001011001000010000011000
bits: 01010101010011000001100011010010011100000111100000001001011000001110010111001111001010101111000001001110010101101000011001100001000
bits: 10111001100001101000111100011010000010001000111000110000111000010001101000101100101000011011010100110100000001000011001010100001000
bits: 11001000000000000011101101010100111101000100001000101000010100001010000100101010100011011001111100101010011101111000101000100100000
bits: 10011111101000000011100111011000111011010100011010111000000100011011101100010000011101010001010110101100100011101111100110100011011
bits: 00000101100011010101110011111010011100011011010011100011001111101111000000011101011111101000000100011101100001001100111000000011010
bits: 01001001010011000001001111010100110111001101100111110111010001100000011011000110100111001010001000100010101001100000111001010000101
bits: 00101000101111000000011111111001011011011000111010001111000011011000100010100011001001010110110111111000101101100110010100100100001
bits: 11111101100001100100000110011010100000001110011010001101111101111101101100000011111000001011111110101101100101010110101110010000100
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
bits: 10111101100001101000111110111010000010011100011010111001011001111101101100100001001000011011010110101100000001100010101110100001000
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
bits: 10111001100011101000111111110011000010000000111011110101010010011101101100100001111100110011110100000100000001011011001110110001000
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
best: 0.5714881566526904
bits: 01000101010000000000101111010000110101000001110001100000010100000001000101101010111111011100110001101000011101011000111001110001000
bits: 01000100010011000101100011111000011110010001100001101001011001000001000001111111101010011111000001001001010001001000001001100011011
bits: 11000101010000001110111010011001101000011100111001011000010101000001010100101000100011011001111000011010011101110001110001111001000
bits: 01000000000110000011111001010000101101000001100100111100010000001010000110101100110010011001111101011000011101110001001000110101000
bits: 01000100010111000011100011010000011100000111000100101101011000001010010110101110001110001001000001101010011101101000001001100000001
bits: 01000000110011000011100001111000110100000101100100101100011000001010001100001100101110101000000111001010011101101100000000000010001
bits: 11011001000000101010111111010000001100001010111000110000011000000001001100101100101010011011110000110110010101010011101000100001000
bits: 11000000111000001100111010011011111011011000011010001111010111010000010010100111101000010010111011101010001101110101110001101010001
bits: 10011101100101101011101100110010011010000000110010101101110000011100100101100001100100010011100000110110101000111010001100111001001
bits: 00110001011000111110011010010100111010110100111000000010010011110101110000101010110010000001011000001011011000110001010010111000010
bits: 10010001110000101011100001011010101001000011110100011001110111101000110010001111000010101111000000000000010000101000011001000000111
bits: 11111010100010010011101101000110010011000100011000101000100001001111010110001011110011000100011101011011111101011000101000101111000
bits: 10100101100001010101101111111000110010100000011110000110010011001111110101101101110100010111100000010001010000001010101100110010001
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 10111001100001101000111100011010000010001000111000110000111000010001101000101100101000011011010100110100000001000011001010100001000
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
bits: 10111101100001101000111110111010000010011100011010111001011001111101101100100001001000011011010110101100000001100010101110100001000
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 00000101100011010101110011111010011100011011010011100011001111101111000000011101011111101000000100011101100001001100111000000011010
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
best: 0.5713783943977346
bits: 10111101000111100011111111010000010010001111000110111001011001111010001110101111001100001001000101101110000101101000001110100001001
bits: 10100101100001100101101111111000010010010000011010111000010001101111100101101101011000010111000010110101000001100010101110110010001
bits: 11010001010000001010111010011000001100001110111000010000010100000001011100101100101011011011111000110010010101010011110001100001000
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
bits: 11101001100000101010111111011000100111010010111000110000110100000001100000101000110000011001111000010110011001000001001010100101000
bits: 11110001100001001010111111011010100100001000011000110000011100010001110100101100100001011011011100110100011001110111101010111101001
bits: 10001101100001101010111100010010000010000000111000111000111000010001000100101100101010011001111100011100000101000001101000110101000
bits: 00010001010011101000001110100000111100011110110101001001010100100000000110110000011111101000011101101001110001011100111000100011100
bits: 00101011110000011101100011110000110110001010111101101100000000111011010010000011001100111000001001101011000100010110001100110000011
bits: 01011010010010000101100110011000110101010101010111110111011100001111011111100110011110010010001001101011101100000001101111010000001
bits: 11001000011110000011011010011000011101100010010110111000001100001111101000100101100010000010011101010111010000000100001011110000000
bits: 11000000100001011100100111101011111101010000110010100111000110110000010010010010100101100111110000101011001000011101110000101001011
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 10111001100001101000111100011010000010001000111000110000111000010001101000101100101000011011010100110100000001000011001010100001000
bits: 11011001000000101010111111010000001100001010111000110000011000000001001100101100101010011011110000110110010101010011101000100001000
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
bits: 01000101010000000000101111010000110101000001110001100000010100000001000101101010111111011100110001101000011101011000111001110001000
bits: 10111101100001101000111110111010000010011100011010111001011001111101101100100001001000011011010110101100000001100010101110100001000
bits: 01000100010111000011100011010000011100000111000100101101011000001010010110101110001110001001000001101010011101101000001001100000001
best: 0.5680965029745572
bits: 11100101000000000010111111010000101100010000111001111000010100010001000100101100110001011001111000011100011101110111101010111101000
bits: 11001101100001000010111110010010101101000000111001111000010100010001000100101100111011011001111000011000001101000001101000110101000
bits: 11011101001000000010111111010000101101011001111001011000010101001101000110101110100011011001111000011010011001111001101000110101001
bits: 11111011100001011011100111110010110110001010111000100100011100011001010100000000101000111001011100100100001001010110001000110100011
bits: 10111001100001101000111110111010000010001000111010110001111000011101101100100101001000011011010110110100000001000010001010100001000
bits: 11010101100001001010111111010010100010001000011000110000111000010001110100101100100011011001111100111100011101000111101000111101001
bits: 00111011110001011100111011010000110110001000111001111000100000010011110000100101101000011011001001101111000001000111001110110000011
bits: 11001101100001000010111111010010101011010000111000111000111000000001000100101000111010011001111100011110011101100001101000110101000
bits: 11100101100100101010101110111000111111001010111000101101110001010010100100100010100000100011011001010100111001001001001010000101010
bits: 10101101010000010101001101110000100100100101111001100010110100000101100001100010111111000000110111000000110100110110110100010100001
bits: 01111000100000000010111011101000111000001100001010011111110000000001010001111111110010001000001000010011111111010101001110010100000
bits: 11100110011001011100110110100111111001011101100001001101101111110001110110110110110000100001111000010011010101101001110001100011000
bits: 11011000000011011001100110111110110101010001001111111111111101001111111011010111111110010100001101101000100101000011001110110000111
bits: 11110001100001001010111111011010100100001000011000110000011100010001110100101100100001011011011100110100011001110111101010111101001
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11101001100000101010111111011000100111010010111000110000110100000001100000101000110000011001111000010110011001000001001010100101000
bits: 10111001100001101000111100011010000010001000111000110000111000010001101000101100101000011011010100110100000001000011001010100001000
bits: 01000101010000000000101111010000110101000001110001100000010100000001000101101010111111011100110001101000011101011000111001110001000
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
bits: 11011001000000101010111111010000001100001010111000110000011000000001001100101100101010011011110000110110010101010011101000100001000
best: 0.5704124865541238
bits: 11111101000000100000111111011010100110000000111000110000110000010001000100101000110011011011111100011010010001100001101000110001000
bits: 10111101100001101000111100011010101110001000111001110000111000010001000000101100111001011001010100010000001101000001101010110001000
bits: 11111001001001001010111100011000000110011001111000010000011100000101000010101110101010011001011000111000010001111011101000101101000
bits: 11001101100001000010111110010010101101000000111001111000010100010001000100101100111011011001111000011000001101000001101000110101000
bits: 11000101000001000010101111010000101101010101111001100000010101000001010111101011100111011000110000111000011101011101111001111001001
bits: 11001001000010011000110110011100110111010001011101110111111101000111101000101010110000010001011001100100110001000011001110100101101
bits: 11110101101001001010111111011000101101111011111000110000110100000101100100101100100011011001011000010010011001011101001000101101000
bits: 00100010110001011100111011000100110100001101111001101101100000110001110100110110101000101011001000110011000101000101110100100010010
bits: 01011000001010011000101101111000101100011101000101011100010101000001011101011010100011011000000101010001011001111101111000111111001
bits: 01110010100011100010111011000110101000000101011110011110111000001011110010111111111010000010001001011001111111010101001110000000001
bits: 11011101011111000000111110001101101101001100111011101010110110010001000101000111010111011000011010001111000111101011001011010001000
bits: 01111001001010101011111001000101010110101001111001111100111000101011001000011110101010111001110000111101001011010001100100100001000
bits: 11001101100011110100111111101010001010100100011101010110000011010111001111101100111111111001111100011011000001001000101000111101000
bits: 11110001100001001010111111011010100100001000011000110000011100010001110100101100100001011011011100110100011001110111101010111101001
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 10111001100001101000111100011010000010001000111000110000111000010001101000101100101000011011010100110100000001000011001010100001000
bits: 11101001100000101010111111011000100111010010111000110000110100000001100000101000110000011001111000010110011001000001001010100101000
bits: 11010101100001001010111111010010100010001000011000110000111000010001110100101100100011011001111100111100011101000111101000111101001
bits: 11001101100001000010111110010010101101000000111001111000010100010001000100101100111011011001111000011000001101000001101000110101000
bits: 11011001000000101010111111010000001100001010111000110000011000000001001100101100101010011011110000110110010101010011101000100001000
best: 0.5706210348385398
bits: 11100000110001001110111111000010110100001101111001110000010100110001110100110100100000101011001000110011011101110101100110111101011
bits: 11001101000000100010101111010000101101000010111000110000010001000001000110101101101110011010110000110110011101011001111001110001000
bits: 11110101100001101000111111010010100010001000011000110000111000010001000100101000110011011011111100111000010101000101101000111101000
bits: 11110101100001101000111101010010100010001000011000110000111000010001100000101100100010011011011100111100011101000111101010101001001
bits: 11011001001011001000111101011000101100011101011101011100010101000001011101001011100011011001011001011010011001111101111000111101001
bits: 11010101001001000000111111010000101110001101111000010000110100000101010100101101100011011001011000011010010001111101101000110001001
bits: 11000101000001000010101111010000101101010101111001100000010101000001010111101011100111011000110000111000011101011101111001111001001
bits: 11001001100001001010111111011010100101001000011000111000011100010001110100101100100011011001111000011100001101110011101000110101000
bits: 00011001000000001000100101000001010100000001010110000000010000000111010110111100011010010111000010110100110101111010010000100000010
bits: 11111001011111101011110110111101111111101110111011001011100110000111001000000110000101011111001011010111111111101011000000000001111
bits: 00000010110101010101101010110001110110100100110001000111101101010011010101111111001100111111100001011110010101001100111011110011111
bits: 10100101011010100011111111111001011010101100101001110011011101110001101001110101001100111001111101000000100111000001101011111000001
bits: 01110011010001111100111111011011010100100010011001000000100100100001101001100100010101011110010011111100110011000011101001000001100
bits: 11110001100001001010111111011010100100001000011000110000011100010001110100101100100001011011011100110100011001110111101010111101001
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11111001001001001010111100011000000110011001111000010000011100000101000010101110101010011001011000111000010001111011101000101101000
bits: 11010101100001001010111111010010100010001000011000110000111000010001110100101100100011011001111100111100011101000111101000111101001
bits: 11011001000000101010111111010000001100001010111000110000011000000001001100101100101010011011110000110110010101010011101000100001000
bits: 10111001100001101000111100011010000010001000111000110000111000010001101000101100101000011011010100110100000001000011001010100001000
bits: 11101001100000101010111111011000100111010010111000110000110100000001100000101000110000011001111000010110011001000001001010100101000
best: 0.5679428358176191
bits: 11001101000001001000111111010010101100001001111000111000111100010101110100101101100011011001011000011000010001111011101000110101001
bits: 11110001100001101010111111011000100111010010111000110000110100000001110100101100100001011011011000010100011001000001001010111101000
bits: 11011001001011001000111101011000101100111101011101011100010101000101011111001011100011011001011001011010011001111101101000111101001
bits: 10111001100001001000111101011010000110001000011000110000011100010001101100101100101000011011011100110100001001010111101010110001000
bits: 11111001011001101010110111011100111111011010111001000001100110000011101000100110110100011111111011010110011001001001000010000101000
bits: 11111001000001001010111111011000100100001000011000110000011100000001110100101100101000011011110100110110010001110111101010101001001
bits: 11010101100001001000111111010010100010001000011000110000111000010001110000101100100011011001111100111100011101000111101010111001001
bits: 11101001100000001010111111011010100111000010111000111000011100010001100000101100100000011001111000010100001101000001101010110101000
bits: 11110101010101001110001111000110100000101111111001001000000101011110010110111101000010011001011001010000011101000101111000110101101
bits: 01110100100011111011101111010010001111011000111000011110000101001101011111011101001001001001101100011011010011010010001000111101011
bits: 11001100111000011100111110001101100101101001010000111001010011000001110010110100000000100010101001010011001101010111010110001011011
bits: 11011001001001111111101110011110000010011000101001010001010100001101000010100110101000001010011001111110110111100011101100111001010
bits: 01001001100100010011110111001000100111001100101010000001001101111010101100101101100000111000101000000100001101000001101000101101100
bits: 11001001100001001010111111011010100101001000011000111000011100010001110100101100100011011001111000011100001101110011101000110101000
bits: 11110001100001001010111111011010100100001000011000110000011100010001110100101100100001011011011100110100011001110111101010111101001
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11111001001001001010111100011000000110011001111000010000011100000101000010101110101010011001011000111000010001111011101000101101000
bits: 11101001100000101010111111011000100111010010111000110000110100000001100000101000110000011001111000010110011001000001001010100101000
bits: 11010101001001000000111111010000101110001101111000010000110100000101010100101101100011011001011000011010010001111101101000110001001
bits: 11110101100001101000111111010010100010001000011000110000111000010001000100101000110011011011111100111000010101000101101000111101000
best: 0.5660110201303976
bits: 11000001100001001010111111011010101100001001111000110000111100010101110100101101100011011011011100110100010001111111101000110101001
bits: 11001101100000111001111111000000100111001000011000000001101100110011100100101001100000011000111100011000001101000101101000111101100
bits: 01001101001001010010111111010000100110101101101011010000001101011000011100101101100000111001101000000000001001110001101000101101101
bits: 11111001100001001000111101011010000110001000011000111000011100010001111100101100101001011011011000010100001101010011101000110101000
bits: 11110101000001100000111111010010101110001000011000010000110000010001000100101101110011011011111000011010010101100101101000110001001
bits: 11110101000001001010111111011000100111000111111000010000110100000101010100101100100001011001011000011000010001000001101000110101000
bits: 11001001100001101010111111011010100101000010011000110000010100010001110100101000100010011001111000011100001001000011101000110101000
bits: 11110001100001101010111111011000100111010010111000110000110100000001110100101100100001011011011000010100011001000001001010111101000
bits: 11001001110001110110111111001111101111110000111110111010000000111011000100101111100011101001001100011101000111100000110001100101000
bits: 11011010001001000111011101011011100101001000100010010000000100100011010000011001010110011101011000111000000001111101000000010001111
bits: 00101011010010001011110011010110010001001110011001101000101110100101000110100100110001101011011001011100000101100111101010110110101
bits: 01001101001111001000110011101011010010001111011110101000010110010000111110101010000000011000111010011110000000100000101010100111101
bits: 11110011100111100100011110101001100000000100011010010111101111010010001011101100111011011111111111111110001100101100101000110101100
bits: 11101001100000001010111111011010100111000010111000111000011100010001100000101100100000011001111000010100001101000001101010110101000
bits: 11001001100001001010111111011010100101001000011000111000011100010001110100101100100011011001111000011100001101110011101000110101000
bits: 11111001000001001010111111011000100100001000011000110000011100000001110100101100101000011011110100110110010001110111101010101001001
bits: 11110001100001001010111111011010100100001000011000110000011100010001110100101100100001011011011100110100011001110111101010111101001
bits: 11001101000001001000111111010010101100001001111000111000111100010101110100101101100011011001011000011000010001111011101000110101001
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11110101100001101000111111010010100010001000011000110000111000010001000100101000110011011011111100111000010101000101101000111101000
best: 0.5679099071411323
bits: 11110001100001101000111111010010101101001000011000010000011000010001010100101101110011011011111000011010001101110011101000110101000
bits: 11110001100001001000111111011000100111000110011000011000011100000001011100101100101001011011011000010100001001010011101000110101000
bits: 11001101100111101000111111011010110111000110011110101000010110010000111110101010100010011001111010011110001001000001101010110101001
bits: 11111001100001001010111111011010100101001000011000110000011100010001110100101100100001011011111100111100011001110111101010111101000
bits: 11000101100001001000111111011010101100001001111000110000111100010101110100101101100011011011011100010000010001111011101000110101001
bits: 11001101000001111011111111000000100101001000011000100001101100110001100100101101100000011010110100110010000001000101101000101101100
bits: 11000001100001001010111111011010101100001001111000111000111100010001110100101100100011011001111100011100001101110011101000110101000
bits: 11111101100001001000111111010010100010001000111000110000111000010001100100101100100000011001111100011000001101000101101000111101000
bits: 01110111110001011101111101010010101000001100101000011010111000010001011100000111010010011000100000011000010011000110101110010000001
bits: 01011101100101010010111111010110010100101101110001111000000111001000001100001111100010110001011010001011001101110000100000101101101
bits: 11011011100011001110111101011011101111001010011000011000001110000111110101001101100111111111111100010001001001100011001000010101110
bits: 11111011011111100010000110011001100101001100101010110010011101100111110101001000101101111011110100110110110001010111001011100001111
bits: 11101001100100100010111110011000000110111000001011101001011010011010011100101101000111011000111111001110001001100011100010110101010
bits: 11101001100000001010111111011010100111000010111000111000011100010001100000101100100000011001111000010100001101000001101010110101000
bits: 11001101000001001000111111010010101100001001111000111000111100010101110100101101100011011001011000011000010001111011101000110101001
bits: 11001001100001001010111111011010100101001000011000111000011100010001110100101100100011011001111000011100001101110011101000110101000
bits: 11111001000001001010111111011000100100001000011000110000011100000001110100101100101000011011110100110110010001110111101010101001001
bits: 11110001100001001010111111011010100100001000011000110000011100010001110100101100100001011011011100110100011001110111101010111101001
bits: 11110101000001100000111111010010101110001000011000010000110000010001000100101101110011011011111000011010010101100101101000110001001
bits: 11000001100001001010111111011010101100001001111000110000111100010101110100101101100011011011011100110100010001111111101000110101001
best: 0.563277939981999
bits: 11110001000001001010111111010000101110001000011000110000111000000001010100101100110010011011111100110110010101110101101000100001001
bits: 11001101100001001010111111010010101100001001111000111000111100010101110100101101100011011001111000011000011001110011101000110101001
bits: 11111001000001001000111111011000100110000000011000011000011100000001110100101100101000011011110000110110011001010111101010110001000
bits: 11101001100001001010111111011010100101001000011000111000011100010001110100101100100001011011111100111100011101110011101000111101000
bits: 11011101000011101000111111011000110100001000011010110000010110010001110110101000100010011001111110011110010001000011101010110001001
bits: 11110001100001001000111111011000100111000110011000011000011100000001011100101100101001011011011000010100001001010011101000110101000
bits: 11001101100001001010111111000000100101001000011000110001111100010001110100101100100011011010111000011010000001000001101000101101100
bits: 11110101000001001000111111010010101100001001011000110000111000010001000100101101100011011011111100010010010001111101101000110001001
bits: 10100001100001010001100101010001010001001000010001100100100100010001000100001000100000110000110000110110111010101101101000101111000
bits: 11110011011111101010100010011001000100001110101110110010000101101111011001011000001101111001110100111100110100111011101001100000101
bits: 11110001000010001010110011111101001110001000010000110001111000000010000100100000101111010011110011001110000111111101101111101001111
bits: 01010000100101000001111001000011101111110011011010010000010010110000001100101000110011011010110000110010010100100001101100101001101
bits: 01001001011011101000100001001010000110000110111110111110011111111101010000001001001110011001111100011010110111011111101000100100001
bits: 11111001100001001010111111011010100101001000011000110000011100010001110100101100100001011011111100111100011001110111101010111101000
bits: 11101001100000001010111111011010100111000010111000111000011100010001100000101100100000011001111000010100001101000001101010110101000
bits: 11000101100001001000111111011010101100001001111000110000111100010101110100101101100011011011011100010000010001111011101000110101001
bits: 11001001100001001010111111011010100101001000011000111000011100010001110100101100100011011001111000011100001101110011101000110101000
bits: 11001101000001001000111111010010101100001001111000111000111100010101110100101101100011011001011000011000010001111011101000110101001
bits: 11110001100001001010111111011010100100001000011000110000011100010001110100101100100001011011011100110100011001110111101010111101001
bits: 11111001000001001010111111011000100100001000011000110000011100000001110100101100101000011011110100110110010001110111101010101001001
best: 0.5636840603253354
bits: 11101001100001000001101111010000000101001000011001100100101100010001100100101000100001011010110000110110111001100111101000111101000
bits: 11110001000001001000111111011000100111000000011000011000011100000001110100101100101000011011110000110100011001010111101010110001000
bits: 11001001100001001000111111011010101101001001111000110000011100010101110100101100100001011011111100010000010001111111101000111101000
bits: 11111001100001001000111111011000100101000010011000111000011100010001111100101100100001011011011000010100001001110011101000111101000
bits: 11001001000001001010111111011000100111001000011000110000011000000001010100101100110010011001111100111100010101110101101000100001001
bits: 10110001100001010011101101010010110001001000011001110100110100010001010100101100100001111001111000111100111000110111101010111101000
bits: 11100101000011010000111101010000010101001000011011110100000110010001110100101000100010110001111110010110111010000111101010101011001
