Optimizing gcSimulator
bits: 10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000
bits: 10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010000000000011010100100110101
bits: 10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100
bits: 00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001011100011000000000011010110000
best: 0.5997590161209905
bits: 11101001000000100010110001110100011111111010001011100101011011110100001101100000001111111100000101000100110001010010100001100001010
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
bits: 10100100100110001101010111111011110110011000111100000101111001010001101000101100011110010011100100000111010000011000001010010011001
bits: 10011100000011100000011110110001101011000010100111011011010101111100000000100011100101110010110001001110010111101011001101110100000
bits: 01010000010001000001100010011010111100001001100100010001010000000011010000010110101110101110010101101010011101001000011000100001001
bits: 10111001100011101010011110010011000010000000111011110101110100011001101100100000111100110011110100000100001101010011001110010001000
bits: 11001001000011000010011100110001111010101000101001000010010011110101001000100000001101110010110100100100010011110101101011111100000
bits: 10100100011100110110001101111111110010011000001000111100111101000110000100001111100110011110110101111010100000111010010110010110101
bits: 10100000100100001011001111011001100110010111011011110100111100011001100101110111111100110011110010010011000000110101100110110010010
bits: 01010100010111000100000010100001110111100101111101110001001001101110011110100111111111111110001010111001111001000010010101000001110
bits: 01110101011011100000111101000010110010101101001101010101001111110110101000101110001000110001000100101010000000100111101110010000101
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01010100000010011001011001011111101110000000100101101011110000011010000010000000011110011010001001000101100101011001000001100001011
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 10111001100011101000111111110011000010000000111011110101010010011101101100100001111100110011110100000100000001011011001110110001000
bits: 11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000
bits: 10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 01110001010001000001100011010010011111001001100101011001010000001000010000000110001110011110000001101010011101000000001001100001000
bits: 10000000000000100010011110001111110011011010111101111100110100000010101000000000110110000110011010010110000100010011001110100100001
best: 0.5684934352667442
bits: 10111000100001001011011111011011100010010100011011110100011000011101100100100001111100110011110010010010000001110011101110110000000
bits: 11011101000001000000111111110000101001010010111001011010010101101101000100101011100011111001111000001010011101111001101001110101000
bits: 00111001100011001000111111110010001010001000111101111101010000011100110100000101101100110110010101100110000101001011001000110001000
bits: 11100000010010000001110010110001110110010100111101000111111001000011010001101110111110011111100101101111111101001000001011110001001
bits: 11001001100111101010011100011001111110000000101001100000110000010001101000101100011101010011110100110100010001010001101011010101000
bits: 10001000000010101000011111101011010010011000111101111101010110011001101000100001111110100110110010000110000000011011001110110000000
bits: 11110000000011000010111111110001110010011010111011101111011111011001000100100111111100110110110010110000000000111111100101111010010
bits: 01010001010001000001100010011010001100001001100100010000010000100000010000011110101010101110010100101010011100000000000000100000011
bits: 01110101010001000001111011011010101110101101100100011010111011110100010100111101111100001000010111000010001100001010000001100011110
bits: 11101100011110111111011101100110111011110001001000111101011111011111010100111111111101010100001101001101100001011010100100000110001
bits: 11000110110111010001010111111001110100011001111110011111101011000001011100100110111101000111100100100110011000010001000000110000001
bits: 10010001000000110010000111101110110001001010101001101100110000011001101001010011110110000010001111000001010110110111000110101111001
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 10111001100011101000111111110011000010000000111011110101010010011101101100100001111100110011110100000100000001011011001110110001000
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
bits: 11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 01010000010001000001100010011010111100001001100100010001010000000011010000010110101110101110010101101010011101001000011000100001001
best: 0.5680675585840119
bits: 11001101000111100010011100110000111100010010111001101010110000000001000000101011010011111011110000001110010001110001101011110101000
bits: 11010000010011000000111111111011111000011010110000010001010010010011010100010111111110100110010100110010001100011010010000111001000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11100000000011000001111111110001110010010100111101001111011001010011010101101110111110111111110011110101011101111101100101111011011
bits: 11001000100011101010011100011001111010001010101011100000011110011001001000100110011100110110110110110000000001011011100111110010010
bits: 11010000010011000011110011010001110000000110111001101111011000001011010111100111111110110110110001110000010100111010011001101000000
bits: 11000000100011000000110000010000111111000000101101100010110000010001101000101110001100011111010001110000011101000001111001100101000
bits: 11011000000001000001111110110000111010010100111001000011010101000011000000101010110011011101111100101111111101101000101011110101000
bits: 11000010011011101010101011010011001111011100111101000110100100100101010001011111101011010101100101101111011111000101000011110011010
bits: 10000000010011010010101111110001110000011010001000000100001001011010001000100111101001110001110000100010100000011111011101111010000
bits: 01001001010011000001001111010100110111001101100111110111010001100000011011000110100111001010001000100010101001100000111001010000101
bits: 10101000101111000000011101111010011011011000111100011101000000111000110010000111001001010110010111111010101001010110011000100001001
bits: 11111000100001000111100111111011000000000110011011000000111100011101100100000011001100100011011010010011100101000111101110000001100
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11011101000001000000111111110000101001010010111001011010010101101101000100101011100011111001111000001010011101111001101001110101000
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 11100000010010000001110010110001110110010100111101000111111001000011010001101110111110011111100101101111111101001000001011110001001
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
bits: 11110000000011000010111111110001110010011010111011101111011111011001000100100111111100110110110010110000000000111111100101111010010
best: 0.5707890144590327
bits: 11010101010001000000111111110001110111010000111001000110011101001101000101101011101111111101110101101010011101011000101001110001000
bits: 11010000000011000001111111111000111000010000111001000001010010010011010000110111111111000100010100111110011101011010011001111001000
bits: 11010101010000001110111010011001101000011100111001011000010101101001010100101010100011111001111000001010011101111001110001111001000
bits: 11000101000001010100111010111000101001011001111001011010010101100101010110101110100010111001111000001011011101111001100001110111000
bits: 11000001010010010011110011011011110000010111011001011011011001001011010110101110101010010000111001011000010101111011010001101010000
bits: 11011000000011000001111110110001110010010100111101000011011001000011000001101110111011011111110010110101111101111000101111111001001
bits: 11001001000001000000111111010000101001000010111101100010010000100001001100101110001110011011110001100010011101011001101001100101000
bits: 11000010010011100010100011010001111011011110111001101110110000101111010011011111111010110101110001111101011110010110010011101000000
bits: 01100100010001000000110010010101101101000101001101110100110010001011000111101110110110111000000001011010110100111001001011101000000
bits: 00000100000011100010011111111010110000010011011010110100011011001101100010100011101100100110110010110000001101111111000110101000000
bits: 00010100110000101001110001011001000101000010101101111111110111101101110010100111110110110110110000111110010001111010011001001001111
bits: 11101010100011010001111110100010010100010100101001000011100000000110010010001011100011000000011101011110011101001000101011111110000
bits: 11000100000011111100101110111011001010110100011100110000010100010001011001100110111011111001101000111010101100111001001001110110001
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11011101000001000000111111110000101001010010111001011010010101101101000100101011100011111001111000001010011101111001101001110101000
bits: 11011000000001000001111110110000111010010100111001000011010101000011000000101010110011011101111100101111111101101000101011110101000
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 11111000100001000111100111111011000000000110011011000000111100011101100100000011001100100011011010010011100101000111101110000001100
bits: 11000000100011000000110000010000111111000000101101100010110000010001101000101110001100011111010001110000011101000001111001100101000
best: 0.5666445072295163
bits: 11000101011010010011111011011111111000011111011001011001010001100011010110101110101010010001011001001001010101111011010001101010000
bits: 11000101001011011110101010111011101000110101011000011000010110110001011001100110110011011001001000011010011101110001101001111110001
bits: 11000001010000000010111010011000101000001110111101010000010100100001011100101110001111111011111000100010011101011001110001100001000
bits: 11000000100011000000110000010000111111000000101101100010110000010001101000101110001100011111010001110000011101000001111001100101000
bits: 11011100000001000001111110110000111111010100111001000010010101000101000000101010110011011101111101101110111101011000101011110001000
bits: 11011101000001000001111110110000111000010100111001011010010101101111000100101010110011111101111100101010111101111000101001110101000
bits: 11010101000001001010111111010000101100010000011001011010010101001101010100101011100011111001111000001010011001111101101000111101001
bits: 11011001000001000000111111110000101001010110111001000010010101000111000000101011100011111001111000101010111101111001101011110101000
bits: 10000001010010101000011110000001111110001111111101101111011101101100000110110001001111001001011001101011110001011100101000100011100
bits: 10000101000100001111111110000010111110011001010000000010111000110111010110100110100001110001010101011111000100110110101110101110010
bits: 01111110010000000100110110011101101101010101111111100000111110001111001011101110000110110100001001011001100101110000111101011001000
bits: 01001101011001010100011001110000011001111010001011011110001001100000111000100111110010100010011000000100010000001100100010110010000
bits: 11000010001010110010111110100001111101010110010001000110100001001111010011101010110111000000111010111100011011111110010010101011010
bits: 01100100010001000000110010010101101101000101001101110100110010001011000111101110110110111000000001011010110100111001001011101000000
bits: 11011101000001000000111111110000101001010010111001011010010101101101000100101011100011111001111000001010011101111001101001110101000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11001001000001000000111111010000101001000010111101100010010000100001001100101110001110011011110001100010011101011001101001100101000
bits: 11010101010001000000111111110001110111010000111001000110011101001101000101101011101111111101110101101010011101011000101001110001000
bits: 11010101010000001110111010011001101000011100111001011000010101101001010100101010100011111001111000001010011101111001110001111001000
bits: 11011000000001000001111110110000111010010100111001000011010101000011000000101010110011011101111100101111111101101000101011110101000
best: 0.5658239155725444
bits: 11000001000001000000111111010000101000000000111101100010010000001001001100101010000011111011111001100010011101011101101001111101000
bits: 11011100000001000001111111110000101111010110111001000010010101000101000000101011110011011001111101101110111101111000101011110101000
bits: 11000101010000001000110010010101101100000101101001110000010110001001010111101110110110111000100000001010010100111001101011101000000
bits: 11010101000001001011111111000000111110010001011001001010110100010101010100100111100011110001111000011010001001110110101010101110011
bits: 11010101000000000100111110011000101000011000111001011010010101101001010100101010100011111001111000001010011101111001100001111101000
bits: 11010001000001001000111111110000101000010010011001011010010101000101010000101011100011111001111000001010111101111101101011111101001
bits: 10010101000101001110111110100010111100010010110000010010011100111111010100100010100011111001010101011011000101111101101100100100010
bits: 01011101000001000100111110110000101001010111111111000010010101000111001011101111000011110000011001101001100101110001101011110001000
bits: 01110010010100000100100111111101110101001101111111111101111011011100001111100100010110001110101000011011000101111000111101111001010
bits: 00111101010001010101011101010001100110110100110001000100111101001001100001100011101111100001110011000010110100110110100100010100001
bits: 01101100100001000000111011001000111100001000001010100101110001000111010101111100100010101000001000100011011111011101001101010100000
bits: 11100011100010000010111100101000111110100000010101110110001000000001001000110110011110101111110001101000011101011001111001101100000
bits: 11111100000001011000110110111011101101010001100111101000011111001111101111011111100110110010001101011010101100110010011100111001110
bits: 01100100010001000000110010010101101101000101001101110100110010001011000111101110110110111000000001011010110100111001001011101000000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11011001000001000000111111110000101001010110111001000010010101000111000000101011100011111001111000101010111101111001101011110101000
bits: 11011101000001000000111111110000101001010010111001011010010101101101000100101011100011111001111000001010011101111001101001110101000
bits: 11010101000001001010111111010000101100010000011001011010010101001101010100101011100011111001111000001010011001111101101000111101001
bits: 01111110010000000100110110011101101101010101111111100000111110001111001011101110000110110100001001011001100101110000111101011001000
bits: 11010101010001000000111111110001110111010000111001000110011101001101000101101011101111111101110101101010011101011000101001110001000
best: 0.5640269237161375
bits: 11011101000001001000111111110000101101010010111001011010010101001101010100101011100011111001111000001010011101111101101001111101001
bits: 11011101000000000000111111010000101001010010111001011010010101101001010100101011100011111001111000001010011101111001100001110101000
bits: 11011101001001001010111111110000101100011001111001011010010101101101000110101011100011011001111000001010011101111001101001111101000
bits: 11011101000001000001111111010000101110010000111001000010010101000101000100101011100011111011111101101110011101111000101011110101000
bits: 11000001000001000010111111010000101100010100111001100000010101001001010110101011100011011011111000110010011101011101101001111101001
bits: 11100001000001010000110110011001101000000001110101100000011111001111101100101010100010110011011001010010111100111010011100111101100
bits: 11010101001001001000111111110000101001111111111001010000010101000101000100101111100011111001011000111010111101111101101000111101000
bits: 10011100000000001110111110110110111100010101110011000010011100001111010000100110100110111100010001011011000101111101111100010100010
bits: 01011100000010011010101101011000101000110010000101011110010101001001011011011110100011111000100101000001111101111101111011111111001
bits: 01100110100010100000111011100110101100000001011110100100111001001101110110111100101010100010001001101001011111011101001101000000001
bits: 11010101101110001010110010001010101100001001101011100010110100001001010110000101011010111001000010011101011110010011001000001100000
bits: 01110101011011000001111001100100101101110011111000001010111101100111000001011001101111011111110101100001000011011010100101110001000
bits: 11010101010011110110111110001001010000110100011101101000001010001011001110101011101011011101110001101001010001010001101001111001000
bits: 11010001000001001000111111110000101000010010011001011010010101000101010000101011100011111001111000001010111101111101101011111101001
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01100100010001000000110010010101101101000101001101110100110010001011000111101110110110111000000001011010110100111001001011101000000
bits: 11000001000001000000111111010000101000000000111101100010010000001001001100101010000011111011111001100010011101011101101001111101000
bits: 11011001000001000000111111110000101001010110111001000010010101000111000000101011100011111001111000101010111101111001101011110101000
bits: 11011101000001000000111111110000101001010010111001011010010101101101000100101011100011111001111000001010011101111001101001110101000
bits: 11010101000001001010111111010000101100010000011001011010010101001101010100101011100011111001111000001010011001111101101000111101001
best: 0.5610977231178328
bits: 11011100000000001100111110110000111000010111111001011010011100000101010000100111100010111101110001001011111101111101101110111101011
bits: 11001001000000000000111111010000101100010010111001011010010101001001010110101011100011011001111000001010011101011001101001110101000
bits: 11011001000001000000111111110000101001010010111001001010010101001111010000101011100011111001111000101010011101111001101011110101001
bits: 01101001010001000000110111010101101101010100101001110100110111000111000101101111110110111000001001001010111100111001101011100001000
bits: 11011101000011001010111101011000101000110010011101011100010101001001011011001111100011111001011001011010111001111101111011111101001
bits: 11010101001001001000111111110000101100011111111001011000010101001101010100101111100011111001011000001010011001111101101001111101001
bits: 11000001000001000010111111010000101100010100111001100000010101001001010110101011100011011011111000110010011101011101101001111101001
bits: 11011001000001001000111111110000101001010010011001011010010101101101010000101011100011111001111000001010111101111001101001110101000
bits: 00010101000001101000100101000001110100011011110111101010011101001011001110111011010011110101001010001000111001010100010000111100011
bits: 01000010100010001011110011010110111110100011011110000101101001011011111011111101111000100101011000110001100111011101000110010000110
bits: 10111100000100000111101111000011111110111100111011101000010001101101110001101111000010101000111000110110010101110100110011000101111
bits: 11000101111011001011111100110011011101110110101001011001110000001001111101110010010110011001010001011010110111111001100000111100001
bits: 10101110100001010100110001010100111011101111101100000100101110111011000110100110001011111101000110010010000110111001101000001000100
bits: 11010001000001001000111111110000101000010010011001011010010101000101010000101011100011111001111000001010111101111101101011111101001
bits: 01100100010001000000110010010101101101000101001101110100110010001011000111101110110110111000000001011010110100111001001011101000000
bits: 11011101000000000000111111010000101001010010111001011010010101101001010100101011100011111001111000001010011101111001100001110101000
bits: 11100001000001010000110110011001101000000001110101100000011111001111101100101010100010110011011001010010111100111010011100111101100
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11011101001001001010111111110000101100011001111001011010010101101101000110101011100011011001111000001010011101111001101001111101000
bits: 11011001000001000000111111110000101001010110111001000010010101000111000000101011100011111001111000101010111101111001101011110101000
best: 0.5640373109523018
bits: 11100101000001000000110111010000101100001001111001110000011101001101100100101011100010111011011001010010011001111010001000111101001
bits: 11010001000001000000111111110000101001010110111001011010010101000101010000101011100011111001111000101010111101111001101011111101000
bits: 10101100000100000010110110010101111111000101011001101000010011001001010111101110010010111000011000010010110100110000101011100101010
bits: 11011001001001001010111111110000101000010000011001011010010101001101000010101011100011111001111000001010011101111101101001111101000
bits: 01001001100000001010110111110100111000010111011000000111100101001111001011101101101001101101111000100000100101111101000010010100000
bits: 11010101000001001000111111110000101000110011011001011010010101001101010010101111100011111001011000001010111101111101101011111101001
bits: 01101001000001000000110110011101101001010101111101110000111111001111001101101110100010110010001001000010111100111001011111111001000
bits: 01001100010001000000110010010000101101000110101101010010110011001111000011101111110011111000000001111010110100111001001011101100000
bits: 01000100001101000100000010000011100001010111101101100100100010011000000111111100010111111000000000010000110000000001011011100000100
bits: 11000101111011110001100010010111001110100000101100110010100010001011001110011100011100101000110101011011111110010110101011101000010
bits: 11110000001001011110111111111111101001110011010000010011011011110101010110100111000010110100010000101011101101011111011110001011011
bits: 11111001000001110101101101110110101101010011101000001011011101000111010000100011100001101010111001101100111011100001101111100001011
bits: 11100100010100011001111010000111101111000001111111001101100011100000011111101111110101011001010001000010110100001011001011110000100
bits: 11010001000001001000111111110000101000010010011001011010010101000101010000101011100011111001111000001010111101111101101011111101001
bits: 01100100010001000000110010010101101101000101001101110100110010001011000111101110110110111000000001011010110100111001001011101000000
bits: 11011101001001001010111111110000101100011001111001011010010101101101000110101011100011011001111000001010011101111001101001111101000
bits: 11011001000001000000111111110000101001010110111001000010010101000111000000101011100011111001111000101010111101111001101011110101000
bits: 11100001000001010000110110011001101000000001110101100000011111001111101100101010100010110011011001010010111100111010011100111101100
bits: 11011001000001000000111111110000101001010010111001001010010101001111010000101011100011111001111000101010011101111001101011110101001
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
best: 0.5644008642180488
bits: 11010100011001001000110011010100101101011101001001010000010110001111010111101111100111011001011000011010011000111001101001101000001
bits: 11100100011000011011111111000110101101000101011001001001000011101101010110101111110101011001010000011010010001011111101010111100100
bits: 11000100001001011000111110110111101110001001111111011010000101100000001110101011100101011001011001000010010100111011001001110101100
bits: 11010001001001001010111111110000101000010010011001011010010101001101010000101011100011111001111000001010011101111101101011111101000
bits: 01010001101001001010111111110100111000111101011000010100010101001111011010101101101001011101011000101000110001111101000010010101000
bits: 11010001000001000000111111110000101001010010111001001010010101001101010000101011100011111001111000101010011101111001101011110101000
bits: 11010001000001011000111111111001101000010001010001010010011111001111110000101011100010111001111000001010111100111000111110111101000
bits: 11010001000001000000111111110000101001010110111001011010010101000101010000101011100011111001111000101010111101111001101011111101000
bits: 11010001010001110100111111100101100010101010111111011000001001101111100000101000100011001001001100001011110111101110110010101101001
bits: 11010110000001000111011101111011100010010111100011001010100101101001010100011111010110111101111000001000001101111001000011010101111
bits: 10001110100011000001111110011100011011001010001100000010000001111011100101100111100010001010100000110010111100011111001011101111101
bits: 01010101101111001010110011000001011111010101011111001010011111000100011010101101000000111000111010001000110000101110101001101111100
bits: 11010011001111000110011110101011101110110001011011111111000010001110011001101011101011011101011011011100000000010100101000110101101
bits: 11010001000001001000111111110000101000010010011001011010010101000101010000101011100011111001111000001010111101111101101011111101001
bits: 01001100010001000000110010010000101101000110101101010010110011001111000011101111110011111000000001111010110100111001001011101100000
bits: 01100100010001000000110010010101101101000101001101110100110010001011000111101110110110111000000001011010110100111001001011101000000
bits: 11011101001001001010111111110000101100011001111001011010010101101101000110101011100011011001111000001010011101111001101001111101000
bits: 01001001100000001010110111110100111000010111011000000111100101001111001011101101101001101101111000100000100101111101000010010100000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11010001000001000000111111110000101001010110111001011010010101000101010000101011100011111001111000101010111101111001101011111101000
best: 0.5595188632208742
bits: 01010101011001000010110010010100111001101110111001010100110101001111000011101111101011111000010001101000110100111001001010000101000
bits: 11010001001001000010111111110000101001010010011001011010010101001101010000101011100011111001111000001010011101111101101011110101000
bits: 11000100000001011000111111111111101010000001011111011010010101001110001010101011100110011001011000001010011100111010011101110101000
bits: 11011100010001000010110110010000101101000000101101011010010101101101000110101011100011011001011001011010111100111001101001111100000
bits: 11010000000000001010110111010100111001010111001001010001110100001111011111101101101001101101111000111000001100111101000011101100000
bits: 11100100010001010001110110000110101101000101011101101101000011101111010110101111110110111001000000011010010100011111001011101100100
bits: 01000001000001011000111110110000101100010111011001010010010111001111010000101111100010111000000000111010110100111000101011101100000
bits: 11010001000001001000111111110000101001010110011001011010010101000101010000101011100011111001111000001010111101111001101011111101000
bits: 11110011010000011111110101110100111100010010001000100101100001001011100011000111011000101100000000100000100111000000000100110001000
bits: 11010100100101011000111110110001011100001001100101110010001111110000011110001001100111010001101011001001010000111010000001110101100
bits: 11000111001011001110111101010001100110111111011001111000000111011011010111001110100111111111011100010111011101101101001000011101111
bits: 01100110001111101000001011010100101100000001111111110110110011101101000110001010110011011000000001011010010100011001101010100000110
bits: 11000001001100100000111100110010101000100010001010001011010011000110110000101010001101111010011111010000011001001101100001111101010
bits: 11010001000001001000111111110000101000010010011001011010010101000101010000101011100011111001111000001010111101111101101011111101001
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01100100010001000000110010010101101101000101001101110100110010001011000111101110110110111000000001011010110100111001001011101000000
bits: 01001001100000001010110111110100111000010111011000000111100101001111001011101101101001101101111000100000100101111101000010010100000
bits: 01001100010001000000110010010000101101000110101101010010110011001111000011101111110011111000000001111010110100111001001011101100000
bits: 11010001000001000000111111110000101001010010111001001010010101001101010000101011100011111001111000101010011101111001101011110101000
bits: 11010001001001001010111111110000101000010010011001011010010101001101010000101011100011111001111000001010011101111101101011111101000
best: 0.5590929865381419
bits: 11000101000001011000111111110111101001010000111101001010010101001111001010101011100110011001011000001010011100111001001111110101000
bits: 11010100100001011000111111010000111100111101000101011010001111011101010110101101100111010001111001011000010000111111000001111101001
bits: 01001001100100011000110110110001011100011111010001100010100111101111011110101001100111010001101000101001100100111100000011010101000
bits: 11000100010001000010110110010000101101000100101101110010010101001011000110101010110110111000011001011010111100111001101011101000000
bits: 01001101100001001000110111111100101000000111011011000010010101001111001011101001100111001001111000001010100101111000011010010101000
bits: 11010000000001011000111110110000101101010001001101111010001101110101011110001001100111111001101000001010011101111111100001110101100
bits: 11100100010001000000110010000110101101000101011101111101010011001011000111101110110110111001000001011010010100011011001011101100100
bits: 11010000000000001010110111010000111001010011111001011011110101001101010000101001101001111101111000111010011101111001100011110100000
bits: 10101000100001110010100101101110011110000001010110011111011101101110101010001110100110110011011100001110100111010010011101110111100
bits: 11111011010000010111010001110100011101010000001100100101111001000011001111010111111000101110000000101010100010101100100110110000010
bits: 11010101000010101010110011011111001001010010110001101011011101011110010000100110111111110001110011111110001111100001101100101101110
bits: 01110100100101100001111001100001101000101001111011001010110111101100011000101110100011111000110000000010011100111101101111101101100
bits: 01010001010011101010100001001000000110110010011111011110110110100101110010001011001110011001111100011000111111011001101000101100001
bits: 11010001000001001000111111110000101000010010011001011010010101000101010000101011100011111001111000001010111101111101101011111101001
bits: 01100100010001000000110010010101101101000101001101110100110010001011000111101110110110111000000001011010110100111001001011101000000
bits: 01001100010001000000110010010000101101000110101101010010110011001111000011101111110011111000000001111010110100111001001011101100000
bits: 11000100000001011000111111111111101010000001011111011010010101001110001010101011100110011001011000001010011100111010011101110101000
bits: 11010001000001000000111111110000101001010010111001001010010101001101010000101011100011111001111000101010011101111001101011110101000
bits: 11010001000001001000111111110000101001010110011001011010010101000101010000101011100011111001111000001010111101111001101011111101000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
best: 0.5589579524680073
bits: 11010000100001100010101111111010001010010011011000011110010101100110000010101111100011111001011100001110101101011001101111110101000
bits: 11010001100000011000111110110000001101010111011101101010000111110101011110101001100111011001101000101010000100111111100011110101100
bits: 01000001000001001000110110110000101100000010111101011010010111001101010011101011100011111001110001101010110101111101001011101101001
bits: 11110100000001011000110110010000101101000101011101111100010001001101011111101011110110111001101000001010010101011111100001101100100
bits: 11000101100001011000110111111101101000000101011011010010010101001111001011101001100111011001011000001010100100111000011000010101000
bits: 10011001000001010000101101101000111110010000011010011110011101001100110000101011100111111011111100001110101101011001011011110101100
bits: 01101101100001110000110101111100011000000111011110001110010101101111001010101111100110110001111000001110100111111000011010110111100
