Optimizing gcSimulator
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010000000000011010100100110101
bits: 10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100
bits: 00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001011100011000000000011010110000
best: 0.6602091020910209
bits: 11101001000000100010110001110100011111111010001011100101011011110100001101100000001111111100000101000100110001010010100001100001010
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
bits: 01110100110011000101100011111010011110011001111100001000011001100000000000011110001010110111000100000011010000001000000000100010011
bits: 10101100100100100010011110011011100111000010110101110001010100010000100000101000110101010011110000011110011111100001001100010001000
bits: 11010000010011000000110100010000111001001000101001000111010010011011010000100011100111111110110101101100010101101010011001111001001
bits: 11011001100011000000111111110011001010000000111011010111010011111101101100100001011101110101110101000100000001011011000110111001000
bits: 10100000100001101010011100011011100110100000111101110010110100010001101000101000111100010010110000010100001111110101001010111001000
bits: 10100100011100110110001101111111110010011000001000111100111101000110000100001111100110011110110101111010100000111010010110010110101
bits: 01110101010001100000111010111000001110011110000010011001011001101100011101000101001010001110010110101101000001100100101000000011000
bits: 01010100010111000100000010100001110111100101111101110001001001101110011110100111111111111110001010111001111001000010010101000001110
bits: 01110101011011100000111101000010110010101101001101010101001111110110101000101110001000110001000100101010000000100111101110010000101
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01010100000010011001011001011111101110000000100101101011110000011010000010000000011110011010001001000101100101011001000001100001011
bits: 10111001100011101000111111110011000010000000111011110101010010011101101100100001111100110011110100000100000001011011001110110001000
bits: 10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000
bits: 01110001010001000001100011010010011111001001100101011001010000001000010000000110001110011110000001101010011101000000001001100001000
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 10000000000000100010011110001111110011011010111101111100110100000010101000000000110110000110011010010110000100010011001110100100001
best: 0.6324768803243588
bits: 10100101100100101000111110111010000110011100011110111001111101111001101000101101001000011011010110101100001001100000101110000001000
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
bits: 00100000100100001000011111011010001110001000111100111101010101110000110000011100101000010110010000100110001101000001000000010000010
bits: 00111000100011001001101111110010010010010001111011001001011001010100101100101100101010110011010100000011000001011000001100100001001
bits: 10100000001001000000011100110011100011001000111111010010010111110101001000100010101100110010110001000100001101110011000000111000000
bits: 10010001100101001010111110010011100110000000111011110111110000010101101100100000111100010111110100010100001101010001001110010001000
bits: 01100001010011000001100010010000011100010111100001000011011000101110011101100101001010001110000110101100101001101100011001000011000
bits: 01010001010001000000110100010010011101001001101101010101010000001000010000000011100111111110100101101010011101000010001001101001001
bits: 01110001010001000001110011110010111111101101100101011011111010011000010100100101111000111000000010000010011101001010001000100010100
bits: 11101100011110111111011101100110111011110001001000111101011111011111010100111111111101010100001101001101100001011010100100000110001
bits: 00010110100010011001100011111000011100011000111110010010001011110000110100010100101001100011000100100010011000000001001010000001011
bits: 10010001000000110010000111101110110001001010101001101100110000011001101001010011110110000010001111000001010110110111000110101111001
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 11011001100011000000111111110011001010000000111011010111010011111101101100100001011101110101110101000100000001011011000110111001000
bits: 10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
bits: 10111001100011101000111111110011000010000000111011110101010010011101101100100001111100110011110100000100000001011011001110110001000
bits: 11010000010011000000110100010000111001001000101001000111010010011011010000100011100111111110110101101100010101101010011001111001001
best: 0.6278871122044554
bits: 10101100001000000000011100010010100001011010111001011000010111100101000000101000100010011010110000011110001101110011101000111001000
bits: 10011000010011101000111101110001001001000000111001000111010010011011110100100001111111110010110100000100000101111010011011110001000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11111000010011000001110110010010010011010000101011000001010001010101000000101110100011110011110100101001000001101000001001101001001
bits: 10100001000001000000010100110010110101001000111101010010010001001101011000000010100101111110110001101000011101110011001000101001001
bits: 11011001010011000001110011010011010000000100111001110101010000001111010111100011111110110111110001000100010101011010011011100001000
bits: 10100001000100101000111100111010000110001000111110010000011111110101001000100000101000111010010100100100001001100001000010000000000
bits: 11001000100000000001101111110000111110010000111011001001010101010100100100101000100011110001111100001011000101111000101100100101000
bits: 10000111101101000011100111011000111111010100011110111000100000011111101000011100011101010001010110101100101011101101100110000011011
bits: 11001001110011111000101111110011000000000000001000011110000100011110100000100001101001110100110110010110100001111011110110110001010
bits: 01001001010011000001001111010100110111001101100111110111010001100000011011000110100111001010001000100010101001100000111001010000101
bits: 10110001101000000000111101010010011111011000111101011101000101010100110110011110001101110110010010111010100001011100010000000000011
bits: 11100101100100100100000110011010100100001110011110001101011001111001101000001111111000001011111110101101101101010100101110110000100
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
bits: 10100101100100101000111110111010000110011100011110111001111101111001101000101101001000011011010110101100001001100000101110000001000
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 10010001100101001010111110010011100110000000111011110111110000010101101100100000111100010111110100010100001101010001001110010001000
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
best: 0.6355633000774452
bits: 11000101010000011110111111010011111001011001011001111000010101100001000100101010110011011001111000001010011101110001111001110000000
bits: 10001000100010000001101101110000001001000000111001000011010010011010110100100001101111110000110100001010000101111010011010100001000
bits: 11000101100001001010111110010001100100010000111001110010010000010101001100100000111001011001111000011000011101110001001100010001000
bits: 11011001000011001011111011010011100000000000111011110111010000011111111110100001111100010111110001010100011101010001001010110001000
bits: 11011001010011000001110011010011010000000100111001110101010000001111010111100011111110110111110001000100010101011010011011100001000
bits: 11001001010011000001111111110001010010000100111011001001010000011100100101101001111011110111110000000100000101111000011000100001000
bits: 11001001000000101010111111110000001100001010111100010000011101000101001100100000101010111011110000110110011101110001101000000000000
bits: 11011001110011000000110011010011011011011000111001110101010000011110010110011010111100110110010010101000000101011110010001100001001
bits: 01100100010101000010110001010001101101000101101100111011110010001010011010100110110110111110010101011010010100101001011011101001000
bits: 10110100010111100011000001011111110111001100100101110111010100011110101000101010111110001000010101101000010000011000101010110010011
bits: 00011101110000101011110001011011100101000000101101100101111111101001110010100011110110110111110000001010010000011010011011000000111
bits: 11111010000010010001101111100010010000010000101011001001100000010001110110001001110011101100011101111010100101011000101100101110000
bits: 01011100010001111100110010011011000101100101000000010000010001011001001010101010100110111010010101111101101100011001111011100010000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11011001010011000001110011010011010000000100111001110101010000001111010111100011111110110111110001000100010101011010011011100001000
bits: 10100101100100101000111110111010000110011100011110111001111101111001101000101101001000011011010110101100001001100000101110000001000
bits: 10010001100101001010111110010011100110000000111011110111110000010101101100100000111100010111110100010100001101010001001110010001000
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 11001000100000000001101111110000111110010000111011001001010101010100100100101000100011110001111100001011000101111000101100100101000
best: 0.6362466402441801
bits: 10010001000011000001111111010011010110000000111011110111110000010111001111100010111100010111110101010100001101011011001110010001000
bits: 11011001110001001110110110010011100111000100011000110110010001011001001010101010101100011010110100011101001101010001011011100010000
bits: 00010101100001001010111110010001100100000000111101110111110011111101000010100001110101011011111000001000010000010010001010000001110
bits: 11001000100000000001101111110000111110010000111011001001010101010100100100101000100011110001111100001011000101111000101100100101000
bits: 10100101100100101000111110111010000110011100011110111001111101111001101000101101001000011011010110101100001001100000101110000001000
bits: 10000001010110000000111110010010000100011100111001110001011101011101011101101111001110110011010110100100001101011000001010100001000
bits: 11010001010011001010110011010010110100000100011001110000010100001101010111101011110011111011111001000100011001111110111010111101001
bits: 11011001010011000001110011010011010000000100111001110101010000001111010111100011111110110111110001000100010101011010011011100001000
bits: 10010001010011110110011110100011110000000110011101010001010101000000000111110000010011101101010100001011110001110101111000100010100
bits: 10110110110100011111110011110011111010001001000000110100001000111110010011001110111100000110111001000101001100100100011110110001010
bits: 11010111000001000110111011011000101101000010001011101100011000000101001000101000000011010101110000011001001100111000011110000100000
bits: 01010001011011001011011000011011010000100011001001110011001100011010010000101000101100001100010001011011010000100100001001110100000
bits: 11011001101010010000101110100011011101010000010001011101000001111110010110101111110001000011011001101001000000110110010000100010011
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11011001010011000001110011010011010000000100111001110101010000001111010111100011111110110111110001000100010101011010011011100001000
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
bits: 10100101100100101000111110111010000110011100011110111001111101111001101000101101001000011011010110101100001001100000101110000001000
bits: 11001000100000000001101111110000111110010000111011001001010101010100100100101000100011110001111100001011000101111000101100100101000
bits: 10010001100101001010111110010011100110000000111011110111110000010101101100100000111100010111110100010100001101010001001110010001000
bits: 11000101010000011110111111010011111001011001011001111000010101100001000100101010110011011001111000001010011101110001111001110000000
best: 0.6250968065236208
bits: 11001100100000101000101111111010010110011100011110111001111101010000101100101001000011111011011100101011001001101000101100000101000
bits: 10011101000111101000111011010011010110000100111110111001111101001001010110100001001110010111010100101100011001011010111111100001000
bits: 11010001101101001010111110010010101110011001111001011110110001001101000110100110101001011101111100010000011001111001001000010001001
bits: 10110011100101011011110110110011110110000001001011110100010000011100010100001100111100000111110100000100001101110000001110010001010
bits: 11010001110101000001111010010011000010000100111011110101010000010111101101100000111110010111110101000100010101010001011011100001000
bits: 11010001010011001000110011010011110000000100011001110101010000001101010111101011110111111111110001000100011101011110011011111101001
bits: 10010011110111011111110011010011110000000100110000110101001000011111010111101010111110100111111001000101001101111110011110110001010
bits: 11010101010011000101110011010011101001000100001011111100010000001101011000101001001110010101110000000101001101111000011011100101000
bits: 11011011000101000110101010111000110101011010001011110001011101010110001100100010010011101111010001011011101100110000011110100100010
bits: 00100000100000010100001101010000101111110100110011001011110101010000000000100000100011101101111010100011101100010110100001000000001
bits: 00010000000100101000111010000010010011000010101101011110011001111001111101111010001001001010100110100101101011000100001000100000000
bits: 11101011100001000011100011001000111111110000000011011101101101000100000100110000110001000001011100010011000101100000101100101100000
bits: 01010101010000011010111011111110101101000110010011100100111001000101101100011001100011010011110100011010000101111010111111100100110
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11010111000001000110111011011000101101000010001011101100011000000101001000101000000011010101110000011001001100111000011110000100000
bits: 10100101100100101000111110111010000110011100011110111001111101111001101000101101001000011011010110101100001001100000101110000001000
bits: 11011001010011000001110011010011010000000100111001110101010000001111010111100011111110110111110001000100010101011010011011100001000
bits: 11000101010000011110111111010011111001011001011001111000010101100001000100101010110011011001111000001010011101110001111001110000000
bits: 11001101000000000010111111010000101101010010111001111000010100000001000100101000110011011001111000011010011101110001101000110101000
bits: 10010001100101001010111110010011100110000000111011110111110000010101101100100000111100010111110100010100001101010001001110010001000
best: 0.6239009612318345
bits: 11011101010000000000111011010011100100000100111001110101010000001101000101101011110011111011111000001010010101111000101001110001000
bits: 11011001010101000001111011010011010000000100111011110101010000010111101101100011111110010111110001000100010101011000011011100001000
bits: 11010111010000010110111011111000101101000110000011100100011001000101001100111001100011010101110000011010000100111010011111000100100
bits: 10010010100000111011111110110011010110001101011010110000111000011100100100101000101011111011011100100100001101101000101110000001000
bits: 11000111000001101010101111011000101100001000001011111100111000000000001100101000000011010111011100111011001001101000001100000100000
bits: 11001100000000011010101111111110100110011110010011101100111001000100101100101001100011010011110100011011000001111010111101000101100
bits: 11110101100001000000111011111000101100010100011110101001111001111101101000101001000011010011110110111001001000111000111110000101000
bits: 10001011110010001111110011010011110000000010110001111000001000000001010111101000111011010011111000011000001101111100101100110001010
bits: 01011010000010010100101001110000101101100010010111101000011000001001000011011101000011010100101101010010001100111000001110000110000
bits: 00011010000111001000111010101100000011001011111001011111010001110011011110111010000001000000100111101111101011000100001000110100001
bits: 11000001010011001000111110001101101110010101111011001100010011001101000111001101000101011100011110000111010011010011101011110101001
bits: 00110011111101011110110101000110101010100111110001111001101000110101010011011000111110000101111001001110010011111100010010110001010
bits: 10010001100111111100111111101011000001100100011111011001100111010011100111100000111000110111110000010111000001011000001110011001000
bits: 01010101010000011010111011111110101101000110010011100100111001000101101100011001100011010011110100011010000101111010111111100100110
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11010111000001000110111011011000101101000010001011101100011000000101001000101000000011010101110000011001001100111000011110000100000
bits: 10010011110111011111110011010011110000000100110000110101001000011111010111101010111110100111111001000101001101111110011110110001010
bits: 11001100100000101000101111111010010110011100011110111001111101010000101100101001000011111011011100101011001001101000101100000101000
bits: 11011001010011000001110011010011010000000100111001110101010000001111010111100011111110110111110001000100010101011010011011100001000
bits: 10100101100100101000111110111010000110011100011110111001111101111001101000101101001000011011010110101100001001100000101110000001000
best: 0.6185822969340804
bits: 01001001010000011111110011110110111100000010110011100100111000000001000101101001100011010011111000011000000101111100111110100100010
bits: 10100111000100101000101111011000100100011100001010111000111100001000101000101100001000011111010100101101001001101000101110000101000
bits: 11011101010000000000111011010011100100000100111001110101010000001101000101101011110011111011111000001010010101111000101001110001000
bits: 11011110100000000110101111011000011100010010001111101101011101000001101000101001000011110101111000001011001000101000111110000101000
bits: 11011001000011000000111001010000101100100010011111011000010001001001010011001111100011010001011001011010011001111000101110011101001
bits: 11010101001001000000111111010001101100001101111001010100010100001101010101101111100011111001011000001010010001111100101001110001001
bits: 11010111000001100010101011011000100100001100111011111101111000000100001101101001000011010111111100011011010001111000001000000100000
bits: 01011101010011001000110011111110111100000110011001100100111001001111101111001001100110110111110000010010010101111010111011100101010
bits: 00011001010011100011101001000010001000001111010111000101011000001001001101110011001110111011000011000110110101110011100011100000010
bits: 11100101010011100011110110111101111100110111111011101101000011011011001010001100010111011011001111011111101011010011100000100101110
bits: 10101011110110000110100010100110110010101011111001010010000101100011110110100001011111000111010001110101011101110101100011100000111
bits: 11011111111010100001101100111011011000101100011011111111011101100000100101110001110110110111110101101011100011101000001101001101001
bits: 00011101110001010010111000011001111011101000101010011100000100110101001001100000111110010000110111010001111110111000111101100100100
bits: 11011101010000000000111011010011100100000100111001110101010000001101000101101011110011111011111000001010010101111000101001110001000
bits: 01010101010000011010111011111110101101000110010011100100111001000101101100011001100011010011110100011010000101111010111111100100110
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 10010011110111011111110011010011110000000100110000110101001000011111010111101010111110100111111001000101001101111110011110110001010
bits: 11010111000001000110111011011000101101000010001011101100011000000101001000101000000011010101110000011001001100111000011110000100000
bits: 11110101100001000000111011111000101100010100011110101001111001111101101000101001000011010011110110111001001000111000111110000101000
bits: 11000111000001101010101111011000101100001000001011111100111000000000001100101000000011010111011100111011001001101000001100000100000
best: 0.6242654093207598
bits: 10010101000011001000110111010011101100001101111000110100001100011101010101101011101010111111011001000001010001111110001000110001011
bits: 11011111000000101010101011010000101100001000001001110100111000001101000101101011010011111111111100111010011101101000001000010000000
bits: 11011001000011011000111001010110101101000010010111011000011001001101110101001101100011010011111101011010011101111000111110111101100
bits: 11010101000001000000111011011000101100000100111001111101011000001101001100101011100011110011111000001011000100111000111110110101000
bits: 11100111010001100010100111011100111100000001101011101101001011001010001010101100000111010011011111011011001001100001100100100101000
bits: 11010101010000000000111011010000100101000100111001100100010000000101000100101000010011110111110000001001011101111000111101100101000
bits: 11011011110100000111101011010011010000010010111001100101011101001111110000101000111110100111111001000111001101101100011110110101010
bits: 01010101010001011010101011111010101100001100011011100100111000000000101100101000100011010111110100111010000101101000111101000100110
bits: 01110101001100011110001011101000100001010100110011110100101001010110101100001011000010010011110101010000000001000010101111101100010
bits: 11110100111010101011101011111100001110100011110010100010101001000101100101101011001001000011000000011011001111010101011111100100100
bits: 01100101011001001101110010111001101101100110011010101101111111110001000011101001000011011010011001111000010101011110001110010010010
bits: 11111101010000110101101001010101100000000101101000110100011000000101000101100011110001101000111001001100110011100000101101100101010
bits: 11010101010101000011110011101100101111000010100001011101101000101110110100011000100000110010100100000010000101001000111111111100010
bits: 11011101010000000000111011010011100100000100111001110101010000001101000101101011110011111011111000001010010101111000101001110001000
bits: 01010101010000011010111011111110101101000110010011100100111001000101101100011001100011010011110100011010000101111010111111100100110
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11110101100001000000111011111000101100010100011110101001111001111101101000101001000011010011110110111001001000111000111110000101000
bits: 10010011110111011111110011010011110000000100110000110101001000011111010111101010111110100111111001000101001101111110011110110001010
bits: 11010111000001000110111011011000101101000010001011101100011000000101001000101000000011010101110000011001001100111000011110000100000
bits: 01011101010011001000110011111110111100000110011001100100111001001111101111001001100110110111110000010010010101111010111011100101010
best: 0.6289349004601157
bits: 01010101010001001010111011111110101101000110010011100100111001001101101110011001100010110011110100011010000101111010111011100100110
bits: 01010101010011001001110011101100111101000110010001010101101001101111111101011000100000110010110000010010000101011000111111100100010
bits: 11010001110111000011110011010100101010000000100000111101001000001110010101101000111000110011101000000111000101111000111110111001010
bits: 11011101000001000000111011011000101100000100111001110101010000001101001100101011110011111011111000001011000101111000101000110001000
bits: 11011111000001000010110011011010101100000110011001101100111001001101101001101000100011110111110000010001011100111010011011000101000
bits: 11011111000001001110101011010000101100001000001001100100011000000101000000101011010011011101110000011010011101101000001010010000000
bits: 11011111110110010011111011010011100100000100110000110101001000001111000111101011111110101011111000001111010101111100111100110001010
bits: 11010101000000001010101011011000101100000100001001110100011000001101001100101011000011110011111100111010010100101000101110110101000
bits: 11011101000000111100111011000110101110111100011111110111001100100111110101101000110011001011001100001011011111101011110000100001000
bits: 11011000000001000001011001010011100110000111010001101100101000100011001100011100110110010001110000111011011100111000110110100100110
bits: 00010101110011000111110111010100011011001110101010111100101010110001101110100000010010100111010001010001000100011110011110000111101
bits: 01011001111110000010110111100010010011000011111111100101011010001100001111101101010000111010111010001000011000101011101011100011101
bits: 01011011010101000100010010000101111110001010011011000011101110001100100000001101101110110011110011010100001100010011111011101101110
bits: 11011101010000000000111011010011100100000100111001110101010000001101000101101011110011111011111000001010010101111000101001110001000
bits: 11010101010000000000111011010000100101000100111001100100010000000101000100101000010011110111110000001001011101111000111101100101000
bits: 11010101000001000000111011011000101100000100111001111101011000001101001100101011100011110011111000001011000100111000111110110101000
bits: 10010011110111011111110011010011110000000100110000110101001000011111010111101010111110100111111001000101001101111110011110110001010
bits: 11010111000001000110111011011000101101000010001011101100011000000101001000101000000011010101110000011001001100111000011110000100000
bits: 11110101100001000000111011111000101100010100011110101001111001111101101000101001000011010011110110111001001000111000111110000101000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
best: 0.6197439752175299
bits: 11011111010001000010111011011010101101000100111001101100010001000101100100101000000011110111110000011001011101111000011111000101000
bits: 11011111000001001000111011011000101100001000101001110100010000001101001000101011110011011111110000011010000101111000101000110000000
bits: 11011011110111000011111011010101101110000000110000111101001000001110010101101001111010110011111000001111000101111000111110111001010
bits: 11011001100001000110111011011000111100000100110000110101010000011111010101101011110011101111111000001001001101111100011010110001010
bits: 01010101010000000000111011111010101101000100010011100100011001001101000110011000110011110111110100011000010101111000111101100100110
bits: 01010101000011000001111011101000111101000100111001110101101001101101011101001010100011110010111000001011000100011000111110110101010
bits: 11010101010001001010111011110010101101000100011001100100110000001101000110001000000010110011110100001010011101111000111111100101000
bits: 11011101010001000010111011010011101100101100111001111101010100001101010100101011110011011011111000011010010001111101101001111001001
bits: 01101101110001010011111001011000101001000111011011001110011100000001100000000010110010010100001000011001001110000101011000100001000
bits: 11000001011011000011110011010010011000000000111010010101000010011110000101001010111010111011011010001100000001111001110110111001010
bits: 11000111010010000100111001010001101111000110111001000100000010010011000101001001010111010001110100000100011001101000011101000101110
bits: 11010111011111101000000010011001101101000000001011111111011001101011001101001111100110010011111000001011100100011000011111111101110
bits: 11001101000100101010111000011010101100110100101010100100010110000110101100101010011101111000011111010001000001001000100010110001010
bits: 11011101010000000000111011010011100100000100111001110101010000001101000101101011110011111011111000001010010101111000101001110001000
bits: 11011101000001000000111011011000101100000100111001110101010000001101001100101011110011111011111000001011000101111000101000110001000
bits: 11010101010000000000111011010000100101000100111001100100010000000101000100101000010011110111110000001001011101111000111101100101000
bits: 10010011110111011111110011010011110000000100110000110101001000011111010111101010111110100111111001000101001101111110011110110001010
bits: 11010111000001000110111011011000101101000010001011101100011000000101001000101000000011010101110000011001001100111000011110000100000
bits: 11010101000001000000111011011000101100000100111001111101011000001101001100101011100011110011111000001011000100111000111110110101000
bits: 11011111000001000010110011011010101100000110011001101100111001001101101001101000100011110111110000010001011100111010011011000101000
best: 0.6268734909571317
bits: 11010001110011011110111011011011101000000100110001111101011000011111010110101010100110100011111001000101000101111100011110110001010
bits: 11011101010001000010111011011010101101000100111001110101010000001101001110101001010011110011110000001011001101111000101011110101000
bits: 11010001111011000111110011010010011000000100111010010101001010011111000101101010111010111011111001001100000101111111011110111001010
bits: 11010101010000000010111011010000100101000100011001100100110000001101000110001000010011110111110100001010011101111000111101100101000
bits: 10010011110111010111110011010011101100000100110000110101001000001111010101101011111010100011111001001111001101111010111110111001010
bits: 11010101001011000011111011011000111001000000111010010101000001011101000101001010110010110010111000001111000100011000110110110101010
bits: 01010101010001000000111011001000100101000100111001100101111001001101001100101010100011110110110000001011010100011000111101110101010
bits: 01010101000000000000111011111000101101000100110011101100011000001101001100101000110011110111111100011010000100111000111111110100000
bits: 10110111010111101001100001000100011010000000111001111000000000101110110101001100111010011001111100001011111110010000111110111011110
bits: 11011111011111100000100110011001001100000010001111111111000001100011100001011111000110010001111000000001100001110100111101111100100
bits: 11010001010010100000110111011101001101000100010001000101111000011110000110000101011110111011111111011110001111100000111000111101110
bits: 01110000100101100001111101001001101101111111111011111101111010101100000100101110100011110010110000100011000101111100111010101101100
bits: 01011001011011100000100101000000000110001011111111110011110011100101101000001111011110111011011100001001100011011100101000100000000
bits: 11011101000001000000111011011000101100000100111001110101010000001101001100101011110011111011111000001011000101111000101000110001000
bits: 11010101010001001010111011110010101101000100011001100100110000001101000110001000000010110011110100001010011101111000111111100101000
bits: 11011101010000000000111011010011100100000100111001110101010000001101000101101011110011111011111000001010010101111000101001110001000
bits: 11011111010001000010111011011010101101000100111001101100010001000101100100101000000011110111110000011001011101111000011111000101000
bits: 10010011110111011111110011010011110000000100110000110101001000011111010111101010111110100111111001000101001101111110011110110001010
bits: 11010101010000000000111011010000100101000100111001100100010000000101000100101000010011110111110000001001011101111000111101100101000
bits: 11010101000001000000111011011000101100000100111001111101011000001101001100101011100011110011111000001011000100111000111110110101000
best: 0.622465946881691
bits: 11010111010011101001101011010000000110000000111001111000000000100110010101101100010011110111111100001011111101011000111100101001010
bits: 11010001111011000111111011010010011001000100111010010101001011011101000101101010110010110010111000001111000101111100110110111001010
bits: 11011101010000000000111011010011100100000100111001110101010000001101000101101011110011111011111000001010010101111000101001110001000
bits: 11010101000001000010111011011000110101000100111001110101111001001101000100101010100011110010111000001011000100011000110111110101010
bits: 10010011110001000010110011011010101100000100111001110101011000001101011101101011111010110011111001001111001100111010111110110001000
bits: 01010101010010000000111111011000101101000100011001100101111001011100001100100000000111110010110110001111000101111000111100111101110
bits: 10110011110111101011110001010011011100000100110001111001001000101111010101101101111010011011111000001011101110111010111110111011110
