Optimizing /h/ywang30/nofib/shootout/fannkuch-redux
100000000011001100011110010100000111111000011110000100001111011110011011100011010010000 -4.0
000010010011001011000110101010100110111001110101101000011011111010010101011001110010100 -4.0
001110110001110111110110011101001111111011110010101011100001011000111100010001001100000 -4.0
101110010010100010011011111001000101101001010110001000010010100011011100000011111011100 -4.0
001010010011000000110111101010110100111100011110000101110010101110001010111100001001000 -4.0
100110000010001100011111001110000110110001000010101000001110010110111001100011111111101 -4.0
110000011101101010110111001001100001101110001110100110100001010110111011001110111111010 -4.0
100100000010110100110011000000011110011001010000100001110011110000110101010100110111110 -4.0
010000001001010000101110100011111010011001110100001010111001010011010001000101101001010 -4.0
100000111011001010100111101001110100001101110011110011100001000110000001111000000000011 -4.0
000010110011000101000110101000000100111011011001100001010110011110110010000110011100000 -4.0
010010000011101100011110110011100100000011011111100000011001110010011100000011101110111 -4.0
001110010011000001010110101010110100111100001100000101010110101110011010000110001001000 -4.0
101000000011001000111110101011010100111101101110001101010111111011011010100011010011001 -4.0
101000000011011100001111010101010111011000110000000000001011011110011001000010000010000 -4.0
001010010001101010010010111000100110101001010011100001111010011000100111011100010010101 -4.0
100100001000100100011110011010010011111111111010000001101101100101100101011000100010111 -4.0
101010000011010001111011001001100100110101100001000001101001111110001010011100101001000 -4.0
best: 2.0
101010000010101100001011111101010111101000010010000000011011011011011100000010111010000 -4.0
001110010001100110010010011001101110111011010010100011111010011000111111011000001000100 -4.0
100100000011111100011011010101010111011001010000100001110011110100010001000010100111110 -4.0
101000000011011010000111100101010101001100110001100010001011010110011001111000000010001 -4.0
011000000011101100011110101011110100001001011111001001011111111010011010000011000011011 -4.0
010010000011001010010110111011100110011011011101100000011011111010011101000011111010100 -4.0
001110010011001011010110101010110100111101000100001001010010101110010101011100101011100 -4.0
101000010011001000010111111010110111011100100100000000010010101110011011000010000011000 -4.0
001110110010100111010110111101000111100011010110001011100001101010111000011011111111000 -4.0
101011001011001011000110100110100011101110011001010001000010111010010001001100100010110 -4.0
100010110011000001011001000111100100100101101111000100100111111010000010011000101101101 -4.0
000100001100100010011110010011110011111110111100000011100101110101101100010000111010111 -4.0
100100000011100110110110111011001111101011001000001001000001110001101111101001100000100 -4.0
010010110010011111001110101100000010011111101001100001000010011010110111100000111110001 -4.0
010010011101101100010111001101101010101110011111100100100001111010111010011010111111110 -4.0
100100000000100100011110011001011110100011011110101001010011101001010101011001101100100 -4.0
101110000010000000011010111001000100100011000111000001101001101010011000011111111011000 -4.0
010010000011101111001110100011101100010011110101000000011001111010011101000011101110101 -4.0
100100000000100100010110011010011111111011011010001001110111100000100101011001100100100 -4.0
100000000011001100011110010100000111111000011110000100001111011110011011100011010010000 -4.0
000010010011001011000110101010100110111001110101101000011011111010010101011001110010100 -4.0
001110110001110111110110011101001111111011110010101011100001011000111100010001001100000 -4.0
best: 2.0
010110011101100100011110011101111010100110011111101000100001111001111011011011111110110 -4.0
101000110010100101010111111001100111010100010110000001100001101010111000000010101111000 -4.0
000110010001100110110110111011101111101011011010101001100010010000111111101000101000100 -4.0
000110011101100110010110010011111011111111010100100011110101111000111101011000001010100 -4.0
010000000011101100011011000101000100010001010001000001110001111110011001000010100111101 -4.0
101110010010100111110110111001000111101011000000001001100001100010101100001011111000100 -4.0
100110010010100001010101010111101110110101111111001000100111101010000010011000101101100 -4.0
011000010011100110010110111011010101001001010111001001010111101010011000001011101111011 -4.0
010010001100101100010111001101101010101011011111100100000001111000010101011011101100100 -4.0
100000001010111100011011010010000111011000010000000101111011010100010001011000011100110 -4.0
101110110011010111100111111000011001110011000010111010100001010000011101011101101100001 -4.0
100010110011100100111001011001101101001100100110001111000010011010100010001000101101101 -4.0
001110100110101000001010101101010110101000000000001010010011011000111101001000101111001 -4.0
011110010000110110110011111001001111111011001010101000100001011010001111010000001110011 -4.0
101010101101001011011111100001010101001000110001100110001101110110001000111000110000100 -4.0
101010000010101100001011111101010111101000010010000000011011011011011100000010111010000 -4.0
001110010001100110010010011001101110111011010010100011111010011000111111011000001000100 -4.0
100100000011111100011011010101010111011001010000100001110011110100010001000010100111110 -4.0
101000000011011010000111100101010101001100110001100010001011010110011001111000000010001 -4.0
011000000011101100011110101011110100001001011111001001011111111010011010000011000011011 -4.0
010010000011001010010110111011100110011011011101100000011011111010011101000011111010100 -4.0
001110010011001011010110101010110100111101000100001001010010101110010101011100101011100 -4.0
best: 2.0
011110010110110100011010101101010110111000000010001010100001011000111101001000001110001 -4.0
011110010011001011010110111011100100011001001101001000011010111110010101001100101010100 -4.0
101110100100001000001110100101010111001000010000101010011101010110101000101000100000100 -4.0
101110000011100100111111010101010111101001000000000001110011110110110001000010110110100 -4.0
100110010010000101010101111111101011110101011110011010100111100010001100011101101100000 -4.0
100010001100101100011011010101101011111001010001000100100011011000010101011010011100110 -4.0
101110010011110111100111011000111011110011010010111010110010011000111101011100001100001 -4.0
100110010010100101010110011101001110100111101111001000100011101010100000011001101101100 -4.0
000010010011100110111011111011101101101010111110001101100010010010100110001000101000100 -4.0
100010101100001001001011111100000101001010100011101110101110101110000000101010111001100 -4.0
001000011101101001000110000010001001110100000000001001011011100110011111001010110110111 -4.0
000010100111101001011011010101010001110001111001001101110110110010011001010000101100111 -4.0
000010001111011011001011000100000001011100111011111010001010001011000000111001000110011 -4.0
001100010110100011110010111011001111101001000010001001000000100010000000011011111000101 -4.0
000000101110111010000000010000010111011100010001100111110011101101000100011000011000000 -4.0
010110011101100100011110011101111010100110011111101000100001111001111011011011111110110 -4.0
101000110010100101010111111001100111010100010110000001100001101010111000000010101111000 -4.0
000110010001100110110110111011101111101011011010101001100010010000111111101000101000100 -4.0
000110011101100110010110010011111011111111010100100011110101111000111101011000001010100 -4.0
010000000011101100011011000101000100010001010001000001110001111110011001000010100111101 -4.0
101110010010100111110110111001000111101011000000001001100001100010101100001011111000100 -4.0
100110010010100001010101010111101110110101111111001000100111101010000010011000101101100 -4.0
best: 2.0
000010101110011011001001011000000111011000110001100111110010101100000000011000011000000 -4.0
010000010101100100011110001101001110010010011111101000110001111110111011000010100111100 -4.0
001000101110111010001000100100010111011100010000101110010001100110100000011000000000100 -4.0
101100010010100001010101110011100110010101010111000001100011101010110010010000101111000 -4.0
101110000011100100111111010101010111101001000000000001110011110110110001000010110110100 -4.0
100110001100100000001010111101010101101000000010101110100010001010010101101000001101000 -4.0
001000010101100100010110110010001101111010001000001001100011000000111111001010111000111 -4.0
000100000010111010010011010100010111111100010001100011110011110111100101010010011100000 -4.0
100010010100101110011110011001101111111001011001100100100010011000010101011000011000100 -4.0
100111010011100011000111001011001111101010011000101000100011100100111100111100000100001 -4.0
101110010010001000000001011110001010110101001010001010100101100000001100011111101100100 -4.0
001110010010100001110111011100011011010010010110010100110010000010001011011100011100110 -4.0
010000001010101001010101000000000101111001100011000001111110001111111101001110110111101 -4.0
100011111110011001000001101101001100011010111010101111111110001110100000100010111101101 -4.0
100110000101000100010110001011010011111101000001110010010111111010100111010001101010100 -4.0
011110010110110100011010101101010110111000000010001010100001011000111101001000001110001 -4.0
011110010011001011010110111011100100011001001101001000011010111110010101001100101010100 -4.0
101110100100001000001110100101010111001000010000101010011101010110101000101000100000100 -4.0
101110000011100100111111010101010111101001000000000001110011110110110001000010110110100 -4.0
100110010010000101010101111111101011110101011110011010100111100010001100011101101100000 -4.0
100010001100101100011011010101101011111001010001000100100011011000010101011010011100110 -4.0
101110010011110111100111011000111011110011010010111010110010011000111101011100001100001 -4.0
best: 2.0
100010000000001100010111111101101011111101010000011110100011011000010100011011101100000 -4.0
101000010010101100010100111011100110110001010101000100100010011000110011010000101111000 -4.0
100010001100110011001001011101010111011000000011100110100010001110010000111000011001000 -4.0
001000000100000000011110000101010110001010010011101010110101010110111011001000100100100 -4.0
101110000111100100110111011011010111101001000001010000010111111010100111010010111010100 -4.0
100110000010001100101101011101010111011001110000000001110011110100010000001010110000000 -4.0
101110100100001000000110001111010111111100010000111010010111011010101001010000101010100 -4.0
000100000010101001010101110111110111110101010101100001100011100011100100010000011101000 -4.0
101110010011100001111111011100010111110011000100010000110010110110010001000000010110110 -4.0
011110001000101000001101100110011011101011011000111110010101111011100001001010100100111 -4.0
001111001000000100011100011001000010011000110001000001110001010110100001100011011110010 -4.0
010000110101000111010110010011111110110000011111100000000100001110001000110011100101100 -4.0
001000110101001101010110100011011111111010011000100010100101110001101110000100111000111 -4.0
100110011000000011010110010111000001100000010010110110101111111010101010011010100110100 -4.0
000110101011001011010100111110100100010001011101101000001101101010100100001001101101000 -4.0
000010101110011011001001011000000111011000110001100111110010101100000000011000011000000 -4.0
010000010101100100011110001101001110010010011111101000110001111110111011000010100111100 -4.0
001000101110111010001000100100010111011100010000101110010001100110100000011000000000100 -4.0
101100010010100001010101110011100110010101010111000001100011101010110010010000101111000 -4.0
101110000011100100111111010101010111101001000000000001110011110110110001000010110110100 -4.0
100110001100100000001010111101010101101000000010101110100010001010010101101000001101000 -4.0
001000010101100100010110110010001101111010001000001001100011000000111111001010111000111 -4.0
best: 2.0
101100110100000001010110010111110111110101010110000001110011001010111000010000101010100 -4.0
001000010010100100010100110011001111111010010001000000100010000000110111001000111000000 -4.0
101110001111110011001001011100010111111011010001010000110010111100010001011000010010000 -4.0
100110001011001110110110111101100111101001011100101000100011100010110001001001101110000 -4.0
000000010101100000011110001101000110010010010011101000110101110110111011000000100100100 -4.0
100110001000000101011100010001000010010000010000000111100001011110101010101010010110010 -4.0
000110000110001001010110011111110111110101010100111000100111000010100000010000001111000 -4.0
101010000001100000011110000101010111001001000010001011110111010110111011001000110110100 -4.0
101110100000001000000110101111100111111100010000111010100111011000110101011011101010100 -4.0
001100110101000101010110110010011111011010101000000001100111100000011111010010111001110 -4.0
100110101001001000000000101101000101111001001110001110000010010011110101111001001100010 -4.0
001111001001011110111100101001100010011100110101110101110000110110011001100011010101110 -4.0
000100000100000000011101001101011111001110010011101010111101110110110111101100101110110 -4.0
010000110011000000100101100110111110111000101111110001001101101010001000110010110000100 -4.0
001010100100001010010100000111111111101100000011010110001101111010111010001001100100101 -4.0
100010000000001100010111111101101011111101010000011110100011011000010100011011101100000 -4.0
101000010010101100010100111011100110110001010101000100100010011000110011010000101111000 -4.0
100010001100110011001001011101010111011000000011100110100010001110010000111000011001000 -4.0
001000000100000000011110000101010110001010010011101010110101010110111011001000100100100 -4.0
101110000111100100110111011011010111101001000001010000010111111010100111010010111010100 -4.0
100110000010001100101101011101010111011001110000000001110011110100010000001010110000000 -4.0
101110100100001000000110001111010111111100010000111010010111011010101001010000101010100 -4.0
best: 2.0
done evolving!
"all is well:)"
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
9388.64user 747.01system 4:50:52elapsed 58%CPU (0avgtext+0avgdata 130520maxresident)k
478904inputs+3257120outputs (368major+52798903minor)pagefaults 0swaps
