Optimizing /h/ywang30/nofib/spectral/fish
11111000101110001101000010000001100010110010101010110011110011110110000001011001101100111011101101000 1.565684e7
11111000100011000001001111100001000010110000101110000011100011111100000000111101001111101110110101000 1.5689392e7
11011111000000011100100100101001111000110011000001110101110010100100001100001000101111001010111101111 1.5718448e7
11111100001010001100110011110001000000100000111011100111010110110110000000111011100111101110101101100 1.5732208e7
10011101010001000101010011110000011011110110101010010011010101100110100100111110000100010110000110001 1.5769064e7
01011101100011011100000110111011111010111000001100101011000011001110000010101001000101101100110111110 1.6564712e7
11111111000000011100100110111011101000110000000001110001110110100110001100001000101111101010111101110 1.5806496e7
01111100110000000001000000110001011110011010101110000011111011000000001001111010001101010101000111000 1.5727056e7
11101000001100011101100010010011001110110010111010100111000111111011000011011001110101100110000101110 1.620788e7
11011011000010101000110100100010001000010011100100100110110011110110010101000000100111101010101001101 1.6023296e7
11101011101000100011100010011011100110010000010110100111011100111110000100111101100101100100001101000 1.6284352e7
00110110000100011101000101111101110010111000011010100101010000010010000100100100010011001110000100110 1.642872e7
11010000001111001101100111000001101010111001101011100110110011101110011101011001101101101001111100101 1.5674832e7
11111000101110001101100010000001100010110010101010100111110010111110000001111001100101101011100100000 1.565684e7
11111000101010011100100010100001100000110010101000100111100110100110000000111001100111101111100101000 1.5658832e7
11110001101110001101001111000001100010110010101010110011110011010101000001011001101100111011101101000 1.5682832e7
11001010010001111000011010100011101111011000111101101100100001011010100000101000001011100110100101100 1.5690032e7
11111011000011000010011111100001001011101000101101000101100011111100000100101100000111101100110101000 1.5691168e7
11011111000000011100100100101001111000110011000001110101110010100100001100001000101111001010111101111 1.5718448e7
11111101100000011100100010110011100000110000001101110001100110100110000100011101001111101110111101010 1.5728032e7
best: 0.8608170545104826
11101000101010011100001010100011100101010000111001101100100100100010000000101001000111101111100101100 1.5686656e7
11010010010101111101010111100001101010011000101101101100100001001010101000001001101011100000111100100 1.6587304e7
11011111000000011100100100101001111000110011000001110101110010100100001100001000101111001010111101111 1.5718448e7
11111011101110001110001010100011100000111000101101100101100011101100000100001001001111111000110101000 1.5665104e7
11011000000011000001101111100001100010111000101110000011110011101100011001011001001111101001110100001 1.5667152e7
11111101001010001100110111100001110000100000011001110111010110100110000000011010101111101010111101100 1.5652576e7
11111011100010001101100110000011100010110000001010100111110110111110001101001001101111101011100100100 1.5651056e7
11111001100110001101100010000001100000110010001101100001110110101110000000011101000101101010110101000 1.565284e7
11111101101110001101000010100011100010110000001011110011110010111110000101111001101101101011110100000 1.5651032e7
11100000101110001001000110001001100010100010011000100111110111110010001101011001011100110111100101000 1.5752656e7
01110000110110001101100001001001010010110001001000110111111111110011101111010000111100100001001101001 1.5750408e7
11111000100011011100110111010001100110111010000000001111100111000110000000001100101010101010101111000 1.5742584e7
11111001100111100011001111000000100010110010101110111001111001110101010011000001100001111011101101000 1.5691096e7
11110110001111000100000001000000100001111010101001100111010000011110100001101011000001001011101100000 1.5677136e7
11001111101110011101000010101000100000101101011111100001110000100100100101011000011001110011100101101 1.6184064e7
11111101101110001100000010100011100000110000001001110001110011100110000101011001001101111010111101000 1.5653056e7
11111000101110001101000010000001100010110010101010110011110011110110000001011001101100111011101101000 1.565684e7
11111000101110001101100010000001100010110010101010100111110010111110000001111001100101101011100100000 1.565684e7
11111000101010011100100010100001100000110010101000100111100110100110000000111001100111101111100101000 1.5658832e7
11010000001111001101100111000001101010111001101011100110110011101110011101011001101101101001111100101 1.5674832e7
11110001101110001101001111000001100010110010101010110011110011010101000001011001101100111011101101000 1.5682832e7
11111000100011000001001111100001000010110000101110000011100011111100000000111101001111101110110101000 1.5689392e7
best: 0.8607057475734647
11111000101110011100100010100001100010110000101010100111110110111110000100111001100111101011100101000 1.565684e7
11111001100110001101100110000001100000110010001011100011110110111110000001001101101101101011110100100 1.5654856e7
11011101101000011100100010100001101000110011001000110101100010100110000100011001100111001110100101000 1.564008e7
11111100101010001100000010100001100000110010001000100111100110100110000101011001000111101110101101000 1.5650888e7
11111100101110001101100010000011100010110000001011110111110010111110000001111001101101101011110100000 1.5651032e7
11111101001110001101100110100001110010100000001011110011110110110110000001111000101101101011111100000 1.5653048e7
11111100101110001101000010100001110010110010011011110011110011110110000000011011101110101010111101000 1.5647416e7
11111000101010001101000010000001100000110010101010100111100011110110000001011001100110101011101101000 1.5658864e7
11111111101110001100100110000011100000110000001001100001110011110110001101001001001111111010100100000 1.5652936e7
01011000101010001100110111010001100101111110101010010010110010100110010001001111101110111011011101101 1.5760224e7
11011011100010000011000111011001000011110000010110010111011011101100100000101101011101011110010101011 1.5817904e7
01110001111110010101001111100111100010110110110010111011010010010101100101111000001100111101101001000 1.6893712e7
11111011100010000100001000100110100001111001100101100110111010101000101111001001011111111001111100101 1.5738592e7
10011111000101110100000100111001100010100000000001110100100010110100011010010010100111101010001101111 1.6585184e7
11111000110110010111100001011001111110110000001100111111111101000011101010000000111110100001011101000 1.582932e7
11111101101110001101000010100011100010110000001011110011110010111110000101111001101101101011110100000 1.5651032e7
11111011100010001101100110000011100010110000001010100111110110111110001101001001101111101011100100100 1.5651056e7
11111101001010001100110111100001110000100000011001110111010110100110000000011010101111101010111101100 1.5652576e7
11111001100110001101100010000001100000110010001101100001110110101110000000011101000101101010110101000 1.565284e7
11111101101110001100000010100011100000110000001001110001110011100110000101011001001101111010111101000 1.5653056e7
11111000101110001101000010000001100010110010101010110011110011110110000001011001101100111011101101000 1.565684e7
11111000101110001101100010000001100010110010101010100111110010111110000001111001100101101011100100000 1.565684e7
best: 0.8601034582581388
11111101101110001101000010000001100000110000001111110001110110101110000101011001000101101011110101000 1.5653056e7
11111111101110001100100110000011100000110000001001100001110011110110001101001001001111111010100100000 1.5652936e7
11111011100110001100100110000001100000110000001011100011110111110110001001001101101101111011110100000 1.5654856e7
11011101101100001100100010100001101000110010001011100001100010111110000000001101100101101011100100000 1.565092e7
11111101101110011100000010100001100000110010001011110101100011100110000000011001100110101110111101000 1.5653024e7
11111101101110001101100110000011100000110000001001100101110011110110001101001001001101101010100100000 1.5652936e7
11111000101110001101100010100001100000110010001001100111100110100110000101011001000111101010111101000 1.565092e7
11111101101110001101100110000011100010110000001001110111110011111110001101011001001111111010110100000 1.5653048e7
11111101101110001101100010100001100010110000001011100111110110111110000101111001101111101011110100000 1.5648128e7
11001101001100011100100010111100101000110111001010100101000000100110000101110010001011001111000111010 1.6335776e7
01111100100100001100100100010110111010010011001010110011110010011100000101001011101101001001110100001 1.5810456e7
11111101101100011010000011011011000110010100101101011111100101100100000100011001001101111010111001000 1.6177672e7
01101110111010011100000111100001100100110011000000001111000110101000000001110000010011011100101100001 1.6189664e7
10111111001110001000100001110001110000100011111001111011010110101101001100011110100110001111111101100 1.5732296e7
11110110010011001001100010110001100000100010001000110111111100100111000001011010001101001010101101100 1.5745496e7
11011101101000011100100010100001101000110011001000110101100010100110000100011001100111001110100101000 1.564008e7
11111100101110001101000010100001110010110010011011110011110011110110000000011011101110101010111101000 1.5647416e7
11111100101010001100000010100001100000110010001000100111100110100110000101011001000111101110101101000 1.5650888e7
11111100101110001101100010000011100010110000001011110111110010111110000001111001101101101011110100000 1.5651032e7
11111101101110001101000010100011100010110000001011110011110010111110000101111001101101101011110100000 1.5651032e7
11111011100010001101100110000011100010110000001010100111110110111110001101001001101111101011100100100 1.5651056e7
11111101001010001100110111100001110000100000011001110111010110100110000000011010101111101010111101100 1.5652576e7
best: 0.8601034582581388
11111101101110001101100110000011100000110000001001110111110011110110001101011001001111101010110100000 1.5655072e7
11011101101110001101100010000001101010110000001011100101110010111110000001001101101101101011100100000 1.5648128e7
11100110110011011100000110100001100000110010001000000111111110100001000001111010001101001000101100001 1.568576e7
11111100101010001100000010100001100000110010001000100111100110100110000101011001000111101010111101000 1.565092e7
11111100101110001101000010100001110010110010001001100011100110110110000101011001101110101010111101000 1.5648128e7
11111101101110001101100010100001100010110000001011100111110110111110000101111001101111101011110100000 1.5648128e7
01111100100110001100100110000100110010010010001010110011110010111110000000001011101100001011110100000 1.5743704e7
11111101101110001100000010100001100000110010001000100101100110100110000001011101100111101011101101000 1.565092e7
11111100101110001101000010000001100010110000001011110111110110101110000101011001100101101011110100000 1.5651032e7
11010110010111000000110011000100100000101011000000010101110001000111100000010010101001011110000100001 1.620892e7
11100101110000000101110101000010000100000100001001110111110010000110101001000011011010001010110100100 1.572932e7
10110110111010011000000011100000110110110000101000010111111010010110000100010001101010101111101010001 1.60498e7
01010100011010001000110000100100110001110010100001000111100011010011100001011101010110101110100101000 1.6215128e7
01110100111010011100010010101001000000111010000000100101100010100100110100011001000111001110110100010 1.6659016e7
01111001110110010101001010001000100000100000001101101011010100010011011101001101111110101001110100101 1.651952e7
11011101101000011100100010100001101000110011001000110101100010100110000100011001100111001110100101000 1.564008e7
11111100101110001101000010100001110010110010011011110011110011110110000000011011101110101010111101000 1.5647416e7
11111101101110001101100010100001100010110000001011100111110110111110000101111001101111101011110100000 1.5648128e7
11111100101010001100000010100001100000110010001000100111100110100110000101011001000111101110101101000 1.5650888e7
11011101101100001100100010100001101000110010001011100001100010111110000000001101100101101011100100000 1.565092e7
11111000101110001101100010100001100000110010001001100111100110100110000101011001000111101010111101000 1.565092e7
11111100101110001101100010000011100010110000001011110111110010111110000001111001101101101011110100000 1.5651032e7
best: 0.8601034582581388
10111101111100011100100010100001110000110010101010010101110010110110000100000001101011101111101110001 1.566864e7
11011101101000001100100010100001101000110010001001100101100010111110000100011101100111001011100100000 1.565092e7
11111101101110001101100110000011100000110000001001100111110110110110001101111001001111101011110100000 1.5652936e7
11111100101110001101000010100001110010110010001011100011110111110110000001011011101110101010111101000 1.5648128e7
11111100101010001100000010100001100000110010001000100111100110100110000101011001000111101010111101000 1.565092e7
11111100101110001101100110000011100000110000001011110111110010111110000101111001101111101010110100000 1.5655072e7
11111101101110001101100010100001100010110000001011100111110110111110000101111001101111101011110100000 1.5648128e7
11111100101010001101000010100001110010110010011000110111100111110110000001011001000111101010111101000 1.5647416e7
11111101101110001101100010100001100010110000001011100111110110111110000101111001101111101011110100000 1.5648128e7
01011000100111011110100111001011100011110110100011111010110101001110000110001011001100000011110100100 1.5752448e7
11011100101110111000010000100111110110110011011000100011101110111110000101010001101100111001111100000 1.5727776e7
01111100101111010101000010110011100010110110011010011111100111001101011101011000000100001111111101011 1.5742024e7
11011101001000011000011010110101101110010001000011100001011101111000010000111100100101111111110100001 1.5801632e7
11111001100111001101101011000101000111110001101111110010110100101100000101111001110101010111110110010 1.5742024e7
01111101001000000100000011000011000000111011011101100001101110101111101101111111000111101011100101000 1.5650528e7
11011101101000011100100010100001101000110011001000110101100010100110000100011001100111001110100101000 1.564008e7
11111100101110001101000010100001110010110010011011110011110011110110000000011011101110101010111101000 1.5647416e7
11011101101110001101100010000001101010110000001011100101110010111110000001001101101101101011100100000 1.5648128e7
11111100101110001101000010100001110010110010001001100011100110110110000101011001101110101010111101000 1.5648128e7
11111101101110001101100010100001100010110000001011100111110110111110000101111001101111101011110100000 1.5648128e7
11111100101010001100000010100001100000110010001000100111100110100110000101011001000111101110101101000 1.5650888e7
11111100101010001100000010100001100000110010001000100111100110100110000101011001000111101010111101000 1.565092e7
best: 0.8601034582581388
11111100101010001101100010100001100000110010001001100111100110100110000101111001001111101010100100000 1.565092e7
11111100101110001101000010100001100010110010001011100111110110111110000101011011101110101010110100000 1.5648128e7
11111101101110001101100110000011100000110000001011100111110110111110001101111001101111101011110100000 1.5652936e7
11011101101110001100100010000001101000110000001011100101110010111110000100001101101111101011100100000 1.565092e7
11111101101010001101000010000011000000110000001111100001101110101111101101111001000111101011110101000 1.565092e7
10111100101100001100100010100001110000110010001001000111110110110110000101001001101011101011101110001 1.5663992e7
01111101001100000101000011000001010000111010011001100011111111100110000101111011000111101010101101000 1.5661344e7
11111100101000011101100010100001101010110010001000110111100010100110000101011001000111001010101101000 1.5651032e7
11011101101110001101100010100001101010110000001011100101110010111110000001001101101111001011100100000 1.5648128e7
00011111011100001101101110001101011000111100101010110101010000001010100111000101111100011001000101001 1.5820672e7
01111000000000001111001110010000100101110101001101100011101100110111000111011111001101101010111111000 1.57448e7
11111111101100000001000011011010100000111000001011000100100001111101001010111101100111101111110111000 1.5800896e7
11111111101100101001100011100100101010110001001001001011101101111011000001000001101111101010110110001 1.5719888e7
11111101000110010101101100000011001011100100111001010111010111011100011101100101000101101011100000001 1.6055096e7
10011111001110001101001010110101110010010011011001110010101110100101000100001111110000101010111101100 1.5815208e7
11011101101000011100100010100001101000110011001000110101100010100110000100011001100111001110100101000 1.564008e7
11111100101010001101000010100001110010110010011000110111100111110110000001011001000111101010111101000 1.5647416e7
11111100101110001101000010100001110010110010011011110011110011110110000000011011101110101010111101000 1.5647416e7
11111100101110001101000010100001110010110010001011100011110111110110000001011011101110101010111101000 1.5648128e7
11111101101110001101100010100001100010110000001011100111110110111110000101111001101111101011110100000 1.5648128e7
11011101101110001101100010000001101010110000001011100101110010111110000001001101101101101011100100000 1.5648128e7
11111100101110001101000010100001110010110010001001100011100110110110000101011001101110101010111101000 1.5648128e7
best: 0.8601034582581388
11111100101000011101100010100001100000110011001011100011110011110110000000011001100111001110101101000 1.5637944e7
11111100101110001101000010100001110010110010001001100111100110110110000101011011101110101010110101000 1.5648128e7
11011101101110011100100010100001101010110001001011100101100010110110000000001101101111001111100101000 1.5643952e7
11011101101110001101100010000001100010110000001011100111110110111110000101001101101101101011100100000 1.5648128e7
11111100101010001101000010100001101000110010001010100111110111110110000000001001101111101011101100000 1.565092e7
11111101101110001101100110000001100010110000001011100111110110111110001101111001101111101011110100000 1.5650144e7
11111100101110001101100010000001101010110000001011110111110010110110000101001101101111001011100100000 1.5651032e7
11111101101110001101100010100001100010110000001011100111110110111110000101111001101111101011110100000 1.5648128e7
11011100101010001100100010100001101000110010001011100111110010100110000100111001101111101010100100000 1.565092e7
11101110101100001001000010100000111000110000001001000011110100110100000100111001101010001100111001001 1.6489616e7
11011111111000101101001011000000101011110100111001100111110011011000000000001001101000101011100100000 1.5659624e7
11011101101011100111100001100011101010100000011000110101110100111101100001001101000001001000000011011 1.5414208e7
11001100101110001101001110000001010110100010001011100011010101110110110011001011000111101110101100001 1.6580752e7
11111100110110010010001101110101110010010001001000100111000000100110000101011100111010111000111111100 1.58112e7
01101110011110101000101011000010010000000001001101100111111010111111000101000001100111001001101111001 1.5662744e7
11011101101000011100100010100001101000110011001000110101100010100110000100011001100111001110100101000 1.564008e7
11111100101010001101000010100001110010110010011000110111100111110110000001011001000111101010111101000 1.5647416e7
11111100101110001101000010100001110010110010011011110011110011110110000000011011101110101010111101000 1.5647416e7
11111100101110001101000010100001100010110010001011100111110110111110000101011011101110101010110100000 1.5648128e7
11011101101110001101100010100001101010110000001011100101110010111110000001001101101111001011100100000 1.5648128e7
11111100101110001101000010100001110010110010001011100011110111110110000001011011101110101010111101000 1.5648128e7
11111101101110001101100010100001100010110000001011100111110110111110000101111001101111101011110100000 1.5648128e7
best: 0.8476819560456385
done evolving!
"all is well:)"
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
923.70user 1043.59system 43:43.78elapsed 74%CPU (0avgtext+0avgdata 130520maxresident)k
1024128inputs+5652592outputs (716major+67899494minor)pagefaults 0swaps
