warning: dubious run time results for power: [1.8899999,1.15,0.92,1.54,1.6400001]
warning: dubious mut time results for power: [0.59,0.39,0.32,0.5,0.54]
warning: dubious GC time results for power: [1.3,0.76,0.6,1.04,1.1]
warning: dubious run time results for power: [1.8899999,1.15,0.92,1.54,1.6400001]
warning: dubious mut time results for power: [0.59,0.39,0.32,0.5,0.54]
warning: dubious GC time results for power: [1.3,0.76,0.6,1.04,1.1]
Optimizing /h/ywang30/nofib/spectral/power
10001001000001110101011000101111010100101000001000001010001000110010010101110000100000010001000010011001101101101111110101100100010100010101001111010100000010011110100001001011010 4.7921648e8
10100010101000110101011110100111010010100011000000000000111001010110101101100010101001100001000100111000101101110101110001000001011100010010100110001101010000100001000100101001010 4.7921648e8
10111000001100000001001111111000000110000001100000010001001001110001001000011001101110010011000100001010100111110100010011111100000110000101101001000011000110110100110001100000001 4.7921648e8
00100000000000011001111110001101000100111000011011011010100010110111111100111111001000110011000101101000000000000010100100110100001010110101100000010011001101111000100100101010110 4.7921648e8
00111001100000001001001010111010100010000001110100110001000001100001001001001110101110010111101101100010010111010100011110110001010011111111001001101011000100110100000001100000001 4.7921648e8
10000000111010110010001100101010011010001001101100100001010100010101000110101000010110010101010111100010011001000011001000100100100100100001011000001110010001010001010001000000001 4.7921648e8
11110000100010101110111100011011111010100000101110101011000101000001010110100110010010000011111101000111010000011000101010110011100110010011011010000100010011011100100000110000110 4.7921648e8
00011101001010010101011111101010000111111010001010010011001100100110110001101110001110000101010100010000110000000110001011010000001000010101110110000001111100111110111000001100111 4.7921648e8
10111000100101111110011110000111110000110000011101110100000000110101111000001010111101011011010000001100100011011111001110100010011111101101000000000111100101010101001010111101111 4.7921648e8
00001000011100111000101110100100011110100100110000110000000011111011010110101110001001110011010001000011010111001010010001001111011011000001111100111000100000111001011101110101000 4.7921648e8
10001001011101011010101000000110111100111100001011100001000101000001010001011001100011110000011111111001100101100010001001000101010001001101000011000100010010111111111110001011010 4.7921648e8
10111100101001000100000011101110001010000011101010001001010101000101110001101101010110011001000011101010000001101111010111011000111000000001011000101110010010000011001101011010101 4.7921648e8
10001001001101100101010100101111010110100010000000000010001001110010111100100000001000100011000110011000111101101111110001000100011000010011100110111100100000011001100000001001100 4.7921648e8
01111110010000001000011110100111100111000110110000001001000100100101011000110100111110011000100010000111011111100001000000110000100110011000001111101010010110000010000110011000100 4.7921648e8
00011000010001111001011000101101010000011000001001111000000000010001010001011010100000010001010011011111100101001111011101110100100111011101001101010101010110011110101101000010010 4.7921648e8
10100111111100000111111011011100000111001110000000011100101101111100001011110010000101000000000101100001010011011100010010111001001000010100010001111011010000000010010000001111001 4.7921648e8
10101000110100101010011011001000100100110000011101110101000000011001111000001011111100010011010000011101101111010011001110110101010110001111101101001111010101010101110010101011000 4.7921648e8
01111010000011011001011110101101010100000000010101101001000100110001110001010000100100001000000010010011001101001011111101100000100110010000101011100001010100001010000100100100010 4.7921648e8
00001000001110000101010010101100100001011000111010100001000000001101111000111111100000010001010111001111100111100010000011110110000101001101001101010001010111011110101100100010100 4.7921648e8
best: 2.0
10001101001101100111011000101100000110101010001000001010101100111000000111110010100101000000000000110001010001101101010001110001001000010101000001111110000000011110100000001111001 4.7921648e8
10010000000010010111111100111011101010111000101110101011000100100011110101100110010010000111111100000110010000011100001011010001100010010011111010000101111110011110101000010000111 4.7921648e8
00101001100001110101001010111011000110001001100000100011001001100000001001101100100010010011001000000001011101000110011100100001010101011111001011011100000100010100100001001010010 4.7921648e8
00011000001010000101011110101110000101011000111010100001001100001101110001101111101110000001010110000101100011000010001011010000001101011101100110010001011100011110101100000000101 4.7921648e8
10000000001000110001011101111010001110000001111100110000110111011111001010001111001110110111110101101010001001000010000100100100110100100011111000000011011001011100010001101101000 4.7921648e8
00110101000010011101111110001000000111111000001010010011100010100111111001111111001100100001010101111000110000000010101010010100001010110101100110000001111101111000110000001000111 4.7921648e8
10101001101000001000001011001100100010110010001100110101000001000001010000001110100110010111100110100000011111110001011110110011010001011101001001001011010100101100100100101010000 4.7921648e8
10001001001101101110000100101110111110100010001010100001001001100000111101110000001010110000011111011001111101101011100001000101011001010011100111111100010000111001100110001001010 4.7921648e8
00001001000001110101011010111011110000100001010000011010000000100001000101110010101000010011001001011011001111100100110100100001010011111111001111010100000100010100100001100010000 4.7921648e8
00111001001100100111110010100111000110100111110100000101010000001010011000100000100101100111111101111000011001101100100100101001110010011111100001111001100000110010111001101000001 4.7921648e8
00100011100100111101111100101111010010110011000001100000101001110110101011100000001000000001000110110100001001101000110001010001010101010000101111001100010010100000010100111101010 4.7921648e8
01001000011100111100010110000100111100110110110000000100100111111011010110001100111001100011111001000010110011111110010001111110111010010011110011111001100010101001011000110101101 4.7921648e8
10011001000001010101110011101110100110101011111000011111110011100010110010001110011110000111110100010000010001010110001011000011000100000101110010000001111100110100101000001000111 4.7921648e8
10100111101101000101011000011111001011001110000110010110101101101100001001110011001100001000010000100000000011011101101000011101001100110101010011111011010010000010010100011111000 4.7921648e8
00001011110101001010111110011110101100111000010011100000000111000101000001000101100101110011001111101000111101101010000000101000000010001101000011000100011010111111111111011010011 4.7921648e8
00110000001100100111011111100111000110100111110100010001010001100001011000000000101100110111110100111010001101000100000100011000010010000111110001011011100100110000010001101001001 4.7921648e8
00110000000000101001011111111110000110000001110101110000110011001011101000001111001010110111100101101010000001000010000100110100010110101110101000000011001101111100100001101111000 4.7921648e8
10101000101100101000011011001100100100110010001001110101000000000101110000001110100000011011010110001001101111110011001110110110010101001101001101001001010101001101100110101010000 4.7921648e8
10001001000001110101011000101111010100101000001000001010001000110010010101110000100000010001000010011001101101101111110101100100010100010101001111010100000010011110100001001011010 4.7921648e8
10100010101000110101011110100111010010100011000000000000111001010110101101100010101001100001000100111000101101110101110001000001011100010010100110001101010000100001000100101001010 4.7921648e8
10111000001100000001001111111000000110000001100000010001001001110001001000011001101110010011000100001010100111110100010011111100000110000101101001000011000110110100110001100000001 4.7921648e8
00100000000000011001111110001101000100111000011011011010100010110111111100111111001000110011000101101000000000000010100100110100001010110101100000010011001101111000100100101010110 4.7921648e8
best: 2.0
01001000001110110101011110000100000101011000111010000101101101001001010000001110111011100011011110000001100011000010010001010110111101010111100011111001011100111010111000100001101 4.7921648e8
00111001001100000001111111100001000110100101110100010001010000111001001000011000100100000111001100111000100001101100100111101000100010010101101001000011100010110000110001100000001 4.7921648e8
10100000001100100111011111100111000110100011111100110001010101101101001010001101001100110111110101111010001101000010000100101100110010000111110001010011000000111000010001101101000 4.7921648e8
10100000001101110100011000011111001000110110000100000100100111111001000100001000001000000011110001000000010011111101100000011101101110110111010011111011110010101000011000110111101 4.7921648e8
00101001000110101101101110101000001111110000001010000011100011100010111101110001001010110000011111011000111001001010101000010100011001110101100111000101010001111000110000001000111 4.7921648e8
10010000100010010101011100100011011010101010101100000010111100010110110101100010001011100111110100110010000001110100010001010001111000010010101010001101111000100100100100101001010 4.7921648e8
10101000001101000011001001101100000110000011000000000010101101111000001001110010100100000011000100110000000001111100010011110001000100010101100001010010000110111110110001000101001 4.7921648e8
01001000101100101000011111000100111100110010010000100101100101101101110110001110101000011011011101001000110111110010010010110110011010000101011001111001010010101101011100111010100 4.7921648e8
00101111100101001011111100011110101000101010010011000110001111101101000001000101100101001011001111100000111111101000101000011101000100101101000011111101010010001110011111011110000 4.7921648e8
01001001101110101111011010100100100011101110011100011010000011011110100010110010101101000000000001111111010100101101010001010000111100010001011000111010110100010011100100001111001 4.7921648e8
00100000101110110111011111110101101010100111100100010001100100100100011010100000111100111010010101001011101101100100000100010011010001000100110101111011100110110011110001111100010 4.7921648e8
10001101000011000001001000100100100100001000101101011001001001100000001100111000101000110001010110001100111100111110010111100111011110010101011000111000010111101110000001011011000 4.7921648e8
00001011001010101011011110100110000001111010000010100101100110001101110101101111100100001111100110000110001111100001001001010000101101011111110110011001011110111110101000101100100 4.7921648e8
01100011000001100100001100001011110111001001100000100011001111100100001101100111010010100010101000000011011101001100011001110001110101001001101011011100001001010100111011111010010 4.7921648e8
00011000101101100111011010100111001110101100110101010000010000110001000100100000100100110101101100010101101111000100000100011010001010010110110001011011010010010010001001010001001 4.7921648e8
10001101001101100111011000101100000110101010001000001010101100111000000111110010100101000000000000110001010001101101010001110001001000010101000001111110000000011110100000001111001 4.7921648e8
10010000000010010111111100111011101010111000101110101011000100100011110101100110010010000111111100000110010000011100001011010001100010010011111010000101111110011110101000010000111 4.7921648e8
00101001100001110101001010111011000110001001100000100011001001100000001001101100100010010011001000000001011101000110011100100001010101011111001011011100000100010100100001001010010 4.7921648e8
00011000001010000101011110101110000101011000111010100001001100001101110001101111101110000001010110000101100011000010001011010000001101011101100110010001011100011110101100000000101 4.7921648e8
10000000001000110001011101111010001110000001111100110000110111011111001010001111001110110111110101101010001001000010000100100100110100100011111000000011011001011100010001101101000 4.7921648e8
00110101000010011101111110001000000111111000001010010011100010100111111001111111001100100001010101111000110000000010101010010100001010110101100110000001111101111000110000001000111 4.7921648e8
10101001101000001000001011001100100010110010001100110101000001000001010000001110100110010111100110100000011111110001011110110011010001011101001001001011010100101100100100101010000 4.7921648e8
best: 2.0
10010000000010010101011100101111101111011000111110100001000100100101110101100110110010000101111110000111010000001000001011010001000001011001101010000101111110011110101000010000101 4.7921648e8
10111000001000000101001110101110000111011001011000000010101100101001000001111111101100000001010110010000100011111010001011110000000101011101100010010010010110111110111101000100101 4.7921648e8
01001000001110111000011111000100100100011010010000000101101101101001010100001110111010111011011100000001110111110010010000110110011110000101000011111001011010111010111000111010101 4.7921648e8
10010000000010010101111100100011101010111000101100100011010100000010110101100110010010000111110100100110010001010100001001010001111010010010111010001101111000011110100100110000111 4.7921648e8
10000000001100110101011100011010001010110100111100010100110111111001001110001101001000000111110001001010000011110011100100001100100110110011110011001011011001011000010001111101100 4.7921648e8
00001001001100101000111111100000001110110010010010100101100101101001110101100111001010010011011111001000110101101010001010110100011011010101101101111001010011111000010100111000110 4.7921648e8
00111011000111011011111100111110101010111010001110101010001111100011010001000100110000001111011100100100111101011000101010010001000000011011001010101101011010011110011011011000010 4.7921648e8
10111001001010001101001010101110000011110000011100100101000000001101010000001111101110010001100110100001110011110011011111010010010101011101001001010001010100101110101100000000101 4.7921648e8
00101001001100000111111011100001000110100100111100010011000000111000001011110000100100000010000000110000100001101101100011101000000000010101100001010111100010110000110001001111001 4.7921648e8
10011000001000110101011001110010001110010001001110100100110011011011000110001111111110111011111101101001011001001011110010010101110100000011101001100001100001011111110001101101000 4.7921648e8
11000001110110101111111001101100010011101101111110011110001111011011001100111011111101011010100001110000011001011000010011010101111101010011101111111010111110010011111101110110101 4.7921648e8
10010000001011010111101001001011101100110000000110000011000101000011110101010011011111000010110110000111010100110100001010010000110010010111101011110100111100101111101101110010011 4.7921648e8
01000000100101000110011111000101111100110010010100101111101111001101100100010110100101011011011101001001010001110010110010110110011100010101111001101000010010000101011000111000100 4.7921648e8
10000011101100101110111011101101000101100010001011001010001110011000100111100000000001100000001000110110010001101000000001100001111100100111000001101100001100011110101000011111001 4.7921648e8
00001011001100010000111111101010000110111000100010000001010011111011101000011001110000001110010100010010100001111010100111110001100100010101101010000001101001110000110111101010001 4.7921648e8
01001000001110110101011110000100000101011000111010000101101101001001010000001110111011100011011110000001100011000010010001010110111101010111100011111001011100111010111000100001101 4.7921648e8
00111001001100000001111111100001000110100101110100010001010000111001001000011000100100000111001100111000100001101100100111101000100010010101101001000011100010110000110001100000001 4.7921648e8
10100000001100100111011111100111000110100011111100110001010101101101001010001101001100110111110101111010001101000010000100101100110010000111110001010011000000111000010001101101000 4.7921648e8
10100000001101110100011000011111001000110110000100000100100111111001000100001000001000000011110001000000010011111101100000011101101110110111010011111011110010101000011000110111101 4.7921648e8
00101001000110101101101110101000001111110000001010000011100011100010111101110001001010110000011111011000111001001010101000010100011001110101100111000101010001111000110000001000111 4.7921648e8
10010000100010010101011100100011011010101010101100000010111100010110110101100010001011100111110100110010000001110100010001010001111000010010101010001101111000100100100100101001010 4.7921648e8
10101000001101000011001001101100000110000011000000000010101101111000001001110010100100000011000100110000000001111100010011110001000100010101100001010010000110111110110001000101001 4.7921648e8
best: 2.0
10101000001010110100001010111111001011110100001100000101100111101101010000001011101000000011110111000000010011110011101000010100011110110111001011111011110100101110101000110001101 4.7921648e8
00111001000110011101101100101100101110111000001110001011100011100011011101100000100010011001011110111000111001001000101000010001010000110011000010101101010000111100111011001000011 4.7921648e8
10010000001111110101001000011111001000110000000110000011000101010001100100001010011111000010110011000100010100110100001010010001101010110111100011110111111010101101101100110110111 4.7921648e8
10100000001101101100111011011111000001100110000010001100100111011001000111100000001000100000011000000010010001111001000000001001101110110111010001101111010010011000011000110111101 4.7921648e8
01100000001110110101011111100101000101110000111000100001110101101001001000001100001101110011110100100010100111000010010000010100110111010111100001011001001000111000111000101001101 4.7921648e8
01001000001100101101111110100100001100111000110010000101100101101001010100001111101010000011011110000000110011101010011010010100111101010111101001111001010011111010011000101000110 4.7921648e8
00111001001100101001111111100001000110100001010100100001000000111001110101110010101110010111011110101000100001101010001110110000001010010101101001011011110011110000010001111000000 4.7921648e8
10100001001100100101111010100001001000100111010100000101000000111001001100001000001100000111001001100000110001111101100111011000100110110111101011111011110010100000011001100001101 4.7921648e8
00111011001010011001111110111110001011011000011100101010001100101011000001101111111100000101011110010100100011011010101011110000000000011011101010010011010010111110111011011000110 4.7921648e8
10101100101100101000111111010000011011101100100001000000000001101001100100110010001011000010111111000000010111001010101100010101011011101100101111111001010011001000010101110010110 4.7921648e8
10001011001100000001000001010100000111000011111000010110010101101000101001100010110110110011100100101000000001100100010011111000000100010101110101010000000110110110110101000101001 4.7921648e8
00010000110010001101011100000101011010101110110100001010011101010110010001000011101011100001110000110000001000110100110000110001101001010011100010101001000001100101100100100001011 4.7921648e8
10010000001110011111111110100110101011111001100100100000001101000110011110100110000010000110111101001100000000011110001110100001111110010001111000001110011010011111000100111000110 4.7921648e8
01001011001001111000011111111010011100101011100010000000000011101011111110000011111000101110100100010010100000111110100100001001000110011101101010001011111001010000100010111010101 4.7921648e8
01001001110110110101111001111100111111101100111010010110001101101011001001101011111111011010110001111010011101110000011110010101011001000111101111000110111110110011111000100110001 4.7921648e8
10010000000010010101011100101111101111011000111110100001000100100101110101100110110010000101111110000111010000001000001011010001000001011001101010000101111110011110101000010000101 4.7921648e8
10111000001000000101001110101110000111011001011000000010101100101001000001111111101100000001010110010000100011111010001011110000000101011101100010010010010110111110111101000100101 4.7921648e8
01001000001110111000011111000100100100011010010000000101101101101001010100001110111010111011011100000001110111110010010000110110011110000101000011111001011010111010111000111010101 4.7921648e8
10010000000010010101111100100011101010111000101100100011010100000010110101100110010010000111110100100110010001010100001001010001111010010010111010001101111000011110100100110000111 4.7921648e8
10000000001100110101011100011010001010110100111100010100110111111001001110001101001000000111110001001010000011110011100100001100100110110011110011001011011001011000010001111101100 4.7921648e8
00001001001100101000111111100000001110110010010010100101100101101001110101100111001010010011011111001000110101101010001010110100011011010101101101111001010011111000010100111000110 4.7921648e8
00111011000111011011111100111110101010111010001110101010001111100011010001000100110000001111011100100100111101011000101010010001000000011011001010101101011010011110011011011000010 4.7921648e8
best: 2.0
01011001110110010101011100111101111111001100111010100110001101100111001101101111111011011001111111010111011000000000001111010001001001000101101011000111111110010011101000110010101 4.7921648e8
10100011001010010001111010101100001000000100011100000010001100101011000000001010111100000101001010010000110001011010100011010000000100111111101011011011010010110010011001100001111 4.7921648e8
00011001000110011111111110100100101011111000101110100010000011000011011110100010100010001111011100011000011001001000001000000001111110110001001000001110010000111110100011011000011 4.7921648e8
00011001110110011101111100000101111010101000010110001011011101100011010101100000101010010001110110111000001001110100101000010001000001110011000010101001010000111101101011001001011 4.7921648e8
01000000001110110101001001011110000100010000000000000011001101111001000100001010011110110011011010000000110111110000000000010100001010000111000011110001111010111000101100110110101 4.7921648e8
10111001001010011011111110101110001011111001000100100010001100001010010000101111100010000101111111010100000001011010001011100001111110010001111010001110010010111111001010011000110 4.7921648e8
10011001001010000001110000010100101110000010111000100110010100101000101001100010110110000111110100100110010001110100010011111001010010010011110010010101011010110110100101100000011 4.7921648e8
01100001001110011101111110100111000001110000011000100001010100101001000000101110111101100101011100100110100111010010100000010000000010011111100010010011011010111000111011101000101 4.7921648e8
01001000110010110101111001111100111111111000111010010100001101100001110101101110110010010010110100110011010100001000001110010101010001010101101010000100111110011011101000110000001 4.7921648e8
10000000101011110101001000000010001000110100000100010011100111010001100101100001110011000011010001010011010100011110101000110001101001110011101011010111110010101001100101111110111 4.7921648e8
10111011001101011010111010101011110010011001001111101110001111000001010101110110110000101101011100101110100011011010101110010001000011011101001010101111010010011011010001111010010 4.7921648e8
10001011001110010111000000101100100001100111011100111000000011101010101000100010110110110011100000101010001101101101010011110000000100000101110110110010000100110010110101010001000 4.7921648e8
00111010011010100100001111111111001111110101000100101101000111100011010100100010111100110001110110001100000010111110100001001101010110010111011111111011111110101010101100011100100 4.7921648e8
01111001000011011111101010101110101010111001101110100110001111101000011101000000111001101010011100100010010000101010101011000111100000010001001010100101011100010011000011011000010 4.7921648e8
10101010110100101001011011001111000001110110000010011100111101011000000011100011000010000100011000100110011001110001000100001101100000111101010101101101001010011100001001110101100 4.7921648e8
10101000001010110100001010111111001011110100001100000101100111101101010000001011101000000011110111000000010011110011101000010100011110110111001011111011110100101110101000110001101 4.7921648e8
00111001000110011101101100101100101110111000001110001011100011100011011101100000100010011001011110111000111001001000101000010001010000110011000010101101010000111100111011001000011 4.7921648e8
10010000001111110101001000011111001000110000000110000011000101010001100100001010011111000010110011000100010100110100001010010001101010110111100011110111111010101101101100110110111 4.7921648e8
10100000001101101100111011011111000001100110000010001100100111011001000111100000001000100000011000000010010001111001000000001001101110110111010001101111010010011000011000110111101 4.7921648e8
01100000001110110101011111100101000101110000111000100001110101101001001000001100001101110011110100100010100111000010010000010100110111010111100001011001001000111000111000101001101 4.7921648e8
01001000001100101101111110100100001100111000110010000101100101101001010100001111101010000011011110000000110011101010011010010100111101010111101001111001010011111010011000101000110 4.7921648e8
00111001001100101001111111100001000110100001010100100001000000111001110101110010101110010111011110101000100001101010001110110000001010010101101001011011110011110000010001111000000 4.7921648e8
best: 2.0
01111001011011010101001111111111001110110101001100101110001111100011010100100000111000110010011100000110010010101110101001000111010000010111001011111111111110110010101101011000000 4.7921648e8
01111001001100101001111110100100000100110001110000100101100001111001110100110010101010010111011110100000100001101010001110010100111111010111101001011011110011110000010000101000010 4.7921648e8
